"label","text"
"001","(촀\0Hé, fais gaffe à ce que tu fais, n\0!
\0((:촀\0 J'ai pas envie de tout recommencer."
"001_a","(\0촀\0Tu fais quoi?"
"001_b","(\0촀\0T'as l'air occupé."
"002","(촀\0Quoi, ça?
\0 Tu devines pas?
\0 C'est
2\0}\0\0.\0\0()촀\0C'est un bricolage qui demande un
certain temps.
\0(촀\0 Mais ça tombe bien,
\0
je suis pas pressé."
"003","(촀\0Ça te dit d'essayer de fabriquer 2\0}\0\0?
\0((촀\0 Je peux te montrer les ficelles.\0\0()촀\0C'est pas si sorcier une fois qu'on
sait comment faire."
"003_a","Montre-moi!"
"003_b","Non merci."
"007","(촀\0Je suis sûr que des tas d'autres gens
seraient heureux que tu leur tiennes
la jambe.
(촀\0Tu veux pas aller leur dire bonjour
de ma part?"
"008","(&촀\0Tu sais comment faire pour fabriquer
une de ces merveilles?"
"008_a","Oui!"
"008_b","Bien sûr!"
"009","(촀\0Ça fait plaisir de voir des gens qui
savent encore se servir de leurs
dix doigts!"
"010","(촀\0Je crois que ça va pas être possible,
\0
t'as l'air d'avoir les poches pleines
à craquer!
(촀\0Reviens me voir quand t'auras fait
un peu le ménage là-dedans,
\0
n\0."
"011","<"
"015","(촀\0Aïen\0\0 Mon dos n'est plus ce qu'il
étaitn"
"015_a","(\0촀\0Qu'est-ce que tu fais?"
"015_b","(\0촀\0Ça a l'air compliqué."
"016","()촀\0Quand je commence quelque chose,
il faut que j'aille jusqu'au bout.
\0(촀\0 C'est
l'âge!
\0 Ça rend têtu!"
"016_a","(\0촀\0Et tu fais quoi?"
"016_b","(\0촀\0Je te laisse."
"017","(촀\0Et voilà!
\0 (촀\0Je t'ai noté les instructions
là-dessus.
\0 Suis-les à la lettre et il
devrait pas y avoir d'embrouille."
"018","(%촀\0Ça devrait pas être sorcier pour toi,
\0
n\0.
\0 (촀\0J'suis sûr que c'est dans tes cordes,
\0 2$le jeunela jeune!"
"019","(9촀\0Tu sais peut-être comment faire,
\0
mais ça te dirait d'avoir les
instructions sous la patte?\0\0(5촀\0Ça peut toujours être utile, si jamais
tu veux les partager avec d'autres
férus de bricolage."
"020","(촀\0Si 2\0}\0\0 devient populaire,
\0 (촀\0je saurai qui remercier,
\0 n\0!"
"021","()촀\0Je t'ai noté tout ce qu'il faut savoir
pour fabriquer 2\0}\0\0.\0\0(9촀\0Va pas perdre ces instructions,
\0
d'accord?"
