"label","text"
"001","d\0\0(
촀\0Rhaa!
\0< (촀\0Ne t'approche pas de moi,
\0
n\0.\0\0J'ai besoin de passer mes nerfs sur
quelque chose et ça me ferait de la
peine que ce soit toi.(촀\0d"
"002","d\0\0(
촀\0Nom d'une pipe!
\0 Je suis tellement
en pétard que ça doit commencer
à sentir la poudre!\0\0(촀\0J'ai intérêt à me calmer avant
d'exploser.
\0 Littéralement.(촀\0d"
"003","d\0\0(촀\0Désolé 2$le jeunela jeune, mais c'est pas le
moment.
\0 Repasse quand je serai
calmé.(촀\0d"
"100","d\0\0(촀\0C'est pas vrai!
\0 2촀Cet
Cette\0 imbécile
2
de d'⁠s촀 a réussi à me
mettre en rogne.
\0 Hé!
\0 Faut grandir!(촀\0d"
"101","d\0\0(	촀\0Mais quelle 2 촀
idiotidiote\0!
\0 2촀IlElle\0 ne comprend
rien à ce que je ressens!
\0
Rien du tout!(촀\0d"
"102","d\0\0(	촀\0Je me fous de ce que 28촀ce cabochoncette cruche\0
peut dire ou penser de moi!
\0 Voilà!
\0(촀\0
D'ailleurs j'y pense même plus.
De qui on parlait?
\0 Tu te souviens?
\0
Moi pas.
\0(	촀\0 Mais sûrement pas de cette
andouille 2
de d'⁠s촀!(촀\0d"
"103","('촀\0Ne va pas croire que ça m'amuse de
me donner en spectacle comme ça.
\0(
(	촀\0Mais c'est quand même le comble!
(촀\0Tout ce que je voulais, c'était aider
s촀 en lui donnant
quelques conseils.
(촀\0Mais 2촀ilelle\0 n'a rien voulu savoir!
\0
Autant apprendre à un chou-fleur
à jouer du tambour!
\0
('촀\0Ça me rend dingue quand quelqu'un
refuse mon aide alors qu'il en aurait
besoin.
\0(&촀\0 Pas toi?"
"103_a","Oh que si!"
"103_b","(\0촀\0Alors en fait..."
"104","(6촀\0Ah,
\0 merci 2$le jeunela jeune.
\0 Je savais que tu
me comprendrais.
\0(촀\0 Merci de m'avoir
écouté,
\0 je me sens déjà mieux.
(7촀\0Par contre,
\0 je pense que je vais
garder mes opinions pour moi
pendant quelque tempsn"
"105","d\0\0(촀\0Ah non,
\0 tu ne vas pas t'y mettre
toi aussi!
\0 Ça suffit.
\0 Je préfère m'en
aller plutôt que d'entendre ça.(촀\0d\0 "
"200","d\0\0(촀\0Laisse-moi tranquille!
\0( ('촀\0Je n'ai pas
envie de te parler.(촀\0d"
"201","d\0\0(촀\0Je n'ai rien à te dire, 2$le jeunela jeune.(촀\0d"
"202","d\0\0(촀\0Tu veux un conseil d'ami?(9촀\0
Arrête de jouer avec mes nerfs.(촀\0d"
"203","(:촀\0Économise ta salive,
\0 je ne veux pas
entendre tes excuses.
\0 (촀\0Maintenant,
\0
du balai!"
"203_a","(\0촀\0Je suis désolé2\0e..."
"203_b","(\0촀\0Comme tu veux..."
"204","(촀\0Ah,
\0 ne me regarde pas comme ça,
\0
j'ai l'impression que c'est moi le
méchant de l'histoiren\0\0
(촀\0Bon,
\0 tu sais quoi?
\0 On oublie tout.
\0
On n'a qu'à dire qu'il ne s'est rien
passé,
\0 d'accord?
\0 2\0n\0!"
"205","(촀\0Je ne devrais pas m'énerver comme
ça.
\0 C'est mauvais pour ma tensionn\0\0\0\0(촀\0Bon, comme tu as l'air d'avoir
compris la leçon, je te pardonne
pour cette fois. 2\0n\0!"
