"label","text"
"001","d\0('촀\0J'ai pas envie qu'on me voie comme
ça,
\0 2$le jeunela jeune.
\0 (촀\0Désolé,
\0 mais j'ai besoin
qu'on me laisse un peu de tempsn\0\0(촀\0d"
"002","d\0('촀\0C'est rienn\0\0
\0( (촀\0Désolé,
\0 2$le jeunela jeune,
\0
mais j'ai pas trop le cœur
à discutern\0\0 (촀\0
\0(2\0n\0n\0\0(촀\0d"
"003","d\0('촀\0Désolé 2$le jeunela jeune, 
\0mais je vais avoir
besoin d'un peu de temps pour
m'en remettre.
\0( (촀\0
\0(2\0n\0n\0\0(촀\0d"
"100","d\0(촀\0Pffn\0\0 Pourquoi personne
me comprend jamaisn\0\0?(촀\0d"
"101","d\0(촀\0Faut croire que je suis trop
« ⁠vieille école »n\0\0(촀\0d"
"102","d\0(촀\0Personne veut de moi,
\0 en faitn\0\0(촀\0d"
"103","(촀\0J'ai essayé d'être gentil avec
s촀,
\0 mais je crois
qu'2촀ilelle\0 me trouve agaçant.
('촀\0C'est pas un sentiment agréable,
\0
laisse-moi te le dire. 
\0(촀\02\0n\0n"
"103_a","(\0촀\0T'en fais pas pour ça."
"103_b","(\0촀\0Moi je t'aime bien."
"104","(%촀\0Merci 2$le jeunela jeune,
\0 je vais essayer
de faire ça.\0\0(7촀\0Il est possible que des fois,
je m'emporte un peu en voulant
donner des conseils aux gensn"
"105","d\0(촀\0Merci, n\0. 
\0Interagir
avec les gens,
\0 c'est pas tous les
jours facile. 
\02\0n\0n\0\0(촀\0d"
"200","d\0(촀\0Laisse-moi tranquillen\0\0
\0(
('촀\0J'suis pas d'humeur à te parlern\0\0(촀\0d"
"201","d\0(촀\0J'ai plus rien à te diren\0\0(촀\0d"
"202","d\0(촀\0Laisse-moi tranquillen\0\0(촀\0d"
"203","(촀\0N'essaie pas de me remonter
le moral,
\0 n\0.
\0
('촀\0C'est peine perdue!"
"203_a","(\0촀\0Toutes mes excuses..."
"203_b","(\0촀\0T'as raison..."
"204","(촀\0Bon,
\0 d'accordn\0\0
\0P
(%촀\0J'ai compris.\0\0(촀\0Ce qui est fait est fait.
\0
Oublions ça, n\0."
"205","(촀\0J'ai raisonn\0\0?
\0P (%촀\0T'as l'air de regretter
de t'être aussi mal 2&comportécomportée.
\0(
(촀\0Je te pardonne, n\0."
