"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(촀\0Just walking around here's a pretty
decent workout.
\0 You don't even need
to buy anything, n\0!"
"102","(%촀\0I'm trying to remember what I got
here yesterday.
\0( (촀\0I think I only bought
it because it was heavyn"
"103","(%촀\0If you see something you like, you'd
better pounce on it!
\0( (3촀\0My wallet's
feeling pretty mightyn"
"104","<ij"
"105","(촀\0Want a little shopping secret? 
\0Buy
something heavy and you can work
out on the jog home, n\0!"
"106","(%촀\0You gotta cover your basic needs,
y'know?
\0( (6촀\0Like free weights, running
shoes, and protein powder!"
"201","(촀\0Spot something you want? Better
strike while the iron is pumping!
\0(
(2촀\0In\0\0think that's how the saying goes."
"202","($촀\0Got a souvenir yet? Don't wait!
\0(
(%촀\0You wouldn't wanna get beat to
the checkout line, n\0!"
"301","(%촀\0With \0Nook's Cranny\0￿ remodeled, 
\0my
giant arms aren't knocking folks into
shelves anymore, n\0!\0\0(촀\0On the one hand, now I'm making
more friends.
\0( (촀\0On the other, 
\0now
those friends notice my arms lessn"
"302","(촀\0Just looking around the new store is
like a breath of fresh air.
\0 I could
practically jog laps in there!\0\0(촀\0\0Timmy\0￿ and \0Tommy\0￿ really knocked it
out of the park, n\0!"
"303","(촀\0How do you like the \0Nook's Cranny
\0￿remodel?
\0( (촀\0I'm loving it, n\0.\0\0()촀\0There's so much stuff now, I have
trouble deciding what to buy.
\0( (촀\0It's
like a workout for my brain!"
