"label","text"
"001","<"
"001_01","($촀\0Hey there! 
\0Awesome to meet you.
\0
My name's n
\0. 
\0What
about you?
\0 Where you from?\0\02\0n\0, eh?
\0 And you're
from n	\0?
\0( (%촀\0Cool name
from a strong-sounding place.\0\0(7촀\0Son\0\0
\0have you ever gone on a solo
kayak tour that suddenly turned into
a super-exciting SURVIVAL tour?\0\0(촀\0'Cause I have! 
\0And it's so much
fun out here, n\0!"
"001_02","(촀\0Wilderness training is just the best,
isn't it? 
\0I'm n
\0.
\0
What's your name?\0\0(%촀\02\0n\0, huh?
\0 Great to
meet you, n\0.
\0( (&촀\0You're
not from n	\0 are you?\0\0( 촀\0You are! 
\0I didn't know it was real.
\0((1촀\0
I heard the best abs on the planet
come from there, n\0!"
"001_03","(촀\0Are you here for survival training
too?
\0( ($촀\0My name's n
\0.
\0
What's yours?\0\0(%촀\02\0n\0, huh?
\0 And from
n	\0?
\0 Alright, it's cool
to meet you!\0\0(촀\0Well, I'm gonna get back to surviving.
\0
Let me know if you need help lifting
a tree or something, n\0."
"004","(촀\0You know, as much as I wanna stay
here and train, 
\0I can only build so
much muscle by gathering stuff.(촀\0\0\0What would be REALLY cool is if I
could live near someone that inspires
me to go big on bulking up.\0\0(촀\0
\0Someone like you!
\0 Your triceps are
justn\0\0
\0astonishing, n\0!"
"004_a","(\0촁\0Come train on my island!"
"004_b","(\0촁\0Thanks! Good luck."
"005","(촀\0I appreciate it. 
\0I'm just amazed I got
to see such glorious triceps all the
way out here.
\0( ($촀\0Take good care of 'em!"
"007","(촀\0
\0Train with you? 
\0AND your glorious
triceps? 
\0I can't turn that down.
\0(
(촀\02\0n	\0, here I come!(촀\0\0\0Just you wait. 
\0We're totally gonna
push each other to muscular new
weights, n\0!\0\0(5촀\0We'll be sworn rivals of swole-dom,
AND best buds in buff-ness.
\0 It's
gonna be mega-epic.
\0 Just like us!"
"007_a","Well said!"
"007_b","Wow! Yes!"
"008","(%촀\0It'll be a blast. 
\0You ever seen
30-pack abs?
\0 Neither have I.
\0(
(촀\0But we're gonna, n\0!\0\0(6촀\0Alright, I just gotta bug \0Tom Nook
\0￿to put the ball in play.
\0 Thanks for the
first-round draft pick!"
"009","<"
"009_01","(촀\0I'm out here to work on my
hand-to-handiness.\0\0()촀\0That means doing all my fishing, 
\0bug
catching, 
\0and stuff gathering with
only my bare hands.
(5촀\0So far I've tripled my personal best!
\0
I have six sticks and a fistful of 
weeds, n\0."
"009_02","(9촀\0The terrain here is absolutely perfect
for distance training.\0\0(촀\0I'd take the island home with me if I
could, 
\0but my arms are already kinda
tired for the day, n\0."
"009_03","(촀\0Catching fish or bugs or chopping
down trees barehanded is tough.
\0
WAY tougher than I expected!\0\0(5촀\0But I came out here to go back to
nature, 
\0and nature doesn't use
tools, n\0.\0\0(9촀\0However, if nature DID use tools,
\0 I'd
go talk to \0Wilbur\0￿ for some
\0 (촀\0because
my hands REALLY hurt!"
"010","<"
"010_01","(1촀\0I can't wait to start working out
in my new home. 
\0I'm gonna lift
EVERYTHING, n\0!"
"010_02","()촀\0You know muscles can talk to each
other over great distances, right?
\0
I read that somewhere, n\0.\0\0(촀\0What I'm getting at is I bet that's
how we found each other.
\0( (5촀\0Our
muscles were fated to meet!"
"010_03","(%촀\0You ever go out for your morning
triple-marathon and you just know
something cool's gonna happen?(촀\0\0\0(촀\0Today's was like that, n\0!"
