"label","text"
"001","(촀\0This place has such a mighty stylen\0\0
\0(
(촀\0
\0Hey, you know what'd look cool?
\0
2\02\0}\0\0!"
"001_a","I could make one for you."
"001_b","I'm not so sure..."
"002","( 촀\0Whoa! 
\0Seriously? 
\0That'd be
so awesome!\0\0(촀\0I'm leaving tomorrow, 
\0and no matter
how hard I looked, I couldn't find the
right n\0 souvenir!\0\0(촀\0This is gonna be great.
\0( (촀\0Thank you
so much, n\0!"
"003","(촀\0
\0Really?
\0 Would you?
\0 That would be so
awesome!
\0 Oh! Here's the recipe for
2\0}\0\0."
"004","('촀\0Hold up.
\0 Looks like your pockets
have been maxing out their gains.
\0(
(촀\0They're super full, n\0!\0\0()촀\0I'll hang onto the recipe. 
\0Just come
get it once you've got room."
"005","(2촀\0And I probably should've mentioned
this up front, butn\0\0
\0I'm kinda leaving
tomorrow, n\0.\0\0(4촀\0If you can bring it by today, I'd really
appreciate it. 
\0If you can'tn\0\0
\0well, I'll
understand. 
\0Thanks again!"
"006","(6촀\0I just don't know what it is about this
place. 
\0It's like the island itself has
been working out, n\0.\0\0(1촀\0Having my own n	\0-
made }\0\0
would get me PUMPED!"
"007","(&촀\0Giving those pockets a breather?
\0(
(촀\0Nice. 
\0Here's the recipe for
2\0}\0\0."
"008","(1촀\0I just can't stop thinking about
having my very own indestructible
}\0\0."
"008_a","I'll make you one!"
"008_b","You'll get over it."
"009","(촀\0Yeah, I know I will. 
\0But it's still a cool
idea.
\0( (촀\0I guess it'll just have to stay in
my brain muscle, n\0."
"101","(%촀\0Hey! 
\0Still getting stuff together for
my }\0\0?"
"101_a","Yep, still at it."
"101_b","Nah, I gave up."
"102","(촀\0Awesome! 
\0I can't wait, n\0!"
"103","(8촀\0Ohn\0\0
\0really?(촀\0\0\0Well, alright. 
\0I'm sure you're real
busy and stuff, 
\0so maybe next
time I visit, n\0."
"104","(%촀\0You hear that someone's making me
2\0}\0\0?\0\0(촀\0It's gonna be the most mighty thing
ever. 
\0I can't wait, n\0!"
"201","(&촀\0Hey, are you still working on
my }\0\0?"
"201_a","All done!"
"201_b","I am. Just be patient."
"202","(4촀\0So, 
\0it doesn't express how mighty my
gratitude is, butn\0\0
\0I want you to have
my }\0."
"202_02","(\0촀\0Now to flex my gratitude!
\0( (5촀\0I've got
2\0}\0 for
you, n\0!"
"202_03","(9촀\0Orn\0\0
\0I guess I could just give
you my }\0.
\0(
(촀\0Enjoy, n\0!"
"204","(%촀\0No worries. 
\0All good.
\0( (6촀\0I'm just super
pumped for this, n\0!"
"205","( 촀\0Whoa! 
\0I didn't know 2\0
}\0\0 could
feel son\0\0
\0((촀\0brawny!"
"206","(촀\0Everyone on n	\0's
been awesome.
\0 They've also
got amazing triceps!"
"207","(촀\0This is just so cooln\0\0
\0 How could
I ever thank everyone?\0\0(촀\0
\0I know!
\0 I'm gonna come up with a
whole new workout routine in honor
of n	\0."
"208","<"
"208_01","( 촀\0False start! 
\0Flag on the play,
n\0!
\0( (촀\0Ha ha ha!"
"208_02","(촀\0Good one, n\0!
\0( This
suspense is great for keeping
my heart rate up."
"209","(촀\0This n	\0 trip's been
WAY cooler than I'd hoped it
would be, n\0.\0\0(%촀\0I hope you'll invite me out here
again.
\0( (5촀\0Just say the word and I'll
swim right over!"
"209_02","(촀\0Thanks for putting in all that work,
n\0. 
\0That was extremely
muscular of you!\0\0(%촀\0I really gotta come out here again.
\0(
(5촀\0Just say the word, and I'll be here."
"209_03","(3촀\0And you know what?
\0 I'm still gonna
come up with a new workout routine
in honor of n	\0.\0\0(촀\0This place is too cool not to!"
"301","()촀\0I'm gonna take super good care of
my new }\0\0.\0\0(%촀\0It's never gonna get even a single
scratch.
\0( (5촀\0I'd bet my gigantic muscles
on it, n\0."
"302","(촀\0Check it out! Someone made 2\0
}\0\0 for me!\0\0(촀\0This is amazing. 
\0It's like leg day in
souvenir form, n\0!"
