"label","text"
"001","<"
"001_01","(8촀\0This is such a cool space to run laps
in, 
\0but with how sound echoes I have
to be MEGA quiet, n\0.\0\0(2촀\0If \0Blathers\0￿ ever found out I've been
running in here, he'd get so angryn"
"001_02","(1촀\0The art, 
\0the quiet, 
\0the others lost in
thoughtn\0\0 This room is just about
perfect for meditation, n\0."
"001_03","(
촀\0Everything in here is really, 
\0REALLY
\0
valuable, right? 
\0(So maybe I should
rethink the parkour, n\0n"
"100","<"
"100_01","(7촀\0Hey, so whaddaya think of
n\0's art exhibit?
\0
Pretty buff, eh?"
"100_02","(%촀\0Sometimes I like to come in here
and have a staring contest with
a painting. 2\0n\0.\0\0(촀\0They always win, though."
"100_03","(%촀\0Muscles can be art too, you know.
\0(
I bet if mine weren't attached to me,
\0(5촀\0
they'd be on display in here."
"200","<"
"200_01","(촀\0I was out jogging when I found
out they opened the art exhibit.
\0
I sprinted right over, n\0.(촀\0\0\0Only now I'm too winded to enjoy
that new-exhibit smelln"
"200_02","(촀\0I've been thinking of taking up
meditation, 
\0and this room feels
perfect for it, n\0.\0\0(7촀\0I figure my body's pretty strong,
\0 so
why not work on my mind some!"
"200_03","(&촀\0They're going to let us lift the art,
right?
\0 (촀\0I've heard some of it's gonna
be REALLY heavy, n\0!"
"201","<젃저ĀĀĀĀĀĀĀĀĀĀ촀"
