"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(%촀\0My clothes have to do two things:
\0
they gotta show off my muscles,
\0 and
they gotta soak up a LOT of sweat."
"102","()촀\0I get all my clothes a size too small.
Why be swole if you don't show it
off?
\0( (8촀\0Kinda uncomfortable thoughn"
"103","()촀\0The only reason I even wear clothes
is to highlight my muscles!
\0 (2촀\0And stay
warm.
\0 And not get sunburned."
"104","(촀\0I told them I wanted to look ripped,
and they just gave me a bunch of
torn up clothes, n\0n"
"201","(%촀\0The \0tailors\0￿ here are pretty awesome.\0\0()촀\0I wanna launch a pro 촀
career.
\0( (촀\0They're gonna make sure
I'm wearing the right gear!"
"202","(촀\0There's only one thing that makes
muscles look better than clothes
from the \0tailors\0￿n\0\0
\0((5촀\0MORE muscles!"
"301","(%촀\0Talk about timing, n\0!\0\0(2촀\0I was so pumped to check out the
\0tailor shop\0￿ that I tripped on my way
over and ripped a hole in my shirt."
"302","(촀\0The \0tailor shop\0￿'s selection is just
awesome, n\0!\0\0()촀\0I love how much low-friction,
\0
muscle-highlighting, 
\0breathable,
\0
sweat-wicking stuff there is!"
"303","(촀\0I'm super excited about living so
close to a \0tailor shop\0￿, n\0.\0\0(5촀\0I've been pumping so much iron
lately I'm probably about to explode
out of my shirt!"
