"label","text"
"001","(촀\0Hey! 
\0Wanna play a quick game with
me?
\0( (6촀\0I promise it's got nothing to do
with musclesn\0\0
\0this time.\0\0(%촀\0Anyway, if you win, you can have
my }\0\0.
\0(
($촀\0Whaddaya say?"
"001_a","Game on!"
"001_b","Pass."
"002","(촀\0That's what I wanna hear!
\0 Alright,
do you wanna hear the rules, 
\0or
live dangerously, n\0?"
"002_a","Rules!"
"002_b","Danger!"
"003","( 촀\0Ohn\0\0
\0I'll just take the W, then.
\0 (촀\0Maybe
some other time, n\0."
"004","(%촀\0Danger it is!
\0( (<촀\0Steel those abs, 'cause
here it comesn"
"005","(9촀\0This one's for the championshipn"
"006_01","(촀\0That's game! 
\0Congratulations! 
\0Enjoy
my }\0\0!"
"006_02","(%촀\0Game, 
\0set, 
\0match!
\0( (촀\0Congratulations to
the new world champion! 
\0Here's
my }\0\0!"
"006_03","('촀\0What a stunning upsetn"
"007_01","(%촀\0Alright, n\0, 
\0go hit
the showers, n\0."
"007_03","(촀\0There's always the rematch. 
\0Now go
hit the showers, n\0."
"008","(촀\0That's what I wanna hear!
\0 OK, do you
wannan\0\0
\0( 촀\0 Wait up. 
\0Did you know your
pockets are full?\0\0(촀\0Well, they're full. 
\0So even if you
won, I wouldn't be able to give
you your prize.\0\0(9촀\0Look, I'm not gonna play if I don't
have stakes. 
\0I wanna get my heart
rate up.
\0( ('촀\0No stakes means no cardio!\0\0()촀\0Come back after you've lifted some
stuff out of your pockets and we'll
get this showdown going!"
"100","(""촀\0You want rules, 
\0you got it!\0\0()촀\0You know how all cards have suits?
\0
Those're the \0♥heart\0￿, \0♦diamond\0￿,
\0♠spade\0￿, and \0♣club\0￿ symbols.\0\0(6촀\0Well, get set to flex that knowledge!
\0
I want you to guess the suit of the
top card.\0\0(\0촀\0Guess it right, and I'll hand over
my }\0\0.
\0(
($촀\0Just like that!\0\0(<촀\0Now steel those abs,
\0 'cause it's
GAME TIME!"
"101","(촀\0And there's the tip off!
\0 OK, which
suit is the top card, n\0?"
"101_a","\0♥Heart\0￿"
"101_b","\0♦Diamond\0￿"
"101_c","\0♠Spade\0￿"
"101_d","\0♣Club\0￿"
"102_01","(촀\0It's a 촀!
\0 That's a grand
slam three-pointer hole in one
between the uprights!
\0 GOOOAL!"
"102_02","( 촀\0Ooo! 
\0It's a 촀.
\0 Foul ball on a
par three slapshot off the backboard.
\0
('촀\0That's gotta sting!"
"200","(""촀\0You want rules, 
\0you got it!\0\0()촀\0OK, all cards have suits—the \0♥heart\0￿,
\0♦diamond\0￿, \0♠spade\0￿, or \0♣club\0￿ marks.
\0
And all suits are either \0red\0￿ or \0black\0￿.\0\0(6촀\0Well, get set to flex that knowledge!
\0
I want you to guess whether the suit
of the top card is \0red\0￿ or \0black\0￿.\0\0(\0촀\0Guess it right, and I'll hand over
my }\0\0.
\0(
($촀\0Just like that!\0\0(<촀\0Now steel those abs,
\0 'cause it's
GAME TIME!"
"201","(촀\0And there's the tip off!
\0 OK, what
color is the top card?"
"201_a","\0Red\0￿"
"201_b","\0Black\0￿"
"202_01","(촀\0It's \0red\0￿!
\0 That's a three-pointer grand
slam hole in one straight between
the uprights!
\0 GOOOAL!"
"202_02","( 촀\0Ooo!
\0 It's \0black\0￿.
\0 Foul ball on a par
three slapshot off the backboard.
\0
('촀\0That's gotta sting!"
"202_03","(촀\0It's \0black\0￿!
\0 That's a three-pointer
grand slam hole in one straight
between the uprights!
\0 GOOOAL!"
"202_04","( 촀\0Ooo!
\0 It's \0red\0￿.
\0 Foul ball on a par
three slapshot off the backboard.
\0
('촀\0That's gotta sting!"
