"label","text"
"001","Heeey! It's n
\0!
\0
I thought I'd swing
by for a visit!
x"
"002","Hey, n\0, it's
n
\0!
x"
"003","2\0n\0!
\0 It's me,
n
\0!
x"
"004","2\0n\0! You there?
x"
"005","n\0\0Anybody home, n\0?
x"
"006","(""촀\0Yo! I'm coming in, n\0!
x"
"007","(촀\0Hope I didn't catch you by surprisen\0\0
x"
"008","(""촀\0Yo! I hope it's cool if I come inn\0\0
x"
"100","(7촀\0Is this a bad time? 
\0I felt like hanging
out, son\0\0
\0here I am, n\0!"
"101","(촀\0I was just jogging through the
neighborhood and figured I'd
stop by, n\0."
"102","(촀\0I was finishing up a really great
workout and thought I'd cool off
here, n\0!"
"200","(촀\0
\0Oh! 
\0I brought you something.
\0 It's
2\0}\0.
\0(
(촀\0Here you go!"
"201","(촀\0I brought you a gift!
\0 It's 2\0
}\0. 
\0((촀\0Enjoy!"
"202","(%촀\0Oh! I have a gift for you. 
\0It's 2\0
}\0!(촀"
"203","(촀\0Oh! 
\0I brought you 2\0
}\0!
\0( (6촀\0Super
tasty, n\0!"
"204","(촀\0
\0Oh! 
\0((촀\0I brought a snack. 
\0It's 2\0
}\0!
\0( Perfect
for a cheat day."
"205","(촀\0Oh yeah! I brought some chow.\0\0(촀\02\02\0}\0!
\0(
(7촀\0Hope you don't mind!"
"206","(촀\0Just hanging out with you puts
me in a good mood. I'm so glad
I stopped by, n\0!"
"207","(7촀\0Wow!
\0 I'm super glad I came over.
\0
We're like BFFs, n\0!
\0(
(촀\0Buff Friends Forever!"
"208","(""촀\0I'm just gonna make myself at home.
\0(
(촀\0Where do you keep the free weights?"
"209","(촀\0You can skip the tea and snacksn\0\0
\0(%촀\0
but I wouldn't turn down a protein
shake, n\0!"
"210","(촀\0You know, we haven't talked about
muscles inn\0\0minutes, n\0!"
"211","(""촀\0Hey! You wanna play a game
real quick, n\0?"
"211_a","Sure!"
"211_b","Nope."
"212","(&촀\0Hey, do you like games?"
"212_a","I love 'em!"
"212_b","Not really."
"213","(촀\0Hey! Since I'm here, you wanna
play a game, n\0?"
"213_a","Sure!"
"213_b","(\0촁\0Not really."
"214","( 촀\0Ohn\0\0 Too bad.
\0( (촀\0Mind if I look around,
then, n\0?"
"215","(&촀\0No?
\0((""촀\0 Maybe next time, n\0!"
"216","(촀\0No? 
\0((촀\0Ha! That's alright. I'd rather
talk about muscles anyway!"
"400","(촀\0Wow! Look at the time. 
\0((촀\0This was a
lot of fun, n\0!"
"401","(촀\0What time is it?!
\0 Sorry to keep
you up so late.
\0 (""촀\0Good night,
n\0!"
"402","(""촀\0It's almost bed time. Gotta rest
the muscles, you know?
\0(
(촀\0See ya, n\0!"
"403","(촀\0Oh? Got a workout to get to?

\0((촀\0I totally understand.
\0 I'll get going!"
"404","(&촀\0Headed out? 
\0((촀\0I'll leave too!
\0
Later, n\0!"
"405","(촀\0Going out for a jog, n\0?
\0(
(촀\0I'll leave too!
\0 Let's hang out
again sometime."
