"label","text"
"001","<"
"001_01","(%촀\0Fossils are just extremely muscular
rocks, right?
\0 I think I read that
somewhere, n\0."
"001_02","(촀\0When any rock could be a fossil, it's
kinda hard not to check every one.
\0(
(9촀\0It really wrecks my lap times."
"001_03","()촀\0My biceps are so hard that I bet
they'll be on display here someday.
\0(
(5촀\0More than they are now, that is!"
"002","<"
"002_01","(촀\0Does only bone turn into fossil?

\0How about muscles?
\0( (촀\0Wouldn't want
the future to miss out on this build!"
"002_02","(촀\0What was it like millions of years
ago?
\0 Were dinosaurs strong?
\0 Did
they do squats, n\0?"
"002_03","(%촀\0Fossils are so cool!
\0( (촀\0I wish I were a
fossil. 
\0That would rock so hard."
"003","<"
"003_01","(%촀\0Ever get the feeling like you can
hear the exhibits growling?
\0
( 촀\0\0KGrrrrrrr!\0d
\0 (2촀\0That, umn\0\0
\0was my stomach."
"003_02","(9촀\0If I'd lived a million years ago,
\0(
(5촀\0I'd be on display here as the
strongest creature that ever lived!"
"003_03","(촀\0I bet these things were REALLY
strong.
\0( (5촀\0But I'm pretty sure I'm
stronger, n\0!"
"100","<"
"100_01","(&촀\0What're the fossils like back on
your island?
\0( (촀\0Are they as muscular
as n\0's?"
"100_02","(%촀\0You diggin' our fossils? They're like
my favorite thing.
\0( (촀\0Besides my
muscles, I mean."
"100_03","(촀\0I love fossils, but I don't know a ton
about 'em. Now, if you wanna talk
lifting,
\0( (촀\0I can do that all day!"
"200","<"
"200_01","( 촀\0You liking the \0museum\0￿'s fossil
exhibit, n\0?\0\0(1촀\0Looking at the dino fossils is so cool.
\0
They're like a window into a past
where everything is as strong as me!"
"200_02","(촀\0The \0museum\0￿'s fossil room is so cool.
\0(
()촀\0Some of the fossils even look like
they might come alive, n\0.\0\0(%촀\0It's my dream to wrestle a dinosaur.
\0
That's kinda why I'm so into working
out,
\0 (촀\0to be ready if one shows up!"
"200_03","( 촀\0Hey, did you see all the lines on the
\0museum\0￿ floor?
\0( ()촀\0So you know, those
show the evolution of the fossils.\0\0(9촀\0That means they are NOT running
lanes, n\0.
\0( ('촀\0Already made
that mistaken"
