"label","text"
"002","( 촀\0Whoa! 
\0Are you sure?
\0( (
촀\0I mean, living
here would really help me take things
to the level AFTER nextn\0\0\0\0(촀\0OK, I'm in!
\0( (%촀\0I'll call \0Resident Services
\0￿and work it out with them."
"101","<"
"101_01","( 촀\0Huh? 
\0Live here? 
\0That'd be awesome
butn\0\0
\0(('촀\0no can do, n\0.\0\0(촀\0It took years to get my workout gear
set up exactly right. 
\0I just can't go
through that again right now."
"101_02","(촀\0
\0Huh?! 
\0Move here? 
\0Wow, that would
be so awes—
\0('촀\0 Nope, I can't do it.\0\0()촀\0See, I've been working on a new
protein shake recipe for 
\0months,

\0and I think I've almost cracked it.\0\0(8촀\0The formula's SUPER complex. 
\0I even
had to buy a whiteboard.\0\0(촀\0Long story short, 
\0if I disturb the
starter mix now, I'll have to start
over. 
\0Sorry, but I gotta stay put."
"101_03","( 촀\0Move here?
\0( ('촀\0As awesome as that
might be, I don't think it'd be right.\0\0()촀\0I want folks to get swole, but when
I look around here, 
\0everyone's
muscles are already magnificent.\0\0(%촀\0I just think my talents should go to
an island that needs them more.
\0(
(촀\0Sorry, 
\0but I'm gonna pass."
"201_01","(&촀\0Huh?! 
\0Really? 
\0Wow, I don't know
what to say, n\0n\0\0\0\0(\0촀\0Tell you what.
\0( (%촀\0Let's have the mighty
muscles of fate decide!\0\0()촀\0We're gonna play a quick game, 
\0and
if you win, I'll move here.
\0( (5촀\0Sound fun?"
"201_01_a","Super fun. Let's do it!"
"201_01_b","No, thanks."
"201_02","(&촀\0What? You wanna draft me onto
Team 2\0n	\0?\0\0()촀\0Alright, if you want my stats on your
squad, you gotta play a little game.
\0 If
you win, I'll move here.
\0( (5촀\0You ready?"
"201_02_a","I was born ready!"
"201_02_b","I don't know..."
"201_03","( 촀\0Me? 
\0Move here?
\0( (6촀\0Do you really think
you've got what it takes to be 
\0MY
\0
neighbor, n\0?\0\0(촀\0Ha! 
\0There's only one way to find out!
\0
We're are gonna have us a contest.
\0
If you win, I'll move here.
\0( (5촀\0You game?"
"201_03_a","Oh, it's on!"
"201_03_b","Nah."
"202_01","( 촀\0Oh! 
\0Really?
\0( (촀\0I guess the mighty
muscles of fate are feeling kinda
sore today, n\0n"
"202_02","(촀\0Welln\0\0
\0alright. 
\0Back to the draft pool
for me, n\0!"
"202_03","('촀\0Oh. 
\0Well, that's alright.
\0( (촀\0Honestly, I'm
not sure if even 
\0I
\0 have what it takes
to be my neighbor, n\0."
"203_01","(촀\0Then we got us a card game!\0\0()촀\0It's real simple. 
\0I'm gonna draw a
card, and you've gotta guess
something about it.
\0( (촀\0Game on!"
"204","<"
"204_01","(촀\0Victory is mine! 
\0<(촀\0Which is too bad
'cause I was REALLY looking forward
to lifting all my stuffn"
"204_02","(%촀\0That was some solid play calling,
\0
but I'm the victor."
"204_03","(2촀\0Can't win 'em all. 
\0Plus, I hear defeat
is the best teacher anyway."
"205","<"
"205_01","(촀\0Well, that was awesome!
\0( ( 촀\0Oh! 
\0I hope
you had fun too, n\0."
"205_02","(%촀\0I hope you had as much fun as I did.
\0(
(촀\0'Cause I had lots, n\0!"
"205_03","(촀\0Son\0\0when's the victory parade
gonna be, n\0?"
"206","<"
"206_01","(9촀\0Alright,
\0 I'm throwing in the towel.
\0
You do like towels, right, uhn\0\0
\0((촀\0
n\0, huh? 
\0Cool.\0\0(5촀\0Well, you wanted n
\0
to live on n	\0?
\0 You
got it, n\0!"
"206_02","(9촀\0I know when I'm beat. 
\0What's your
name again?
\0 2\0n\0?
\0(
($촀\0Very cool, n\0!\0\0(6촀\0Well, n\0, 
\0I guess I'm
moving here.
\0( (5촀\02\0n
\0 is
2\0n\0 of his word."
"206_03","(촀\0Way to take a challenge seriously!
\0
And triumph, for that matter.\0\0(8촀\0Oh, uhn\0\0
\0what's your name again,
champion? 
\02\0n\0? 
\0Nice
to meet you, n\0.\0\0(\0촀\0Alright, you're on.
\0 (5촀\0This place just
added n
\0 to its
roster, n\0!"
"302","(촀\0Bad news.
\0 I checked with
\0Resident Services\0￿ and they said
moving here was a no-go.\0\0(촀\0Basically, 
\0there's not enough room
on the island for both me AND my
scary-huge arms, n\0.\0\0(9촀\0Although, they DID say if someone
moved out, 
\0I could move inn\0\0
\0<(촀\0
\0 Mind if
I try to strike a deal with someone?"
"302_a","Go for it!"
"302_b","Nah."
"303","(
촀\0Hmmn\0\0
\0 Having a giant-armed
stranger come ask you to leave
the island? 
\0Probably not cool."
"304","(촀\0Can do!
\0 \0Resident Services\0￿ actually
told me a few folks to talk to.
\0( (&촀\0Who
should I start with, n\0?"
"305","(&촀\0Talk to s촀 about
moving out? 
\0You sure?"
"305_a","Yep!"
"305_b","Hang on! Not them."
"305_c","Uh... Let's just drop it."
"306","(%촀\0Alright, I'm on it. 
\0Maybe they'll say
no, but there's no harm in asking!"
"307","( 촀\0Oh! 
\0Close one.
\0( (%촀\0Alright, who should
I talk to, then?"
"308","(8촀\0Ohn\0\0
\0a-alright, n\0n"
"309","(촀\0Well that went great! 
\0The instant that s촀 saw me coming,
2heshe started packing up.\0\0()촀\0I barely even had to speak.
\0 I went
over, 
\0told 2himher the situation, 
\0showed
off my arms some, 
\0and that was that!\0\0(촀\02HeShe seemed really nice. 
\0Kinda
nervous, though.
\0( (촀\0I hope 2heshe likes
2hisher new home, n\0!\0\0(%촀\0Anyway, what was your name again?
\0
2\0n\0, right?
\0( (촀\0See you
around, n\0!"
"310","(&촀\0Huh? 
\0You don't think anyone
would be interested?"
"310_a","Someone would be..."
"310_b","Pretty much."
"311","(%촀\0All good. 
\0So, who should I talk to
about moving out, n\0?"
"312","(8촀\0Oh. 
\0Well, if you say so,
\0 we can just
forget it, n\0."
