"label","text"
"002","( 촀\0Whoa! 
\0Are you sure?
\0( (촀\0I mean, living
here would really help me take things
to the level AFTER nextn\0\0\0\0(촀\0OK, I'm in!
\0( (%촀\0I'll call \0Resident Services
\0￿and work it out with them."
"003","( 촀\0Wow! 
\0You're really getting those
invite reps in.
\0( (%촀\0That kind of focused
determination is super inspiring.\0\0(촀\0OK, I'm in!
\0 I'll call \0Resident Services
\0￿and work it out with them."
"101","<"
"101_01","( 촀\0Huh? 
\0Live here? 
\0That'd be awesome
butn\0\0
\0(('촀\0no can do, n\0.\0\0(촀\0It took years to get my workout gear
set up exactly right. 
\0I just can't go
through that again right now."
"101_02","(촀\0
\0Huh?! 
\0Move here? 
\0Wow, that would
be so awes—
\0('촀\0 Nope, I can't do it.\0\0()촀\0See, I've been working on a new
protein shake recipe for 
\0months,

\0and I think I've almost cracked it.\0\0(8촀\0The formula's SUPER complex. 
\0I even
had to buy a whiteboard.\0\0(촀\0Long story short, 
\0if I disturb the
starter mix now, I'll have to start
over. 
\0Sorry, but I gotta stay put."
"101_03","( 촀\0Move here?
\0( ('촀\0As awesome as that
might be, I don't think it'd be right.\0\0()촀\0I want folks to get swole, but when
I look around here, 
\0everyone's
muscles are already magnificent.\0\0(%촀\0I just think my talents should go to
an island that needs them more.
\0(
(촀\0Sorry, 
\0but I'm gonna pass."
"201_01","(&촀\0Huh?! 
\0Really? 
\0Wow, I don't know
what to say, n\0n\0\0\0\0(\0촀\0Tell you what.
\0( (%촀\0Let's have the mighty
muscles of fate decide!\0\0()촀\0We're gonna play a quick game, 
\0and
if you win, I'll move here.
\0( (5촀\0Sound fun?"
"201_01_a","Super fun. Let's do it!"
"201_01_b","No, thanks."
"201_02","(&촀\0What? You wanna draft me onto
Team 2\0n	\0?\0\0()촀\0Alright, if you want my stats on your
squad, you gotta play a little game.
\0 If
you win, I'll move here.
\0( (5촀\0You ready?"
"201_02_a","I was born ready!"
"201_02_b","I don't know..."
"201_03","( 촀\0Me? 
\0Move here?
\0( (6촀\0Do you really think
you've got what it takes to be 
\0MY
\0
neighbor, n\0?\0\0(촀\0Ha! 
\0There's only one way to find out!
\0
We're are gonna have us a contest.
\0
If you win, I'll move here.
\0( (5촀\0You game?"
"201_03_a","Oh, it's on!"
"201_03_b","Nah."
"202_01","( 촀\0Oh! 
\0Really?
\0( (촀\0I guess the mighty
muscles of fate are feeling kinda
sore today, n\0n"
"202_02","(촀\0Welln\0\0
\0alright. 
\0Back to the draft pool
for me, n\0!"
"202_03","('촀\0Oh. 
\0Well, that's alright.
\0( (촀\0Honestly, I'm
not sure if even 
\0I
\0 have what it takes
to be my neighbor, n\0."
"203_01","(촀\0Then we got us a card game!"
"204","<"
"204_01","(촀\0Victory is mine! 
\0<(촀\0Which is too bad
'cause I was REALLY looking forward
to lifting all my stuffn"
"204_02","(%촀\0That was some solid play calling,
\0
but I'm the victor."
"204_03","(2촀\0Can't win 'em all. 
\0Plus, I hear defeat
is the best teacher anyway."
"205","<"
"205_01","(촀\0Well, that was awesome!
\0( ( 촀\0Oh! 
\0I hope
you had fun too, n\0."
"205_02","(%촀\0I hope you had as much fun as I did.
\0(
(촀\0'Cause I had lots, n\0!"
"205_03","(촀\0Son\0\0when's the victory parade
gonna be, n\0?"
"206","<"
"206_01","(9촀\0Alright,
\0 I'm throwing in the towel.
\0
You do like towels, right?\0\0(5촀\0Well, you wanted n
\0
to live on n	\0?
\0 You
got it, n\0!\0\0(촀\0Ern\0\0probably.
\0 Still gotta check
with \0Resident Services\0￿ first."
"206_02","(촀\0I know when I'm beat, n\0.\0\0(6촀\0Alright, 
\0once I get things squared
away with \0Resident Services\0￿, I guess
I'm your new neighbor!\0\0(5촀\02\0n
\0 is 2\0
n\0 of his word."
"206_03","(촀\0Way to take a challenge seriously!
\0
And triumph, for that matter.\0\0(\0촀\0Alright, you're on.
\0 (5촀\0I'm gonna go
tell \0Resident Services\0￿ to add
n
\0 to the roster!"
"207_01","(촀\0
\0Wow, you really want me to move to
n	\0 that bad, huh?\0\0(촀\0Alright, we're gonna find out if the
mighty muscles of fate have changed
their minds, n\0!\0\0(촀\0If the muscles say I oughta move
here, then who am I to argue.
\0( (5촀\0You
ready to make this happen?"
"207_01_a","Let's do this!"
"207_01_b","Actually, never mind."
"207_02","(7촀\0Hey, I hear you. Free agents of my
caliber are tough to find. 
\0If Team
2\0n	\0 still wants men\0\0\0\0(%촀\0Alright, let's play the game again.
\0
If you win, I'll move here. 
\0(5촀\0Ready
for this, n\0?"
"207_02_a","Let's play!"
"207_02_b","Wait. Never mind."
"207_03","(6촀\0Still think you've got what it takes to
be 
\0MY
\0 neighbor?
\0( (촀\0Ha ha ha! We'll see
about that, n\0!\0\0( 촀\0Wait, 
\0where are myn\0\0
\0 (촀\0Aww!\0\0(2촀\0I was gonna challenge you to a little
one-on-one 촀, 
\0but I just
remembered I left my gear at home.\0\0(촀\0OK, how about we just play cards
instead? 
\0Not nearly as epic, 
\0but if
you win, I'll move in, n\0."
"207_03_a","Cards it is!"
"207_03_b","I'll pass."
"208_01","(촀\0It's probably for the best. 
\0The mighty
muscles of fate are all noodly today."
"208_02","(촀\0Come on! 
\0We haven't even talked
about my signing bonus yet!
\0 (촀\0Awwn"
"208_03","('촀\0Yeah, sorry about that. 
\0I'll try to
remember my 촀 gear
for next time."
"302","(촀\0Bad news.
\0 I checked with
\0Resident Services\0￿ and they said
moving here was a no-go.\0\0(촀\0Basically, 
\0there's not enough room
on the island for both me AND my
scary-huge arms, n\0.\0\0(9촀\0Although, they DID say if someone
moved out, 
\0I could move inn\0\0
\0<(촀\0
\0 Mind if
I try to strike a deal with someone?"
"302_a","Go for it!"
"302_b","Nah."
"303","(촀\0Hmmn\0\0
\0 Having a giant-armed
stranger come ask you to leave
the island? 
\0Probably not cool."
"304","(촀\0Can do!
\0 \0Resident Services\0￿ actually
told me a few folks to talk to.
\0( (&촀\0Who
should I start with, n\0?"
"305","(&촀\0Talk to s촀 about
moving out? 
\0You sure?"
"305_a","Yep!"
"305_b","Hang on! Not them."
"305_c","Uh... Let's just drop it."
"306","(%촀\0Alright, I'm on it. 
\0Maybe they'll say
no, but there's no harm in asking!"
"307","( 촀\0Oh! 
\0Close one.
\0( (%촀\0Alright, who should
I talk to, then?"
"308","(8촀\0Ohn\0\0
\0a-alright, n\0n"
"309","(촀\0Well that went great! 
\0The instant that s촀 saw me coming,
2heshe started packing up.\0\0()촀\0I barely even had to speak.
\0 I went
over, 
\0told 2himher the situation, 
\0showed
off my arms some, 
\0and that was that!\0\0(촀\02HeShe seemed really nice. 
\0Kinda
nervous, though.
\0( (촀\0I hope 2heshe likes
2hisher new home, n\0!\0\0(%촀\0Anyway, what was your name again?
\0
2\0n\0, right?
\0( (촀\0See you
around, n\0!"
"309_01","()촀\0So here's the storyn\0\0
\0 I went looking
for s촀, but it seemed
like they were long gone.\0\0(촀\0I'm pretty sure that means I'm free
and clear to move IN, n\0!\0\0(&촀\0So, you're n\0, right?
\0
(촀\0Get ready, n\0. 
\0((5촀\0Here
comes n
\0!"
"310","(&촀\0Huh? 
\0You don't think anyone
would be interested?"
"310_a","Someone would be..."
"310_b","Pretty much."
"311","(%촀\0All good. 
\0So, who should I talk to
about moving out, n\0?"
"312","(8촀\0Oh. 
\0Well, if you say so,
\0 we can just
forget it, n\0."
"313","(촀\0
\0Alright!
\0 The heat is on!
\0 Let me pitch
an idean\0\0(%촀\0 Whaddaya think of trading
s촀 away for me?\0\0()촀\0\0Resident Services\0￿ passed me the
name, so I thought I'd see if it was
a hole in one.\0\0(&촀\0Should I talk to s촀
about a trade?"
"313_a","Do it!"
"313_b","No can do."
"314","(촀\0Foul ball, huh? 
\0Well, I understand.

\0Maybe next season, n\0."
"404","('촀\0So I talked to \0Resident Services\0￿.
\0
They said there isn't room for
anyone else, n\0.\0\0(%촀\0It's understandable. 
\0I am pretty buff,
after all.
\0 Wouldn't want my hugeness
to push someone off the island!"
"405","(촀\0I heard from your \0Resident Services\0￿,
and they said no.
\0 I guess there isn't
any land for sale, n\0.\0\0('촀\0I asked and they said I couldn't live
out of my kayak either.
\0( (촀\0Oh well!"
"406","(촀\0Hey! So I just got word back from
\0Resident Services\0￿.
\0( (촀\0We're gonna be
neighbors, n\0!\0\0(촀\0Just wait till everyone gets a look at
these biceps.
\0( (5촀\0I mean, 
\0
\0I live with 'em
and I'm still impressed!\0\0(%촀\0Oh hey, 
\0what was your name again?
\0
2\0n\0, right?
\0( (촀\0See you
later, n\0!"
"410","(%촀\0Actually, I think I'll check with
\0Resident Services \0￿again.\0\0Who knows?
\0( (촀\0Maybe I'll get lucky
this time, n\0!"
"410_a","Yeah! Do it!"
"410_b","I'm not so sure..."
"411","(촀\0You're probably right.
\0( ('촀\0If it was cool
for me to move there,
\0 they would've
said so by now, n\0.\0\0(촀\0Plus,
\0 if I keep bugging them, I'll get
a bad rep.
\0( (5촀\0Fewer bad reps,
\0 more
lifting reps!
\0 That's my motto!"
