"label","text"
"001","(촀\0啊！
\0n\0，
\0
(촀\0早上好！"
"002","(촀\0啊！
\0n\0，
\0
(촀\0你好！"
"003","(촀\0请看！
\0
这是我为了今晚的倒数活动，
\0
(5촀\0努力布置的哦！\0\0(\0촀\0我和\0狸克\0￿
\0
今天一直待在广场上，
\0
所以服务处会休息一天。
(촀\0n\0
要是也能来参加活动的话，
\0
大家一定会很高兴的哦！
(""촀\0请晚上再过来吧！"
"004","(촀\0啊！
\0n\0！
\0
(촀\0我等你很久了哦～！\0\0(촀\0请看！
\0
这是我为了今晚的倒数活动，
\0
(5촀\0努力布置的哦！\0\0(\0촀\0我和\0狸克\0￿
\0
今天一直待在广场上，
\0
所以服务处会休息一天。
(촀\0n\0
要是也能来参加活动的话，
\0
大家一定会很高兴的哦！\0\0(""촀\0一起来迎接新年吧！"
"005","(촀\0啊！
\0n\0！
\0
(촀\0你来了啊～！
\0
(4촀\0这么晚来，我都有点担心了呢！\0\0(촀\0来吧来吧！
\0
今年马上就要过去了哦！\0\0n\0
\0
也请做好心理准备，
一起迎接新年吧！"
"006","(촀\0啊啊！
\0n\0！
\0
(촀\0我还以为
\0你不会来了呢～！\0\0(촀\0来吧来吧！
\0
你做好跨年的准备了吗？！
\0
让我们隆重地庆贺新年吧！"
"007","(촀\0
\0对了对了！
\0(\0촀\0还有n\0\0
\0
(촀\0为了让跨年的气氛更隆重，
我们还准备了礼物！"
"008","(촀\0
\0对了对了！
\0(\0촀\0还有n\0\0
\0
(촀\0为了让跨年的气氛更隆重，
我们还准备了礼物！\0\0请尽量早点过来拿哦！
\0
(\0촀\0要是持有物已满
\0
就没法给你了，请注意。"
"011","(촀\0是\0荧光棒\0￿！
\0
在正式倒数的时候，
\0
大家一起挥动起来，让气氛更热烈吧！"
"012","(촀\0
\0啊，
\0n\0！
\0
(촀\0我还没把礼物
送给你呢！"
"013","(촀\0为了让跨年的气氛更隆重，
我们还准备了礼物！\0\0请尽量早点过来拿哦！
\0
(\0촀\0要是持有物已满
\0
就没法给你了，请注意。"
"016","(촀\0今晚跨年的时候，
\0
还会放很多烟花哦！\0\0(\0촀\0现在离晚上还有些时间，
\0
(촀\0如果打算玩通宵的话，
\0
趁现在去睡个午觉会比较好呢！"
"017","今天会有跨年倒数，
\0
明天就是元旦了，
\0
感觉会是很长～的一天呢。"
"018","(.촀\0我一大早就起来努力做准备，
\0
所以有点儿犯困n\0\0
\0
(촀\0
\0啊！
\0(촀\0不行不行！\0\0(%촀\0这是一年才一次的
\0
跨年倒数活动！
\0
(촀\0要开开心心，不能浪费哦！"
"019","(촀\0跨年的感觉
渐渐变强烈了呢。"
"020","(촀\0我们也要赶紧打起精神，
\0
((촀\0准备好倒数了！"
"021","(촀\0明明到刚才为止都很平常，
\0
到了只剩1小时的时候，
突然变得紧张起来了n"
"022","(촀\0今年终于快要过去了呢！
\0
还有没做完的事吗？"
"023","(;촀\0好了！
\0
只剩下不到1个小时了哦！
\0
(촀\0已经做好万全的心理准备了吗？！"
"024","(촀\0啊！
\0已经这么晚了！
\0
(촀\0啊，小心脏扑通扑通的！"
"025","还有不到5分钟了哦！
\0
(촀\0请注意电子布告栏哦！"
"026","(4촀\0你觉得我今天的服装
\0
怎么样？\0\0(촀\0为了今晚这个特别的时刻，
\0
我特意花了心思的！"
"027","(
촀\0Z\0年真的
\0
一下子就过去了呢n\0\0
\0
(\0촀\0呃，(촀\0我好像每年都说同样的话呢。"
"028","(1촀\0明年会是
怎样的一年呢n\0\0\0\0(촀\0不管怎样，我希望明年
\0
也能在n!\0上
和大家一起愉快地生活！"
"029_00","(촀\0这个新年帽怎么样？
\0
(촀\0非常适合
\0
n\0哦！"
"029_01","(촀\0这个新年帽怎么样？
\0
隔壁\0狸克\0￿的摊位在卖，
\0
(촀\0你愿意的话，也去买一顶一起戴吧！"
"030","(촀\0终于要迎接新的一年了！
"
"031","(촀\0Z\0年也终于
要结束了n\0\0！
"
"032","(촀\0啊啊！
我还没准备好n\0\0！
"
"034","(촀\0欢迎你来到
\0
n!\0！"
"035","(\0촀\0正如你所见，
\0
今晚这个广场上
\0
要举行跨年倒数活动哦！\0\0(촀\0离晚上还有一段时间，
\0
请好好享受Z\0年的最后一天，
\0
晚上再过来吧！"
"036","(\0촀\0这里是
\0n!\0
跨年倒数的会场！"
"037","(촀\0请一定要
\0
在n!\0
迎接新的一年！"
"038","(촀\0请尽情享受
n!\0的跨年活动，
\0
欣赏新年的烟花！"
"039","(촀\0马上就要跨年了，
\0
请做好心理准备，
等待新年的到来哦！"
"040","(촀\0n\0，
\0
(촀\0新年快乐！
\0
今年也请多多指教！"
"041","(촀\0啊！
\0说起来n\0\0
\0
(\0촀\0我还
\0没把礼物给你吧？　"
"042","(촀\0对了对了！
\0还有n\0\0
\0
(\0촀\0其实我为了今天，
\0
还特别准备了一份礼物。
"
"043","其实我为了今天，
\0
还特别准备了一份礼物。
"
"044","(4촀\0本来想在跨年之前
就交给你的，
\0
但因为没有说话的机会n\0\0\0\0(촀\0机会难得，就收下吧！"
"045","(촀\0是\0荧光棒\0￿！
\0
虽然已经跨年结束了，
\0
但新年的庆祝派对还在继续哦！
(촀\0让我们一起热烈地庆祝吧！"
"046","(촀\0是\0荧光棒\0￿！
\0
(\0촀\0虽然跨年的热烈气氛
就快要冷下来了n\0\0
\0\0\0(촀\0但请带回家做个纪念吧。"
"052","(촀\0这是Z\0年的
第一场烟花呢！
\0
(촀\0让我们
\0玩得更尽兴些吧！"
"053","(촀\0只要看见漂亮的烟花，
\0
我就会有一种预感，
觉得今年也会无比美好。"
"054","
\0
(!촀\0n\0
\0万岁！
	\0(촀\0\0\0(2촀\0n\0\0啊！
\0抱歉，这么突然！
\0
(\0촀\0因为烟花(%촀\0太美了，
\0
情不自禁喊了出来。"
"055","(촀\0愿今年也能像这美丽的烟花一样，
\0
(촀\0繁花似锦，热烈灿烂！"
"056","(촀\0能这样和大家一起
迎接新的一年，
\0
我感到非常幸福！"
"057","(촀\0好美的烟花啊！
\0
(1촀\0一闭上眼睛，
\0
烟花就在脑海里绽放。"
"058","(촀\0烟花也结束了，
\0
今天也差不多了，
大家解散了吧。"
"059","(촀\0能这么完美地迎接
Z\0年，好高兴啊！"
"060","(""촀\0接下来新的一年，
\0
也请继续多多指教了！"
"061","(.촀\0呼n\0\0
\0
没有了烟花的声音，
\0
突然觉得有点犯困了n"
"063","(촀\0新年快乐！
\0
(촀\0今年也请多多关照
n!\0哦！"
