"label","text"
"001","(촀\0n\0！
\0(
(\0촀\0我现在正在为
\0
(촀\0今晚7点开始的烟花大会
\0做准备！\0\0(촀\0今天的大会上，
\0
我还打算进行
\0
发射原创烟花的计划哦！(촀"
"002","(촀\0现在还是早上，
\0
离烟花大会还有很多时间哦。
\0(\0촀\0\0\0(%촀\0为了迎接晚上的烟花，
\0
请趁着天亮的时候($촀\0把事情都做完吧！"
"003","(촀\0烟花大会是从晚上7点开始！
\0
(\0촀\0所以在天色变暗之前，
\0
($촀\0请和往常一样悠闲度过吧！"
"004","已到了日暮时分，
\0
(촀\0终于快要正式开始了呢！
\02
(2촀\0怎么我也心扑通扑通跳个不停n"
"005","(촀\0烟花大会马上就要开始了！
\0(
(\0촀\0让我们一起
\0($촀\0留下美好的回忆吧！"
"006","()촀\0为了今晚的烟花大会，
\0
我还准备了很棒的礼物，
\0
(촀\0到时候请再来找我吧！"
"007","(촀\0那边摆出来的小摊
\0
有点引人注意呢n\0\0\0\0(\0촀\0我待会儿也要去
\0
(촀\0玩玩抽奖哦。"
"008","(4촀\0你觉得n\0\0
\0我戴在头上的
\0
\0发光星星头饰
\0
\0￿适合我吗n\0\0？\0\0(\0촀\0只有这个时候才有机会戴，
\0
所以比较张扬一些n\0\0
\0
(2촀\0感觉好害羞啊n"
"009","(촀\0欢迎光临n!\0！
\02
(\0촀\0今晚7点起将举行烟花大会，
\0
方便的话($촀\0请来看看哦！"
"010","(촀\0今天正好是烟花大会的日子，
\0
(\0촀\0能这样招待其他岛的客人，
\0
(촀\0好开心啊！
\0(촀"
"011","为了今晚的烟花大会，
\0
(%촀\0我还准备了礼物，
\0
(촀\0请一定要留下美好的回忆哦！"
"013","(촀\0n\0！
\0
烟花大会
\0就要开始了呢！"
"014","($촀\0欢迎参加
\0
n!\0烟花大会！\0\0(\0촀\0虽然时间不长，
(촀\0但还是请尽情欣赏
\0
绽放在夜空中的大朵烟花吧！"
"015","(촀\0配合此次活动，
\0
我们还准备了一点小礼物，
\0
($촀\0可以的话，请收下吧！"
"016","(촀\0配合此次活动，
\0
我们还准备了一点小礼物！\0\0(\0촀\0持有物已满的话，
是无法把东西给你的，
\0
(""촀\0所以请在随身物品不多的时候来找我吧！\0\0(\0촀\0请在烟花大会结束的晚上12点前
\0
($촀\0过来取哦！"
"017","将\0}촀\0￿
戴在头上，
\0(촀\0就会闪耀出
\0
不输于烟花的光彩哦！
(\0촀\0(촀\0即使迷路了也能立刻让人看到，
\0
($촀\0感觉很放心呢！"
"018","(촀\0烟花大会玩得很开心吧？
\0(
( 촀\0对了对了n\0\0\0\0(%촀\0我这里还有东西没交给你呢！
\0(
($촀\0来，请收下！"
"022","(!촀\0
\0哇～
\0好美～！
\02
(\0촀\0嗯n\0\0
\0果然，
\0
(촀\0这样的才叫烟花呢～！"
"023","()촀\0要清楚地看到烟花，
\0
秘诀就是向上推，
\0
(촀\0抬头仰望整个夜空哦！"
"024","(1촀\0像这样和别人一起看烟花，
\0
比平时(촀\0看起来更美呢！"
"025","(%촀\0烟花大会才刚刚开始！
\0(
(촀\0请尽情享乐吧！"
"026","(촀\0烟花还在不断发射，
\0
请尽情欣赏吧！"
"027","时间所剩不多了n\0\0
\0
(촀\0请好好欣赏吧！"
"028","已经欣赏过
\0
($촀\0“我的设计”的烟花了吗？\0\0()촀\0时不时
\0也会连续发射
\0
“我的设计”的烟花，
\0
(촀\0请好～好看着天空哦！"
"030","(촀\0果然，烟花还是
\0
在n!\0看
\0
(""촀\0最最棒了呢！"
"032","n!\0的烟花
($촀\0怎么样？
\0(
(\0촀\0你能喜欢的话(촀\0就太好了！"
"033","看着居民们聚集在广场上
\0
(%촀\0开心欢呼的样子，
\0
(촀\0不由觉得，
\0能做这份工作真好啊！"
"034","(%촀\0今年的烟花大会就到此结束了！
\0(
(\0촀\0请明年(""촀\0再来欣赏吧！"
"035","(촀\0烟花大会结束后，
\0(1촀\0就有种新的季节
\0
很快就要到来的感觉呢～！"
"036","(촀\0烟花大会真开心呀～
\02
(%촀\0从明天开始，
\0
我也会继续(""촀\0在服务处努力工作！"
"037","(촀\0这个\0发光星星头饰\0￿，
\0
(\0촀\0今年也是最后一次戴了吧n\0\0
\0
(7촀\0虽然我真的很喜欢呢n"
"038","烟花消失后
\0又重回平静的夜空，
\0
(촀\0感觉有点点寂寞呢n\0\0(\0촀"
"039","(촀\0能让其他岛的客人也尽情享受
\0
n!\0的烟花大会，
真是太好了！\0\0(\0촀\0下次请再来
\0
($촀\0n!\0玩哦！"
"040","(촀\0你好！
\0请问有什么事吗？"
"040_a","我想出了烟花的设计哦！"
"040_b","我来聊天的哦"
"041","n\0\0( 촀\0这样啊！
\0(
(\0촀\0我们目前还在募集烟花的设计点子，
\0
(촀\0如果有好的方案，请务必协助！
()촀\0就算把“我的设计”中
\0
随性描绘几笔的东西带来
\0($촀\0也没关系哦！"
"042","(9촀\0我现在还要接待
\0其他岛过来的客人，
\0
('촀\0我手忙脚乱的，没法收下n\0\0\0\0(\0촀\0等我忙完了
会募集烟花的设计点子，
\0(
(촀\0如果有好的方案，请务必协助！\0\0()촀\0就算把“我的设计”中
\0
随性描绘几笔的东西带来
\0($촀\0也没关系哦！"
"043","(촀\0哎呀！
\0
是想到烟花的设计点子了啊！
\0(
(촀\0那么，请给我看看“我的设计”吧！"
"044","(촀\0哎呀！
\0
又带来设计点子啦！
\02
(1촀\0这次会是怎样的“我的设计”呢n"
"045_01","( 촀\0啊，不给我看吗？
\0(
(\0촀\0要是改主意了，
\0
(촀\0请随时和我说哦！"
"045_02","( 촀\0哎呀，那就不能燃放原创烟花了，
可以吗？\0\0(\0촀\0要是改主意了，
\0
(촀\0请随时和我说哦！"
"045_03","(촀\0抱歉，烟花大会只到午夜0点，
所以今天不再受理设计点子了n\0\0\0\0(\0촀\0请下次烟花大会时，
\0
(촀\0再把设计点子带来吧！"
"046_01","(촀\0哎呀！
\0非常漂亮呢！
\02
(\0촀\0那么，为了赶得及今晚发射，
\0
($촀\0我会做好准备的哦！"
"046_02","(촀\0哎呀！
\0非常漂亮呢！
\02
(\0촀\0那么，为了能马上发射，
\0
($촀\0我会做好准备的哦！"
"047","(촀\0啊呀！
\0
你带来设计点子啦！\0\0(\0촀\0但不巧的是，
\0
我现在正在接待其他岛的客人，
('촀\0手忙脚乱的，没法收下n\0\0\0\0(\0촀\0等我忙完了
会继续开始募集，
\0
(촀\0之后还请你务必协助！"
"048","(촀\0平时大多数时候都待在服务处里面，
\0
(\0촀\0像这样在户外工作的日子，
\0
(촀\0感觉真让人激动呢～！
\0((촀"
"049","(%촀\0下周的星期日还会放烟花，
\0
($촀\0请一定要来参加哦！\0\0(\0촀\0说不定还能拿到
\0
(촀\0你还没获得过的限定物品哦！"
"050","(촀\0今天的烟花大会
\0
非常开心呢！\0\0(\0촀\0从明天开始，
\0
((촀\0我也会继续在服务处努力工作！
\0(촀"
"051","(.촀\0
\0P因为从早上开始就一直站在外面工作，
\0
(7촀\0现在感觉有点犯困了n\0\0\0\0(\0촀\0n\0，
\0
(촀\0你今天也要好好休息哦！"
"052","(촀\0初次见面，你好！
\0
(촀\0我是\0
\0西施惠\0￿。\0\0($촀\0你是n\0吧！
\0
(촀\0我听\0狸克\0￿
\0提起过你！\0\0(\0촀\0今天虽然休息，
\0
(%촀\0但平时我都会在\0服务处\0￿
\0
((촀\0为居民朋友们提供服务。\0\0(촀\0
\0我会努力加油的，
\0
请多多关照！\0\0(촀\0今天的烟花大会，
\0
让我们一起尽情欢乐吧～！"
"053","(촀\0初次见面，你好！
\0
(촀\0我是\0
\0西施惠\0￿。\0\0($촀\0你是n\0吧！
\0
(촀\0我听\0狸克\0￿
\0提起过你！\0\0(\0촀\0今天虽然休息，
\0
(%촀\0但平时我都会在\0服务处\0￿
\0
((촀\0为居民朋友们提供服务。\0\0(촀\0
\0我会努力加油的，
\0
请多多关照！
"
