"label","text"
"001_01","(%촀\0Roger, 
\0kaum zu glauben, 
\0aber Flug
촀 ist sicher auf der Zielinsel gelandet!
\0(6촀\0 Spektakulär!"
"001_02","(&촀\0Bist du das erste Mal mit auf Tour?
\0
()촀\0Dann mach ich dich mal mit ein
paar von den Grundlagen vertraut...
(""촀\0Erstens:
\0 Wer was findet, 
\0der kann's
auch behalten. 
\0Egal, 
\0ob Holz, Obst,
Fisch... 
\0Hast du Platz,
\0 nimm's mit!
()촀\0Zwotens:
\0 Wer ein Werkzeug vergisst
oder sonst wie vergeigt, 
\0der kriegt's
ersetzt, 
\0aber nur für Meilen!
(촀\0Damit wären wir auch gleich bei der
goldenen Regel, 
\0die du dir am besten
mit Rotstift hinters Ohr schreibstn\0\0
(:촀\0Alles,
\0 was hierbleibt, 
\0bleibt auch hier.

\0Für immer.
\0 Du siehst diesen Ort nie
wieder.
\0 Ich auch nicht.
\0 Niemand.
(9촀\0Noch auf dem Rückflug verbrenn ich
eigenhändig den Flugplan.
\0 Wegen
der Sicherheit.
\0 Mehr sag ich nicht!
(%촀\0So, 
\0schwirr ab!
\0 Und falls du in der
Patsche steckst,
\0 frag dich einfach:
\0
(1촀\0„Was würde 'n Piloten-Dodo tun?“"
"001_03","((촀\0Nur zu, ich warte hier und flieg
nicht weg!
\0 Komm vorbei, wenn du
Werkzeug oder 'nen Flug brauchst!
(촀\0Ob Bienchen oder Bäumelein,

\0der Dodo sagt:
\0 Pack's einfach ein!"
"002","촀 an 촁, 
\0was kann ich für dich tun?"
"002_a","Fliegen wir zurück?"
"002_b","Ich brauch Werkzeug."
"002_c","('촁\0Momentan gar nichts..."
"003","(&촀\0Du willst Flug 촀
mit Destination n	\0
nehmen?"
"003_a","(%촁\0Ganz genau!"
"003_b","('촁\0Nein, noch nicht..."
"004","-촀\0
\0Roger!
\0 Fertig machen zum Abflug!"
"008","((촀\0Roger! 
\0Flug 촀
verzögert sich um einige Seemeilen!
\0
(촀\0Sag Bescheid, 
\0wenn du flügge bist!"
"011","Werkzeug? 
\0((촀\0Roger! 
\0Es gibt nichts,
\0
was es in unserem Meilen-Menü
nicht gibt!"
"012","Werkzeug?
\0 (9촀\0Sorry, 
\0dein Laderaum
ist voll. 
\0Komm wieder, 
\0wenn du
aufnahme- oder flugfähig bist!"
"013","(&촀\0Oh, 
\0dein Bedarf an Dodo-Support
ist gedeckt? 
\0(\0촀\0Roger!
\0 Flatter her,
\0
falls sich was ändert!
\0 Out!"
"014","(%촀\02\02\0}\0\0 kostet dich Z(촀, 
\0(촀\0aber so viele hast du gar nichtn\0\0\0\0(촀\0Am besten kommst du noch mal
wieder,
\0 wenn du dein Meilenkonto
ordentlich betankt hast!"
"015","(%촀\02\02\0}\0\0 kostet dich Z(촀. (&촀\0Passt das in deinen Flugplan?"
"015_a","(%촁\0Das passt perfekt!"
"015_b","('촁\0Doch nicht..."
"016","(촀\0Roger!
\0 (촀\0Pass auf,
\0 dass du damit nicht
hinfliegstn\0\0
\0 und viel Erfolg!"
"017","(%촀\0Falls du noch was brauchst,
\0
kräh einfach!"
"021","(촀\0Puh! 
\0Hast du mir einen Schrecken
eingejagt. 
\0(6촀\0Dachte schon,
\0 dein Tank
wär leer!
\0K
\0\0d-촀\0\0KDodo-Tower, 
\0hier spricht Dodo 1,
\0 Alarmstufe Rot
bitte aufheben.
\0Z Passagier hat die Kurve gekriegt.
d촁
\0\0Roger, 
\0Dodo 1! 
\0Alarm wird aufgehoben.
\0d촂\0￿
\0
(\0촀\0\0dWenn du abflugbereit bist,
\0 kannst du
abschwirren.
\0( (촀\0Lass dir nur nicht noch
mal die Luft aus den Segeln nehmen."
