"label","text"
"001","(%촀\0Im Landen bin ich fast so ein Ass wie
2$촀imin derim 2촂촀,
\0((촀\0 aber runter kommen sowieso alle!
\0 Over!"
"002","(촀\0Rauschen auf Frequenz 촀!
\0(\0촀\0 Wer funkt mir denn hier dazwischenn\0\0?"
"101","촀 an 촁 – bereit zum Abflug! 
\0(&촀\0Und du? Willst du mit?"
"101_a","Ich will nach Hause!"
"101_b","Ich bleibe noch hier."
"102","($촀\0Bist du ganz sicher, dass du mit
uns zurück nach n	\0
durchstarten willst?"
"102_a","Ganz, ganz sicher!"
"102_b","Ach, nein. Doch nicht..."
"103","((촀\0
\0Roger!
\0
(9촀\0Einsteigen, anschnallen und jegliches
Gefühl von Übelkeit unterdrücken!"
"104","(9촀\0Roger! (촀\0Wer nicht heut fliegt,
der fliegt morgen!"
"105","(촀\0Aufgepasst, 
\0Grünschnabel!
\0(\0촀\0
Lass dir mal von einem
Flugveteranen Klartext funken!
(촀\0Dodo Airlines macht jetzt auch einen
auf \0Lieferung und Ankauf\0￿. 
\0(( 촀\0Seit wann?
\0
Seit jetzt sofort!
\0 (5촀\0Alles roger?\0\0(\0촀\0Wenn du zu voll bepackt bist, 
\0(촀\0hebst
du nicht mehr ab.
\0 Vertrau mir, 
\0bei
Flugunfähigkeit bin ich Experte.(\0촀\0\0\0()촀\0Manchmal muss man sich von ein
bisschen Ballast trennen, 
\0um so
richtig durchzustarten.
(;촀\0ALSO!
\0(촀\0 Gib uns den ganzen Kram, 
\0den
du nicht brauchst.
\0(촀\0 Wir liefern ihn an
dein Zuhause oder kaufen ihn dir ab.\0\0(%촀\0Leg mal ganz aerodynamisch die
Ohren an, 
\0dann rassel ich schnell
den Flugplan mit dir durchn\0\0(촀"
"106","(\0촀\0Erst mal zur \0Lieferung\0￿.
\0(촀\0 Wir befördern
dein Zeug sicher,
\0 trocken 
\0und garan-
tiert unzerstört zu dir nach Hause.\0\0(촀\0Und das Beste? 
\0Das geht alles auf
Kosten der Firma.
\0 (""촀\0Nur zu, 
\0nutze uns
hemmungslos aus!"
"107","(\0촀\0Zum Thema \0Ankauf\0￿ musst du wissen,
\0
dass Dodo Airlines (%촀\0seit Kurzem mit
\0Nooks Laden \0￿zusammenarbeitet.
()촀\0Wir bieten dir exakt dieselben
Konditionen wie die \0Verkaufskiste\0￿,

\0die außen vor dem Laden steht.\0\0(\0촀\0Deine Sternis landen dann (9촀\0am
nächsten Tag auf deinem Konto bei
der NookDirect Bank."
"108","(%촀\0So, 
\0damit hätten wir unsere neuen
Dienstleistungen abgefrühstückt.\0\0(\0촀\0Dodo Airlines, 
\0-촀\0over and out!
\0(\0촀"
"110","촀 an 촁 – bereit zum Abflug! 
\0(&촀\0Und du? Willst du mit?"
"110_a","Ich will nach Hause!"
"110_b","Lieferung bitte!"
"110_c","Ich möchte verkaufen!"
"110_d","Ich bleibe noch hier."
"111","(%촀\0Eine Lieferung, 
\0roger!
\0(&촀\0 Und was
dürfen wir für dich über den großen
Teich schicken?"
"112","(촀\0Abbruch!
\0 Abbruch!
\0(
촀\0 In deinem
heimischen Frachtraum herrscht
Überfüllung.\0\0(
촀\0Du könntest natürlich noch schnell
das Steuer herumreißen und das
Zeug stattdessen verkaufenn"
"113","(&촀\0Flug gestrichen?
\0(\0촀\0 Sprich mich ruhig
an, 
\0falls du doch noch ein paar
Sachen auf die Reise schicken willst."
"116","(%촀\0Roger.
\0(촀\0 Dein Kram ist schon so gut
wie bei dir zu Hause!"
"118","(\0촀\0Der Dodo-Lieferdienst scharrt schon
mit den Krallen.
\0(촀\0 Wir bringen dein
Gepäck sicher bis in dein Lager."
"120","(%촀\0Du hast Ballast abzuwerfen?
\0
(&촀\0Was möchtest du denn zu Sternis
machen?"
"121","(촀\0Abbruch! 
\0Abbruch!
\0(촀\0 Dein Konto bei der NookDirect Bank leidet an akuter
Überfüllungn\0\0\0\0(\0촀\0Angebot: 
\0Stattdessen nehmen wir
das Zeug einfach kostenlos an.
\0
Einverstanden?"
"121_a","So machen wir's!"
"121_b","Lass mal..."
"124","(%촀\0Roger!
\0(&촀\0 Was möchtest du abgeben?"
"125","(촀\0Ware angenommen!\0\0(9촀\0Die Zahlung für alles heute Verkaufte
trudelt dann morgen früh auf deinem
Konto ein.(\0촀"
"126","(촀\0Ware angenommen!
\0(\0촀\0
Wir werden das Zeug dann nach
eigenem Gutdünken verwerten."
"127","(""촀\0Besten Dank im Namen meines
Brötchengebers!"
"200","(&촀\0Willst du nicht mal einen kleinen
Erkundungsflug einlegen?"
