"label","text"
"001","(촀\0哇，
\0n\0！
\0
原来你也参加生日派对了呀！\0\0(\0촀\0今天就让我们一起
\0
((촀\0热烈庆祝一番吧！n\0。"
"002","(촀\0这样一来，
\0
今天参加生日派对的成员
\0就全部到齐了！\0\0(\0촀\0虽然我不是寿星，
\0
不过能够看见大家聚在一起庆祝，
\0
(촀\0总觉得特别开心呢！n\0。
\0(촀"
"003","(촀\0n\0，
你也来了呀！\0\0(촀\0这下这场生日派对
\0
就更加有趣了！n\0。"
"004","我们应该n\0\0
\0(&촀\0是初次见面吧？
\0(
(\0촀\0我叫
\0n
\0！\0\0请问你是n\0\0
\0
(%촀\0这样啊，
\0
(촀\0你叫n\0
\0是吗？\0\0(\0촀\0在此相遇也算是一种缘分，
\0
就让我们
\0交个朋友吧！\0\0(촀\0今天我们就一起
\0
为s촀n\0
\0
好好庆祝一番吧！n\0。"
"005","(촀\0玩得真是太开心了，
真希望
\0每天都能举办生日派对呢！\0\0(촀\0不过n\0\0
\0如果每天都参加的话，
\0
就没有时间洗衣服了，
\0
(촀\0所以还是偶尔举办一下就好了。n\0。"
"006","(촀\0s촀n\0，
\0
看起来都笑容满面呢～\0\0()촀\0n\0，
\0
这也许是因为
\0
(촀\0你在这里的缘故哦！n\0。"
"007","(1촀\0真希望我生日的时候，
\0
也能举办一场这样的派对呢～\0\0(촀\0n\0，
\0
到时候你也一定要来
\0
为我庆祝哦！n\0。"
"008","(촀\0呵呵，
\0(
能像这样和你在一起
\0为朋友庆祝生日，
\0
我真的好幸福！n\0。"
"009","(2촀\0其实呀，
\0
我以生日为主题写了一首诗歌哦n\0\0\0\0(%촀\0不过今天的生日派对实在太热闹了，
\0
(촀\0好像没有时间发表呢。n\0。"
"010","n\0，
\0
你已经把礼物($촀\0送出去了吗？\0\0(촀\0我去送礼物的时候，
\0
寿星比我想象中还要开心哦！\0\0(1촀\0要是收到了
n\0送的礼物，
\0
肯定会喜笑颜开的。n\0。"
"011","(촀\0送礼物的时机，
\0
其实还挺讲究的呢～\0\0(\0촀\0不过
\0如果是s촀n\0你送的礼物，
\0
(촀\0无论何时收到
\0一定都会很开心的！n\0。"
"012","(4촀\0礼物还没送出去之前，
\0
我一直很紧张，
\0
不知道s촀n\0会不会喜欢～
(\0촀\0不过看到那副笑容满面的表情，
\0
(촀\0我非常庆幸自己把礼物送了出去！n\0。"
"014","(촀\0n\0！
\0(
(\0촀\0我
\0搬来这个n \0了喔。
\0(
(촀\0可以在这里和你碰面，
\0真是太好了。
(촀\0那么，
\0
n\0也一起
\0
来庆祝s촀n\0的生日吧
\0n\0。"
"015","(촀\0啊啦，
\0n\0！
\0(
(""촀\0你好～
\0我
\0搬家
到n!\0上了。
\0
(촀\0呵呵，
\0正好赶上一个好时机呢。
\0(
今天是n \0的
\0s촀n\0的
生日会。
(\0촀\0n\0也
\0
一起来庆祝吧。
\0
(촀\0我好高兴。n\0。
\0(촀"
"016","( 촀\0哎呀，
\0你好！
\0(是客人吗？
\0(
(촀\0今天
\0
正在举办s촀n\0的生日会。
\0
(\0촀\0你是n""\0的
\0
n\0吗n\0\0
\0
(""촀\0初次见面，
\0我是n
\0。
(촀\0可以的话，
\0你也一起
\0
为s촀n\0
\0
庆祝生日会吧。n\0。"
