"label","text"
"001","<"
"001_01","(""촀\0n\0，
\0
(촀\0这可是感恩节呢！\0\0(촀\0不知道会出现什么样的料理，
\0
真是太叫人期待了！n\0。"
"001_02","\0(촀\0富蓝\0￿竟然就在我眼前
亲手做料理n\0\0
\0
(촀\0这可真是太享受啦！n\0。
\0(촀"
"001_03","()촀\0今天是感恩节，
\0
好像也有人
会在家里做料理哦。
(2촀\0我无论如何都想
亲眼见一见\0富蓝\0￿，
\0
所以就出来啦。n\0。"
"002","<"
"002_01","\0(촀\0富蓝\0￿会用
\0这座n \0上的食材
(촀\0来制作料理呢！\0\0()촀\0n\0你会帮忙
\0
寻找食材吗？
\0(
(촀\0哇，
\0真叫人期待！n\0。"
"002_02","n\0，
\0
你要去帮忙寻找
(&촀\0\0富蓝\0￿做料理用的食材吗？\0\0(촀\0我现在没什么能帮得上忙的n\0\0
\0
(촀\0不过，今天会有小伙伴
待在家里自己做料理的。
()촀\0说不定正好哪位手上有
\0
不太好找的食材呢。
\0(
(촀\0困难的时候
\0就是要互相帮助的嘛。n\0。"
"003","<"
"003_01","(1촀\0好香呀n\0\0
\0(
(\0촀\0下一道会是什么料理呢？
\0(
(%촀\0可不能错过呀。n\0。"
"003_02","(촀\0料理
\0好精美呀～
\0(
(촀\0拍照留念的话，
\0
将来或许可以用作摆盘的参考呢！n\0。"
"004","<"
"004_01","(촀\0料理好像全部都上齐了呢。
\0(
(촀\0真是太棒了，
\0只要这么看着，
(촀\0就已经令人心满意足了呀。n\0。"
"004_02","(촀\0这下子就全部完成啦！
\02
(2촀\0每一道料理看起来都好美味，
\0
真叫人目不暇给～n\0。"
"004_03","料理都上齐了，
\0
(촀\0感恩节派对
\0
大获成功！(촀\0\0\0(촀\0色香味俱全，
\0
让人舍不得碰呢。n\0。"
"005","<"
"005_01","(촀\0料理真是非常美味，
\0
让人忍不住喜笑颜开呢。
\0(
($촀\0好期待下一道料理啊。n\0。"
"005_02","(%촀\0通过调味和火候，
突显出食材本身的味道n\0\0
\0
(촀\0真不愧是\0富蓝\0￿！\0\0(1촀\0因为使用了优质食材，
所以味道才这么美妙吧n\0\0n\0。"
