"label","text"
"001","<"
"001_01","n\0，
\0
($촀\0圣诞快乐！\0\0(\0촀\0圣诞老人
\0也会到
(&촀\0n!\0来送礼物吗？
\0(
(8촀\0我好担心他会因为下雪而迟到。n\0。"
"001_02","(4촀\0我这一年都有当一个乖孩子，
\0
应该能得到圣诞老人的礼物，
\0
所以现在正乖乖等待呢。\0\0(촀\0我还把房间给暖好了，
\0
(5촀\0无论圣诞老人什么时候来
都没问题！n\0。"
"001_03","(촀\0今天是期待已久的
\0
平安夜！\0\0(2촀\0对不起n\0\0我这么兴奋，
\0
跟个小孩子似的n\0\0\0\0(촀\0毕竟
\0我还遇到了
\0
n\0你啊。n\0。"
"002","<"
"002_01","(""촀\0圣诞快乐！
\0(
(촀\0呵呵呵，
\0“圣诞快乐”这句话，
\0
无论说几次都让人很开心。\0\0(\0촀\0不过今天正下着雪，
\0
(촀\0白色圣诞快乐！
\0(
n\0\0嗯，(촀\0就可以这样说。n\0。"
"002_02","(1촀\0今天和平日的气氛不同n\0\0
\0
(촀\0看来平安夜确实有种
\0
特别的氛围呢。n\0。"
"002_03","(촀\0n\0，
\0
驯鹿\0铃铃鹿\0￿来了，
\0
($촀\0你有见到吗？\0\0(\0촀\0这么冷的天，还跑来这座n \0，
\0
(촀\0让我禁不住期待圣诞老人
\0
送的礼物呢！n\0。"
"003","<"
"003_01","(촀\0呵呵呵，
\0你今天穿得
就像圣诞老人一样呢！
\0(
($촀\0很适合你哦。n\0。"
"003_02","(;촀\0n\0，
\0
你的装扮不就像圣诞老人一样吗？！
\0(
(촀\0非常适合你。\0\0(4촀\0真正的圣诞老人一定也是一个
\0
像你一样好的人。n\0。"
"003_03","(촀\0哎呀！n\0，
\0
(촀\0你就像圣诞老人一样，好棒呀！\0\0($촀\0今天你都会穿着这一身吗？
\0(
(촀\0特别有圣诞氛围，
很不错哦。n\0。"
"004","<"
"004_01","n\0，
\0
($촀\0圣诞快乐！\0\0(\0촀\0圣诞老人
\0也会到
(&촀\0n!\0来送礼物吗？
\0(
(8촀\0这么热的天，真让人担心。n\0。"
"004_02","(4촀\0我这一年都有当一个乖孩子，
\0
应该能得到圣诞老人的礼物，
\0
所以现在正乖乖等待呢。\0\0(촀\0我给房间里降低了温度，
\0
(5촀\0就算圣诞老人满头大汗地来
也没问题！n\0。"
