"label","text"
"000","(촀\0n\0！
\0
能在万圣节的庆典上见到你
真的很开心！
(:촀\0但你千万要注意哦。
\0
看到那些在四处
\0游荡的人了吗？
如果不向大家交出糖果的话
\0(6촀\0会被恶作剧的。
(촀\0n\0\0所以呢，你看看我n"
"001","
((촀\0不给糖，就捣蛋！
\0<
(촀\0要是不拿出甜甜的糖果来，
\0
($촀\0我就要恶作剧了！n\0。"
"001_01","
((촀\0不给糖，就捣蛋！
\0<
(촀\0要是不拿出甜甜的糖果来，
\0
($촀\0我就要恶作剧了！n\0。"
"001_a","这个给你！"
"001_b","就不给你"
"002_01","(촀\0哇，
\0谢谢你！
\0(
n\0！"
"002_02","(촀\0谢谢你！
\0(
(2촀\0能收到n\0给的糖果，
我真的
\0好开心～"
"003_01","那么，
\0既然得到了糖果，
\0
我就要送你\0(촀\0}\0\0\0￿
作为回礼才行！"
"003_02","()촀\0那么我也要
\0送你糖果，
这样才合乎礼仪呢！\0
\0((촀\0\0￿这是\0棒棒糖\0￿！"
"003_03","(:촀\0那么我的回礼是n\0\0
\0
\0(촀\0}\0\0的手册\0￿！
\0(
(촀\0请你收下它！"
"003_04","(:촀\0那么我的回礼是n\0\0
\0
(촀\0Z\0个\0}\0\0\0￿！"
"004_01","(""촀\0愿你万圣节快乐！n\0。"
"004_02","尽情享受这($촀\0奇妙的一夜吧！n\0。"
"005","啊n\0\0看来你的
\0(촀\0口袋还是装不下呢。
\0(
(\0촀\0之后给口袋留出些空间
\0
(""촀\0再来找我吧。n\0。"
"006","嗯n\0\0但是
\0(촀\0你的口袋已经装不下了。
\0(
(촀\0我还是觉得在万圣节过去前
\0
把它交给你比较好n\0\0
(촀\0真不好意思，
\0请你整理一下物品，
\0
之后再到我这里来
($촀\0领走它吧。n\0。"
"007","(촀\0啊，
\0刚才的
\0}\0\0\0￿……
\0(
(촀\0现在可以把它给你了吗？"
"007_01","(촀\0啊，
\0刚才的
\0}\0\0的手册\0￿……
\0(
(촀\0现在可以把它给你了吗？"
"007_pl","(촀\0啊，是来要
\0刚才没拿上的
\0}\0\0\0￿对不对？
\0(
(촀\0现在可以交给你了吗？"
"008","n\0\0(8촀\0啊，
\0抱歉。
\0(
你身上好像没有糖果
\0或者其他
('촀\0类似的零食呀。
(4촀\0我随时欢迎你
带来的各种零食，
\0
(""촀\0之后请再来找我吧。n\0。"
"009","( 촀\0n\0\0不好意思，
\0(촀\0你现在似乎
没有带着任何零食呀。
\0(
(촀\0我可真是找不到好时候n\0\0
(촀\0如果你身上有了多余的糖果，
\0
(""촀\0请一定再来和我说一声。n\0。"
"010","(촀\0怎么会这样n\0\0
\0<
(촀\0那我可要恶作剧了，不要有怨言哦……
\0(


\0(촀\0嘿～～！
<"
"011","(촀\0哎～！
\0那太可惜了～
\0<(6촀\0如果没有糖果可以分发，
\0
就必须接受恶作剧的惩罚。
\0(
(!촀\0
\0

\0看我的～～～！
<"
"012","(2촀\0呵呵呵，
\0抱歉呀。
\0
对你这样恶作剧。\0\0(촀\0那个n\0\0
\0(촀\0你要是不喜欢的话，
\0
只要使用梳妆台或者穿衣镜
\0
就能恢复原样的。"
"013","(촀\0这\0}\0\0\0￿送给你，
以备不时之需，
\0请随意使用吧。"
"014","(촀\0顺便跟你说一下，你脸上的图案是\0脸部彩绘\0￿。
\0(
(\0촀\0也可以在口袋中
\0换衣服的位置
($촀\0将它擦去的。n\0。"
"015","(촀\0这可是我尽了全力的恶作剧哦！
\0(
(2촀\0我认为算是非常成功了，
\0
你感觉怎么样呢？n\0。"
