"label","text"
"001","(촀\0今天是举办钓鱼大赛的日子哦！
\0
(촀\0我都已经
\0
迫不及待了呢！n\0。"
"002","()촀\0今天的
\0钓鱼大赛，
\0
(촀\0我一定会全力以赴的！
\0(촀\0n\0。"
"003","(촀\0今天的钓鱼大赛9点开幕哦！
\0
(촀\0努力一下的话，
\0
就可以获得很棒的奖品呢～n\0。"
"004","虽然我不是很擅长钓鱼，
\0
(촀\0不过大赛的气氛
令我特别兴奋呢。n\0。"
"005","(촀\0现在
\0正在举办钓鱼大赛哦！
\0
(2촀\0奖品里
\0有我特别想要的东西，
\0
所以我要好好加油！n\0。"
"006","(촀\0今天的天气正适合举办钓鱼大赛呢。
\0
(촀\0目标是大丰收，
我们彼此都要加油哦！
\0(촀\0n\0。"
"007","(촀\0我已经迫不及待想要赶快
\0
参加下一次钓鱼大赛了！n\0。"
"008","()촀\0钓鱼大赛这就结束了呀，
\0
(촀\0感觉有点意犹未尽呢。n\0。"
"009","(촀\0今天真开心～
\0
能够参加这个大赛，
\0
(촀\0真是太好了！n\0。
\0(촀"
"010","(&촀\0钓得还顺利吗？
\0
(\0촀\0我的话n\0\0
\0
(%촀\0才刚要开始呢！n\0。"
"011","(촀\0啊～
\0
要是
\0有多练习一下钓鱼就好了。
\0
(촀\0关于钓鱼的书我倒是读了不少呢。n\0。"
"012","(촀\0我正在观察
\0
其他人使用钓竿的技巧，
\0
这样可以学到很多东西哦。n\0。"
"013","(촀\0大家
\0都干劲十足呢！
\0
n\0，
\0
(촀\0我们彼此都要加油哦！n\0。
\0(촀"
"104","(촀\0一想到是钓鱼大赛，
我就忍不住焦躁起来，
\0
提竿的时机
\0就早了一点。
(\0촀\0不过像这样
\0和n\0你
说了说话，
\0(%촀\0我就稍微冷静一点了。
\0(
((촀\0感觉下次一定能钓上来。n\0。"
"105","(9촀\0不算太热，也不太冷n\0\0
\0
(촀\0这个时期举办钓鱼大赛
\0最棒了～！\0\0(촀\0如果你找到了能同时欣赏景色的
推荐垂钓地点，
\0
(""촀\0请记得告诉我哦！n\0。"
"106","(""촀\0你是来参加钓鱼大赛的吗？
\0(
(2촀\0我也是
\0被这愉快的氛围
吸引而来的n\0\0
(촀\0话说回来，现在这个时期
\0
能钓到什么样的鱼呢n\0\0
\0
(촀\0要翻看一下图鉴才行！n\0。"
"107","(촀\0像这样的
\0好天气，
在外面钓鱼
\0
真让人身心舒畅呀！
(4촀\0而且还遇到了n\0，
\0
(촀\0幸好我今天
有来参加大赛。(촀\0n\0。"
