"label","text"
"001","(촀\0那个，
\0n\0！
\0
能麻烦你跟我来一趟吗？
\0
请先不要过问原因！n\0。"
"002","(촀\0n\0！
\0
(\0촀\0我等你好久了。
\0(
(촀\0来吧，
\0请跟我来一趟！n\0。"
"003","(촀\0n\0！
\0
(\0촀\0我想拜托你一件事情！\0\0(7촀\0虽然现在还不能告诉你原因，
\0
不过请你
\0
先跟我来一下！(;촀\0n\0。"
"005","
\0
\0\0祝你～～
\0生日～快乐～～！！\0d
"
"006","(촀\0呵呵，
\0是不是吓了一跳呀？
\0(
(\0촀\0为了庆祝你的生日，
\0
(5촀\0大家一起准备了这次生日派对哦。
(%촀\0那么n\0，
\0
现在就赶紧来吹灭蜡烛吧，
\0
(촀\0请走到蛋糕前面
\0按\0\0￿。n\0。"
"007","(촀\0呵呵，
\0是不是吓了一跳呀？
\0(
(\0촀\0为了庆祝你的生日，
\0
(5촀\0大家一起准备了这次生日派对哦。
(7촀\0因为今年不是闰年，
\0
所以只能提前一天举办这场派对了n\0\0\0\0(%촀\0那么n\0，
\0
现在就赶紧来吹灭蜡烛吧，
\0
请走到蛋糕前面
\0按\0\0￿。n\0。"
"008","(촀\0呵呵，
\0是不是吓了一跳呀？
\0(
(\0촀\0为了庆祝你的生日，
\0
(5촀\0大家一起准备了这次生日派对哦。
(\0촀\0而且今年可以在2月29日当天
\0为你庆祝，
\0
(촀\0真是太棒了！\0\0(%촀\0那么n\0，
\0
现在就赶紧来吹灭蜡烛吧，
\0
请走到蛋糕前面
\0按\0\0￿。n\0。"
"009","(촀\0啊！
\0n\0，
\0
请等一下～！\0\0(촀\0拜托了，
\0
至少
\0请把蜡烛吹灭吧！n\0。"
"010","(촀\0咦？！
\0n\0，
\0
请别走呀～！\0\0(촀\0拜托了，
\0
(촀\0至少请把蜡烛吹灭吧～n\0。"
"011","(촀\0咦？！
\0你要回去了吗？！\0\0(촀\0既然如此n\0\0
\0
(8촀\0很不好意思，
\0
至少
\0请把蜡烛吹灭吧。n\0。"
"013","(촀\0那么接下来，
\0
差不多该把我们准备好的礼物
\0
送给你啦～！n\0。"
"014","(2촀\0这是我们大家
\0(
一起准备的礼物。
\0
希望你喜欢n"
"017","(촀\0n\0，
\0
生日快乐！"
"018","礼物就请你之后
\0
(촀\0再慢慢打开吧！n\0。\0\0(촀\0对了！
\0(我们之后还想
\0
(\0촀\0玩个游戏纪念这次生日派对，
\0
(촀\0我先去准备一下哦n"
"019","(촀\0哎呀？
\0(现在把礼物送给你，
\0
你好像也拿不下呢n\0\0\0\0(\0촀\0那么
\0我之后再把礼物
\0
寄到你家去吧！n\0。\0\0(촀\0对了，
\0(我们现在要
(\0촀\0玩个游戏纪念这次生日派对，
\0
(촀\0我先去准备一下哦n"
"020","(촀\0请看头顶上！
\0(
这是我们合力制作的皮纳塔，
\0(
(촀\0挂着的高度正正好呢～"
"021","(촀\0里面放了一点小礼物。
\0
至于具体装了什么，
\0
就等敲碎之后再揭晓谜底吧！
()촀\0这个棒子给你，
\0
请用它
\0把皮纳塔敲碎哦。
\0(촀"
"022","(촀\0等你做好心理准备之后，
\0
就请告诉我一声吧！n\0。"
"023","(촀\0你做好
\0心理准备了吗？
\0(
(\0촀\0那么
\0就赶快开始吧！\0\0(촀\0n\0，
\0
请走到皮纳塔下方！"
"024","(촀\0等听到
\0“开始！”的信号，
\0
就可以尽情敲碎皮纳塔啦！\0\0()촀\0只要以飞快的速度
\0连续按\0\0￿
\0
(촀\0应该就能漂亮地打破皮纳塔了～\0\0(9촀\0那就准备咯n\0\0
\0
(:촀\0预备n\0\0
\0(!촀\0
\0开始！
\02(촀"
"025","(촀\0哇！
\0敲碎了呢～！
\0(
(\0촀\0里面装的东西n\0\0\0\0(촀\0是\0生日纸杯蛋糕\0￿～！n\0。"
"026","(촀\0n\0，你真厉害！
\0
很顺利就敲碎了呢！\0\0(\0촀\0皮纳塔里面装的东西
\0
(촀\0是\0生日纸杯蛋糕\0￿～！n\0。"
