"label","text"
"001","(촀\0n\0，
\0
今天的主角是你哦！\0\0(촀\0来，
\0对着蛋糕
\0按，
把蜡烛吹灭吧！n\0。"
"002","(촀\0呵呵，
\0不是对着我，
\0
(\0촀\0是要对着蛋糕
\0($촀\0按\0\0￿哦！n\0。"
"003","(4촀\0虽然望着这摇曳的烛火
\0
也颇有情调n\0\0
\0
(촀\0但差不多该按\0\0￿
\0把蜡烛吹灭了。n\0。"
"005","(촀\0n\0，
\0
你今天真是闪耀动人！\0\0(촀\0果然只要年龄增长一点，
\0
散发出来的光芒也截然不同了呀！n\0。"
"006","(촀\0呵呵，
\0(
(\0촀\0你觉得这场惊喜派对
\0怎么样？\0\0(촀\0我今天
\0能够参加这场派对，
\0
真是太幸福了。n\0。"
"007","(1촀\0希望你能喜欢
\0
这份礼物n\0\0
\0
(촀\0我在准备礼物时
\0也出了一份力哦。n\0。"
"008","(촀\0想不到你能够
\0这么轻松地敲碎皮纳塔。
\0(
(촀\0我好尊敬你！n\0。"
"009","(촀\0n\0，
\0
希望明年也能够像这样
\0
为你庆祝生日。n\0。"
"011","(촀\0呵呵，
\0其实我也是今天生日哦！\0\0(\0촀\0n\0，
没想到我们竟然会是同一天生日，
\0
(촀\0命运还真是奇妙呢。n\0。"
"012","(촀\0n\0，
和你待在一起真的很开心。
\0
($촀\0难道是因为我们同一天生日吗？\0\0(\0촀\0不过
\0就算不是同一天，
\0
(촀\0我们也一定能成为好朋友的。n\0。"
"014","竟然在元旦这天生日，
\0
(촀\0也就是说新年伊始双喜临门，
\0
(촀\0感觉真是喜庆呢！n\0。"
"015","(7촀\0你的生日是2月29日，
\0
所以这场生日派对其实算是提前了一天呢。\0\0(\0촀\0n\0，虽然时候还有些早，
\0
不过预祝你
\0
(촀\0能够过上美好的一年。
\0(촀\0n\0。"
"016","()촀\0n\0，
\0
今天是2月29日，
\0
(촀\0也就是你真正的生日呢！
(\0촀\0能够为你庆祝这场特别的生日，
\0
(촀\0我
\0非常感动！n\0。"
"017","()촀\0你的生日是Z*\0月Z+\0日，
\0
两个相同的数字排列在一起，
\0
(촀\0非常好记呢！
(1촀\0干脆今后
\0
就把这个数字
\0
当成我的幸运号码好了。n\0。"
"018","竟然在平安夜这天生日，
\0
(촀\0感觉真棒～n\0。\0\0(\0촀\0生日与平安夜，
\0
(촀\0可喜可贺与值得期待的事一同到来，
\0
今天真是激动人心的日子啊！"
"019","生日竟然跟圣诞节是同一天，
\0
(촀\0感觉真是浪漫呢！\0\0(촀\0n\0，
\0
祝你
\0生日快乐！
\0
(촀\0同时也祝你圣诞快乐！n\0。
\0(촀"
"020","(5촀\0那个皮纳塔，
\0
是我们一起准备的哦！n\0。"
"021","请不必顾虑，
\0
(촀\0尽全力敲碎它吧！n\0。"
"022","(촀\0n\0，
好想快点看你
\0
敲碎皮纳塔！n\0。"
