"label","text"
"001","(촀\0终于到了一年最后一天啦！
\0(
(촀\0总觉得心情特别激动，
\0
冷静不下来呢。n\0。"
"004","(촀\0应该提前多少时间
\0
到广场上集合比较好呀n\0\0\0\0(\0촀\0得好好观察大家的动向，
\0
(촀\0统一步调才行呢。n\0。"
"005","(&촀\0你有没有什么今年还没来得及做的事情呀？
\0(
(촀\0如果有的话，
\0现在还来得及哦！\0\0(7촀\0说是这么说，
\0但距离新年
\0
也只剩不到1小时了n\0\0n\0。"
"006","一年时间
\0一转眼就过去了呢。
\0(
(촀\0呵呵，
\0也许是因为今年过得非常开心，
\0
所以才觉得光阴似箭吧！
(1촀\0n\0，
\0
希望明年
\0也能和你一起谈天说地。n\0。"
"007","(촀\0n\0，
你戴着新年帽的样子，
\0
和想象中一样好看！
(\0촀\0我戴起来的感觉
\0
($촀\0应该也还不错吧？n\0。"
"008","(촀\0呵呵，
\0我们已经做好了
\0
万全的准备
\0迎接新年呢！\0\0(\0촀\0虽然现在就做准备
好像还有些为时尚早，
\0
(5촀\0不过俗话说“好事不宜迟”嘛。n\0。"
"009","( 촀\0我现在
\0戴上新年帽，
\0
是不是还太早了呀n\0\0？\0\0(2촀\0就好像心急过头了一样，
\0
感觉有点难为情。n\0。"
"010","n\0，
\0
你还没有
($촀\0把新年帽戴上吗？
(1촀\0我觉得n\0你
戴新年帽的样子n\0\0
\0
一定很好看。n\0。"
"011","(촀\0哎呀，
\0是新年帽！
\0(
(촀\0我也有哦！
\0我也事先准备好了！"
"012","(촀\0哎呀，
\0
你已经把新年帽戴上了呀！
\0(
(7촀\0被抢先了一步呢n"
"013","(촀\0看起来怎么样？！
\0(
(촀\0呵呵，
\0光是戴上新年帽，
就感觉情绪高涨了起来呢。n\0。"
"014","(촀\0呵呵，
\0差不多该准备
把那东西拿出来了n"
"015","(촀\0对了，
\0n\0！
\0
请看这个！"
"016","(촀\0怎么样？！
\0
(촀\0这是我今天才在广场上
\0
买到的全新新年帽哦！
(촀\0我就准备打扮成这副样子
\0
迎接新的一年了。n\0。"
"018","(촀\0距离新年
\0只剩不到30分钟了哦。
\0(
我现在就已经
兴奋不已了。n\0。"
"019","你不觉得跨年夜
\0
($촀\0有种独特的氛围吗？\0\0(촀\0我非常喜欢这种气氛，
\0
甚至觉得
每天都是年末也很不错n\0\0
(%촀\0但正因为一年仅此一次，
所以才会显得特别吧！n\0。"
"020","(촀\0能够和大家聚在一起
迎接新年的到来，
\0
实在是不可多得的乐事呢。
(\0촀\0Z\0年的最后一天n\0\0
\0
(촀\0我一定
\0永生难忘！n\0。"
"021","(촀\0毕竟是一年一度的跨年倒计时，
\0
果然还是不能
\0
少了新年帽呀！n\0。"
"022","(촀\0虽然戴新年帽
\0
只是个形式，
\0
没有什么实际的作用n\0\0
(\0촀\0但我觉得还是得戴着，
\0
才能更加喜庆地
\0
(촀\0迎接新年到来呢！n\0。"
"023","( 촀\0你还没有
\0
戴上新年帽呀。\0\0(4촀\0我的这顶帽子，
\0
是今天刚去广场拿到的哦。
\0(
不知道戴起来合不合适呢。n\0。"
"024","(2촀\0我的新年帽
\0
看起来怎么样？
\0(
我个人还挺喜欢的哦。
(1촀\0n\0，
真想赶快看看
\0
你戴新年帽呀。n\0。"
"025","(촀\0n\0，
既然你都已经戴上新年帽了，
\0
我也差不多可以拿出来了n"
"026","(촀\0哎呀，
\0n\0，
\0
(촀\0原来你都已经准备好了！
\0(
那么我也n"
"027","(2촀\0n\0，怎么样？
\0(
虽然我戴起来
\0
可能没有你那么好看n\0\0
(촀\0不过这样一来，
\0
跨年倒计时一定会热闹非凡的。n\0。"
"028","(6촀\0差不多可以拿出来了吧n\0\0
\0
(촀\0嘿！"
"029","( 촀\0哎呀，
\0时候差不多了呢。
\0(
(촀\0该把那东西拿出来了n"
"030","(촀\0呵呵，
\0这是新年帽！
\0(
这样一来总算做好了万全的准备，
\0
接下来只等新年到来了。n\0。"
"032","(촀\0还有一会儿就是新的一年了！
\0(
感觉有点紧张呢。\0\0(\0촀\0如果你手上没有拉炮的话，
\0
(촀\0在摊贩那里还可以拿到哦。n\0。"
"033","(촀\0再过不到5分钟，
\0
今年就要结束了哦！
\0(
(촀\0呜n\0\0
\0我开始紧张起来了。n\0。"
"034","广场上越来越热闹了哦！
\0(
(촀\0再过一会儿，
\0
跨年倒计时就要正式开始了呢n\0\0
(촀\0n\0，
\0
让我们一起尽情享受吧！n\0。"
"035","(촀\0啊，
\0今年就要结束了n\0\0
\0
Z\0年，
\0请别离开！
\0(
再多留一会儿n\0\0n\0。
x"
"036","(촀\0哇～
\0该怎么办呢？
\0(
(\0촀\0n\0，
\0
(""촀\0我们一起迎接新年吧！！n\0。
x"
"038","(촀\0距离新年
\0只剩不到1个小时啦。
\0(
(촀\0我想在跨年之前，
\0
把今年剩下的一点事做完。n\0。"
"039","(촀\0因为Z\0年过得非常开心，
\0
我想明年
\0也一定会顺风顺水的。\0\0(\0촀\0所以虽然今年已经接近尾声，
\0
(5촀\0但我一点都不会感到寂寞。n\0。"
"040","(촀\0一年接近尾声的时候，
\0
总是会手忙脚乱的呢。\0\0(\0촀\0不过只要趁着今年还没结束，
\0
把事情都处理完毕，
(촀\0就能轻松利落地迎接新年啦。n\0。"
"046","距离新年
\0只剩不到30分钟了呢。
\0(
(촀\0该做的事情也都已经做完了n\0\0\0\0(촀\0啊！
\0(촀\0我忘了制作
今年最后一道촀n\0\0\0\0(7촀\0算了，
\0等新年到来，
\0
再把它做成新年第一道菜吧。n\0。"
"047","(촀\0接下来，
\0
差不多该决定一下
\0明年的目标了n\0\0\0\0(9촀\0读万卷书！
\0
(:촀\0制作许多道料理！
\0
(촀\0精进打扫技术！
(\0촀\0n\0\0想做的事情太多了，
\0
(촀\0要想选定其中一个，
还挺困难的呢。n\0。"
"048","n\0，
\0
($촀\0今年过得还好吗？\0\0(촀\0呵呵，
\0我今年可是顺风顺水哦！
\0(
希望明年能够
比今年更加精彩n\0\0n\0。"
"054","( 촀\0哎呀，
\0还剩下不到5分钟了呢！
\0(
(촀\0如果要去洗手间的话，
\0
最好趁现在哦！n\0。"
"055","(촀\0如果你要到广场上去，
\0
现在差不多该出门了！\0\0(2촀\0不过如果你要在这里跨年的话，
\0
我也很欢迎哦n\0\0n\0。"
"056","(촀\0n\0，
没想到能够像这样和你一起共度跨年夜n\0\0
\0
(촀\0今年实在是
\0
无比美好的一年！n\0。"
"057","(촀\0Z\0年终于要结束了n\0\0
\0
那个，
\0n\0，
\0
明年也请多多关照！n\0。
x"
"058","(촀\0啊，
\0再见了，
\0Z\0年！
x"
"060","(촀\0真是盛况空前呢！
\0(
我现在
\0也好开心。\0\0(1촀\0希望Z\0年能够
\0
一直保持着这开心的势头。n\0。"
"061","(촀\0你看到刚才的烟火了吗？
\0
竟然写着“Z\0”！
\0(
(촀\0太美了～n\0。"
"062","(촀\0让我们Z\0年
\0也照着这个势头，
\0
尽情谈天说地吧。n\0。"
"063","(7촀\0烟火的响声太大了，
\0
把我吓了一跳。\0\0(\0촀\0不过毕竟是新的一年，
\0
(촀\0像这样热闹一回，
\0
也挺不错的呢。n\0。"
"065","(촀\0虽然烟火已经放完了，
\0
但今天我们要一起庆祝到早上！
\0(
(.촀\0不过我有点困了n\0\0n\0。"
"066","我为了今天
\0能够熬夜，
\0
(5촀\0趁着昨天好好睡了个够！\0\0(촀\0今天一定要努力庆祝到早上～
\0
(.촀\0呼哈n\0\0n\0。"
"067","(9촀\0今年要制作的第一道点心n\0\0
\0
(5촀\0就是
\0촀！\0\0(촀\0不过，
\0촁
也是个不错的选择呢n\0\0
\0
(7촀\0新年刚开始就遇上了难题。n\0。"
"068","(촀\0n\0，
\0
能像这样和你一起度过新年，
\0
感觉今年会是美好的一年呢。n\0。"
"070","(촀\0n\0，
\0
能够和你一起共度新年开始的这段时间，
\0
我真的很开心。n\0。"
"071","(촀\0在这里都能听见烟火的声音呢。
\0(
外面应该很热闹吧？n\0。"
"072","(촀\0n\0，
\0
我的Z\0年的目标就是
((촀\0
\0能够和你变得更加要好。n\0。"
"073","(촀\0外面虽然很热闹，
\0
不过像这样在家里静静度过新年，
\0
(%촀\0感觉也不错呢。n\0。"
