"label","text"
"001","(촀\0n\0！
\0(
(촀\0狂欢节活动终于要
\0
正式开始了呢～！\0\0(\0촀\0这次活动你也参加，
\0
(5촀\0看来一定会特别热闹。n\0。"
"002","(촀\0天空中
\0飘着
颜色漂亮的羽毛n\0\0\0\0(7촀\0可我总是忘记挥捕虫网，
\0
没怎么收集到呢。n\0。"
"003","(2촀\0其实我正在收集
\0
}\0\0。\0\0(4촀\0那个，
\0如果n\0
\0
有多的}\0\0，
\0
就来和我说一声吧。\0\0(촀\0说不定
\0还能和我交换到
\0
(촀\0其他颜色的羽毛哦！n\0。"
"005","(촀\0呵呵呵，
\0狂欢节的服装
真的非常适合你呢！\0\0(2촀\0待会儿，
\0
你若能和我一起拍张照，
\0
我会很高兴的。n\0。"
"006","(촀\0今天n\0的服装，
\0
真是太棒了呢～\0\0(촀\0让我们一起来享受
\0
Z\0年的狂欢节吧！n\0。
\0(촀"
"007","\0阿欢\0￿的舞蹈
\0
(촀\0真是太美妙了。\0\0(8촀\0虽说要跳出那种感觉对我来说过于困难，
\0
(\0촀\0但我也会尽我所能，
\0
(촀\0好好享受这狂欢节的！n\0。"
"008","跳舞的技巧固然重要，
\0
(5촀\0但最要紧的还是用心！\0\0(2촀\0呵呵呵，
\0我只是把昨天
在舞蹈书中读到的话
\0原封不动地
说出来罢了。n\0。"
"009","说起来，
\0(&촀\0你看到
飘落下来的\0彩虹羽毛\0￿了吗？\0\0(7촀\0我
\0太沉迷跳舞，
\0
没准错过了呢。n\0。"
"010","(2촀\0我的服装
\0是不是有些大胆了呀n\0\0
\0
(촀\0不过，
\0放飞自我，尽情跳舞，
\0
真的十分开心呢！n\0。"
"011","(촀\0n\0，
\0
你也一起来吧～！\0\0(촀\0一起开开心心地跳舞，
\0
炒热狂欢节的气氛吧！n\0。"
"012","沐浴着朝阳起舞，
\0
(촀\0感觉有益健康，很舒心呢！\0\0(촀\0n\0你也来
\0
跳舞、跳舞、跳舞吧～n\0。"
"013","(촀\0虽然配合着音乐跳舞挺困难的，
\0
但也十分开心呢！
\0(
(촀\0我还要再跳更多更多的舞～n\0。"
"014","()촀\0跳到这么晚了，都完全不觉得累，
\0
真是不可思议呢。\0\0(촀\0呵呵呵，
\0就好像是被施了
狂欢节的魔法一般。n\0。"
"016","(4촀\0窗外愉快的气氛
\0
都传到屋里了n\0\0\0\0(촀\0虽然我正在休息，
\0但还是萌生出了一阵
\0
想要在屋里跳舞的冲动呢。n\0。"
"017","(7촀\0今天就算在屋里休息，
\0
也总觉得静不下心来呢。\0\0(-촀\0所以
\0汗总是停不下来n\0\0
\0
(촀\0房间里热烘烘的，
\0真是抱歉。n\0。"
"018","(1촀\0若边合着狂欢节的节奏，
\0
边制作촀的话n\0\0\0\0(촀\0做出来的成品就会好吃到
\0
让人跳起舞来吧！
\02
(7촀\0不过，
\0我今天可没空下厨呢。n\0。"
"019","(촀\0今天狂欢节活动会持续一整天，
\0
所以玩累了的时候，就像这样
\0
(""촀\0一起休息吧！n\0。"
"020","虽然在外面跳舞也挺开心的，
\0
(촀\0但在房间里，
\0和n\0一起
悠闲地度过狂欢节，也很不错呢！n\0。"
"021","一打开家门，
\0就能听到欢快的乐曲。
\0
(촀\0狂欢节的热烈气氛
\0
都传到屋子里来了呢。\0\0(촀\0我再过一会儿
\0
也得出去跳舞了。n\0。"
"022","(""촀\0狂欢节
\0好热闹呀～！
\0(
我休息一会儿后，
\0
(촀\0也要去跳舞了～！n\0。"
"023","(촀\0就算这么晚了，
\0
屋外还是相当热闹呢～\0\0(1촀\0想必大家都已经累坏了。
\0
我要是送去촀，
\0
他们应该会很高兴吧。n\0。"
"026","(촀\0那个！
\0(n\0，

\0你现在是不是
($촀\0带着}\0\0呀？\0\0(4촀\0要是你愿意的话，
\0
能和我的}\0
\0
交换一下吗？n\0。"
"026_a","好啊"
"026_b","不太方便……"
"027","( 촀\0不好意思，
\0我就直接开口了，
\0
你有没有
($촀\0}\0\0呀？\0\0(9촀\0我想要拜托你！
\0能拿它n\0\0
\0
(촀\0能和我的}\0
交换一下吗？n\0。
\0(촀"
"027_a","OK！"
"027_b","很遗憾……"
"028","(;촀\0可以吗？！
\0(
(촀\0俗话说
\0“好事不宜迟”，
\0
我们快点来交换吧！"
"029","(7촀\0突然请求你做这种事，真是不好意思。
\0(
(""촀\0那就拜托你
\0来和我交换吧～"
"030","(2촀\0呵呵呵，
\0我好高兴啊～
\0(
(촀\0真是太谢谢你了！n\0。"
"031","(촀\0谢谢你！
\0(
(촀\0真是帮了我大忙了～n\0。"
"032","(*촀\0n\0\0果然
\0不行吗～
\0(
(7촀\0不好意思，
\0
请忘了我刚才说的话吧。n\0。"
"033","(촀\0我好像让你为难了呢，真是不好意思。
\0(
(촀\0你就好好
\0享受狂欢节吧。n\0。"
"034","\0Z\0\0根\0￿}\0\0啊，
\0(
那我用
\0\0Z\0\0根\0￿}\0
($촀\0来交换了哦？n\0。"
"034_a","好啊！"
"034_b","还是算了"
