"label","text"
"001","(촀\0n\0！
\0
欢迎你！
\0(
快请进来吧。n\0。"
"002","(촀\0呀！
\0n\0！
\0(
(촀\0你来为我庆祝生日了吗？
\0(
好开心～！n\0。"
"003","(촀\0哇～
\0n\0！
\0
欢迎你，
\0
快请进～！n\0。"
"004","(촀\0谢谢你抽空前来！
\0(
(4촀\0n\0\0如果想要送我生日礼物的话，
\0
随时都很欢迎哦。n\0。"
"004_a","(\0촀\0那这个送给你"
"004_b","我没带来"
"005","(촀\0谢谢你来为我庆祝生日！\0\0()촀\0其实刚才我已经收到了
\0
大家送给我的礼物n\0\0\0\0(\0촀\0接下来如果还能从n\0你这
\0
收到礼物的话，
\0
(촀\0那就
\0太令人开心啦n\0\0n\0。"
"005_a","(\0촀\0请收下这个！"
"005_b","我没准备"
"006","(촀\0欢迎你来参加我的生日派对！\0\0(촀\0呵呵，
\0
刚才
\0我收到了
\0
大家送我的生日礼物哦。\0\0(촀\0n\0，
\0
(4촀\0莫非你也带来了
\0
什么礼物吗？n\0。"
"006_a","我带来了礼物哦！"
"006_b","抱歉啊～"
"007","(7촀\0啊，
\0这样啊n\0\0
\0
(\0촀\0那也
\0请别太在意，
\0(
(촀\0祝你今天玩得开心。n\0。"
"008","(7촀\0是我自顾自想太多了n\0\0
\0
(\0촀\0总之
\0请别太在意，
\0
(촀\0让我们一起享受这场生日派对吧！n\0。"
"009","(7촀\0哎呀，
\0这样啊n\0\0
\0(
(\0촀\0那个n\0\0
\0
(촀\0我们就继续享受这场生日派对吧！n\0。"
"010","(촀\0呀！
\0我们是第一次见面对吧？
\0(
(\0촀\0我
\0叫n
\0。\0\0(촀\0你的名字
\0
叫做n\0是吗？
\0(
请多关照。n\0。
(2촀\0今天正好是我的生日，
\0(
(촀\0如果你有空的话，
\0
($촀\0也请一起来参加派对吧。"
"011","哎呀？
\0($촀\0怎么了吗？n\0。"
"014","(촀\0哇，
\0包装也好漂亮！
\0(
($촀\0我现在可以打开吗？"
"015","(4촀\0里面到底是什么呀？
\0(
好紧张n"
"016","(촀\0这个重量n\0\0
\0(
(촀\0呵呵，
\0里面装的是什么呀？"
"017","(촀\0哇！
\0是生日蛋糕！\0\0(\0촀\0这是你为了我
\0
特意准备的吗？
\0(
(촀\0呜，
\0我好感动！n\0。"
"018","(촀\0哇！
\0
是}\0\0！
\0(\0촀\0\0\0原来
\0你知道我喜欢这个呀？
\0
(4촀\0我房间里也放着个一模一样的哦！
\02
(촀\0好开心～n\0。"
"019","(촀\0哎呀！
\0是}\0\0！
\0(\0촀\0
(7촀\0我特别喜欢这件衣服，
\0
正愁拿去换洗的时候没办法穿了呢n\0\0
(촀\0这下
\0就算其中一件拿去换洗，
也可以继续穿同样的衣服了！n\0。"
"020","(촀\0哇！
\0((촀\0
这是
\0和n\0你一样的
\0
(\0촀\0}\0\0对吧！\0\0(촀\0能和你穿上同样的衣服，
\0
真令人开心～\0\0(1촀\0要是能够穿着这件衣服
\0
和你一起去散步就好了～n\0。"
"021","(촀\0哇！
\0
}\0\0！
\0(촀\0\0\0(촀\0真的要把这么贵重的礼物
\0
送给我吗？！n\0。"
"022","(촀\0}\0\0！
\0(
太厉害了n\0\0\0\0(촀\0没想到竟然能收到这么棒的礼物，
真是
\0太感谢你了！n\0。"
"023","(촀\0哇！
\0
是}\0\0！
\0(촀\0\0\0(촀\0看起来真棒～
\0(
(촀\0我会好好珍惜它的！n\0。"
"024","(촀\0哎呀！
\0
是}\0\0！
\0(\0촀\0\0\0(촀\0我好开心！
\0(
我之前就很想要了呢～n\0。"
"025","(촀\0是}\0\0！
\0(
(촀\0谢谢你！n\0。"
"026","(촀\0哎呀，
\0
是}\0\0！
\0
(촀\0我会好好珍惜它的！n\0。"
"027","(촀\0咦？！
\0铃钱？！
\0(
(촀\0这我真的不能收！\0\0(9촀\0我还是更希望
\0能收到n\0你
\0
(%촀\0为我
\0挑选的礼物。\0\0(\0촀\0这些铃钱还给你，
\0(
(촀\0你的好意
我就心领啦。n\0。"
"028","(촀\0咦n\0\0？！
\0
垃n\0\0垃圾n\0\0？！\0\0(촀\0不好意思n\0\0
\0
('촀\0我想你应该是拿错了，
\0
(:촀\0我没法收下这个。n\0。"
"029","(촀\0哎呀，
\0是大头菜！
\0
(촀\0而且特别新鲜呢！\0\0()촀\0大头菜虽然可以用于出售，
\0
但拿来做成炖菜或是沙拉
\0
(촀\0也挺不错的呢～n\0。"
"030","(촀\0哎呀！
\0(
我还在想为什么能闻到很香的味道呢！
\0
(촀\0原来是}\0\0。
(;촀\0难道说这东西
\0
是特地为了我订购的吗？
\0
(촀\0真开心～n\0。"
"031","(촀\0哎呀！
\0
这是}\0\0的
DIY手册吧！\0\0(촀\0嗯n\0\0
\0
可是像手册这样的东西，
我真的可以收下吗n\0\0\0\0(촀\0虽然你的心意难能可贵，
\0
但这如果是很重要的手册的话，
收下它我也会感到愧疚的n\0\0\0\0(촀\0你能来参加，
我就已经非常开心了，
\0
你还是把这个收回去吧。n\0。"
"048","(촀\0真的非常感谢你！
\0(
(\0촀\0我也准备了一份礼物n\0\0\0\0(촀\0这是}\0！
\0
请你不要客气，收下它吧！"
