"label","text"
"001","n\0，
\0
(""촀\0期待已久的烟花大会开始啦！\0\0让我们一起创造出
\0
(촀\0快乐的回忆吧！n\0。"
"002","(촀\0n\0，
快看！
\0
(2촀\0啊，
\0不是看我，是看烟花～
(촀\0今天的烟花
\0非常美丽！
\0(
(촀\0心灵都受到洗涤了。n\0。"
"003","()촀\0要燃放这么多的烟花，
\0
肯定很辛苦吧。\0\0所以，我们一定要
\0(촀\0尽情地
观赏享受才行！n\0。"
"004","(촀\0能和n\0你
\0
一起看烟花，
\0
我真的很高兴。n\0。"
"005","三～二～一～
\0
(!촀\0
\0\0放～烟花啦～！\0d
\0((촀\0\0\0(촀\0呵呵呵，
\0气氛热烈起来了呢！
\0(
我忍不住喊出来了。n\0。"
"006","(촀\0n!\0的烟花
\0
这么美呀～\0\0(촀\0我
\0能住在这座n \0上，
真是太好了！n\0。"
"007","()촀\0我一开始在想
\0
要如何用甜点来呈现装点夜空的烟花，
\0
稍微思考了一会儿n\0\0
(촀\0看着看着，
\0就觉得比起想这些，
还是得全身心投入，
\0
享受烟花的美丽！n\0。"
"008","(!촀\0
\0\0非常开心～\0d
\0((촀\0\0\0我以为烟花的声音那么响，
你是听不见我讲话的，
\0
(2촀\0就稍微大声一点来说话啦！n\0。"
"009","(1촀\0如果这一刻
\0
能永远持续下去就好了n\0\0\0\0(2촀\0对不起，
\0一想到马上就要奏响终曲，
\0
我就情不自禁
变得有些感伤。n\0。"
"010","(""촀\0烟花大会
\0差不多也
邻近尾声了。\0\0(\0촀\0为了不留下遗憾，
\0
((촀\0要好好铭记下
眼前的美景。n\0。"
"011","(촀\0今晚的烟花尤其美丽n\0\0
\0
(4촀\0是因为与n\0你
一起观看的缘故吗？n\0。"
