"label","text"
"001","(촀\0今天是举办捕虫大赛的日子！
\0
(4촀\0感觉整个人都紧张起来了。n\0。"
"002","(촀\0今天就是举办捕虫大赛的日子，
\0
我已经期待好久啦！
\0
(촀\0希望能多抓到一些虫子。n\0。"
"003","(촀\0捕虫大赛9点才开始，
\0
还有一会儿呢！n\0。"
"004","(촀\0你已经抓到虫子了吗？
\0(\0촀\0
大赛会一直举办到下午6点，
\0
(촀\0我要坚持到最后！
\0(촀\0n\0。"
"005","(촀\0捕虫大赛真令人兴奋呢！\0\0(촀\0虽然我不是特别擅长捕虫，
\0
不过我会努力
\0
多抓一点的！n\0。"
"006","(촀\0今天的天气正适合捕虫哦！
\0
希望能够
\0
多抓一些！n\0。"
"007","(촀\0捕虫大赛玩得真是尽兴～
\0<
(촀\0我已经等不及要参加下次大赛了。n\0。"
"008","()촀\0捕虫大赛
\0结束了呢。
\0
(촀\0感觉有点舍不得。n\0。"
"009","($촀\0捕虫大赛玩得还开心吗？
\0
(촀\0我的战果
\0比预想中还要丰硕，
\0
现在心满意足呢。n\0。"
"010","(&촀\0捕虫进行得还顺利吗？
\0
(\0촀\0我呢n\0\0
\0
(촀\0这才准备开张呢！n\0。"
"011","(촀\0我已经仔细读过图鉴了，
\0
所以对这些虫子了如指掌哦！\0\0(촀\0不过捕虫的技巧
\0
还有待提高就是了。n\0。"
"012","(촀\0虫子的躯体
\0
无论是形状还是花纹都很漂亮，
\0
每次看着看着就忘了时间呢。
(촀\0不过
\0今天
\0
可没空观察虫子！
\0
(촀\0我要努力多抓一点才行。n\0。
\0(촀"
"013","(촀\0大家都是一副干劲十足的样子呢！
\0
n\0，
\0
(촀\0我们彼此都好好加油吧。n\0。
\0(촀"
"104","n\0，
\0
(촀\0捕虫大赛终于开始了呢。\0\0(1촀\0我的目标是
\0在这个夏天
\0
磨炼捕虫技术，
获得很多的奖品。n\0。"
"105","($촀\0今天天气晴朗，
\0
很适合举办捕虫大赛！
\0(
(-촀\0话虽如此，
\0感觉有点热啊n\0\0\0\0(촀\0不过，天气这么热，
\0虫子们说不定
也藏在树荫之类凉爽的地方了呢。
\0(
(촀\0得加油去把它们找出来！n\0。"
"106","(촀\0n\0，
今天的捕虫大赛
\0($촀\0状态如何？\0\0(7촀\0我虽然也拼尽全力
挥舞捕虫网了n\0\0\0\0(촀\0但虫儿们
\0都不怎么愿意
进我的捕虫网。n\0。"
"107","今天是
\0这个季节最后一场
(촀\0捕虫大赛呢！\0\0(4촀\0在这样的日子，能像这样
遇见n\0n\0\0
\0
(촀\0幸好我来参加了。n\0。"
"201","捕虫大赛一开始，
\0
(촀\0就感觉夏天到来了呢！\0\0(4촀\0这是本季节第一次捕虫大赛，我有点不安，
\0
(촀\0不过有n\0你在，
(촀\0我就放心了！n\0。"
"202","(촀\0呵呵呵，
\0(촀\0我今天
\0状态很不错哦。
\0(
(5촀\0虽然很热，但我精神很集中。\0\0(6촀\0这样就可以
\0悄悄接近虫子
而不被发现了。n\0。"
"203","(-촀\0今天也很热呢！
\0<
(촀\0参加捕虫大赛时，一顶帽子是不可或缺的。\0\0(\0촀\0n\0，
\0
($촀\0你也要注意暑气哦！n\0。"
"204","(촀\0这是今夏最后一场捕虫大赛，
\0
能和n\0你
(촀\0一起参加，
\0我很高兴！
(촀\0这次结束后，
\0就要等到
明年才行了n\0\0
\0
((촀\0我会拿出全力的～！n\0。"
"205","捕虫大赛一开始，
\0
(촀\0感觉马上就要夏天了呢！\0\0(4촀\0这是本季节第一次捕虫大赛，我有点不安，
\0
(촀\0不过有n\0你在，
(촀\0我就放心了！n\0。"
"206","(촀\0呵呵呵，
\0(촀\0我今天
\0状态很不错哦。
\0(
(5촀\0虽然很热，但我精神很集中。\0\0(6촀\0这样就可以
\0悄悄接近虫子
而不被发现了。n\0。"
"207","(-촀\0今天也很热呢！
\0<
(촀\0参加捕虫大赛时，一顶帽子是不可或缺的。\0\0(\0촀\0n\0，
\0
($촀\0你也要注意暑气哦！n\0。"
"208","(촀\0这是今夏最后一场捕虫大赛，
\0
能和n\0你
(촀\0一起参加，
\0我很高兴！
(촀\0这次结束后，
\0就要等到
11月才行了n\0\0
\0
((촀\0我会拿出全力的～！n\0。"
