"label","text"
"001","(촀\0今天是举办捕虫大赛的日子！
\0
(4촀\0感觉整个人都紧张起来了。n\0。"
"002","(촀\0今天就是举办捕虫大赛的日子，
\0
我已经期待好久啦！
\0
(촀\0希望能多抓到一些虫子。n\0。"
"003","(촀\0捕虫大赛9点才开始，
\0
还有一会儿呢！n\0。"
"004","(촀\0你已经抓到虫子了吗？
\0(\0촀\0
大赛会一直举办到下午6点，
\0
(촀\0我要坚持到最后！
\0(촀\0n\0。"
"005","(촀\0捕虫大赛真令人兴奋呢！\0\0(촀\0虽然我不是特别擅长捕虫，
\0
不过我会努力
\0
多抓一点的！n\0。"
"006","(촀\0今天的天气正适合捕虫哦！
\0
希望能够
\0
多抓一些！n\0。"
"007","(촀\0捕虫大赛玩得真是尽兴～
\0<
(촀\0我已经等不及要参加下次大赛了。n\0。"
"008","()촀\0捕虫大赛
\0结束了呢。
\0
(촀\0感觉有点舍不得。n\0。"
"009","($촀\0捕虫大赛玩得还开心吗？
\0
(촀\0我的战果
\0比预想中还要丰硕，
\0
现在心满意足呢。n\0。"
"010","(&촀\0捕虫进行得还顺利吗？
\0
(\0촀\0我呢n\0\0
\0
(촀\0这才准备开张呢！n\0。"
"011","(촀\0我已经仔细读过图鉴了，
\0
所以对这些虫子了如指掌哦！\0\0(촀\0不过捕虫的技巧
\0
还有待提高就是了。n\0。"
"012","(촀\0虫子的躯体
\0
无论是形状还是花纹都很漂亮，
\0
每次看着看着就忘了时间呢。
(촀\0不过
\0今天
\0
可没空观察虫子！
\0
(촀\0我要努力多抓一点才行。n\0。
\0(촀"
"013","(촀\0大家都是一副干劲十足的样子呢！
\0
n\0，
\0
(촀\0我们彼此都好好加油吧。n\0。
\0(촀"
