"label","text"
"001","(촀\0n\0，
\0
今天
\0是你的生日对吧？！
\0(
(촀\0生日快乐！n\0。"
"001_a","(\0촀\0这个送给你！"
"001_b","(\0촀\0谢谢！"
"002","(촀\0对了！
\0(
(\0촀\0我正想着遇见你之后，
\0要祝福你一声呢。\0\0(촀\0n\0，
\0
生日快乐！n\0。"
"002_a","(\0촀\0请收下这个！"
"002_b","(\0촀\0谢谢！"
"003","(촀\0n\0，
\0
happy birthday！\0\0(촀\0呵呵，
\0今天是你的生日对吧？
\0(
生日快乐！n\0。"
"003_a","(\0촀\0这是要分给你的"
"003_b","(\0촀\0谢谢！"
"004","今后也请多和我说说话哦。
\0(
(촀\0祝你今年过得开心。n\0。
\0(촀"
"005","(촀\0n\0，
\0
希望你接下来
\0
(촀\0能够过上美好的一年。n\0。"
"006","(촀\0让我们今后
\0
也好好相处吧。n\0。"
"007","你已经($촀\0吃过蛋糕了吗？
\0(
(\0촀\0如果吃不完的话，
\0
(촀\0也可以拿去送给别人哦。n\0。"
"008","(1촀\0说到生日，
\0
自然是少不了蛋糕啦。
\0
(촀\0能够收到蛋糕真的很令人开心呢～n\0。"
"009","(;촀\0咦？
\0是生日纸杯蛋糕呀！
\0(
(\0촀\0你要把它送给我吗？
\0(
(촀\0谢谢你。"
"010","让我也送你
一点礼物吧。
\0(
(촀\0请你
\0收下这个！"
"011","(촀\0没想到会从寿星手上收到礼物，
\0
真是令人惊喜！\0\0(\0촀\0那么
\0我也送给你一份
\0
(촀\0我个人准备的礼物吧！"
"012","我也想
送你一份礼物，
\0
(촀\0但你现在好像已经拿不下东西了。\0\0(\0촀\0我之后会把它寄到你家去，
\0
(촀\0请你务必收下哦。"
"013","()촀\0我会把礼物
\0
寄到你家里去的，
\0
(촀\0请你务必收下哦。"
"014","哎呀？
\0(
($촀\0怎么了吗？n\0。"
"015","n\0，
\0
(촀\0今天是你的生日对吧？！
\0(
(촀\0生日快乐！"
"016","(촀\0对了！
\0(
我正想着遇见你之后，要祝福你一声呢。\0\0(\0촀\0n\0，
\0
(촀\0生日快乐！"
"017","(촀\0n\0，
\0
happy birthday！\0\0(촀\0呵呵，
\0今天是你的生日对吧？
\0(
生日快乐！"
"018","(촀\0呀，
\0是生日纸杯蛋糕！\0\0(\0촀\0这是要送给我的吗？！
\0(
(촀\0真令人开心！"
"021","n\0，
\0
昨天
\0是你的生日对吧？
\0(
(촀\0生日快乐！n\0。"
"021_a","(\0촀\0这个送给你！"
"021_b","(\0촀\0谢谢！"
"022","(촀\0对了！
\0(
因为昨天没有找到机会，
\0
(\0촀\0所以现在重新祝贺你一次哦。\0\0(촀\0n\0，
\0
生日快乐！n\0。"
"022_a","(\0촀\0请收下这个！"
"022_b","(\0촀\0谢谢！"
"023","(촀\0n\0，
\0
生日快乐！\0\0(\0촀\0迟了一天才和你说，真的很抱歉。
\0(
(2촀\0不过
\0我无论如何
\0
还是想祝福你一声。n\0。"
"023_a","(\0촀\0这是要分给你的"
"023_b","(\0촀\0谢谢！"
"025","n\0，
\0
昨天
\0($촀\0是你的生日对吧？
\0(
(촀\0生日快乐！"
"026","(촀\0对了！
\0(
因为昨天没有找到机会，
\0
(\0촀\0所以现在重新祝贺你一次哦。\0\0(촀\0n\0，
\0
生日快乐！"
"027","(촀\0n\0，
\0
生日快乐！\0\0(\0촀\0迟了一天才和你说，真的很抱歉。
\0(
(2촀\0不过我无论如何
\0还是想祝福你一声。"
