"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(촀\0¿Cuántos meses de paga crees que
harán falta para comprar todo lo que
venden aquí, n\0?"
"102","(&촀\0¿Qué tipo de ropa es tu estilo,
n\0?
\0 (""촀\0¡A lo mejor coincidimos en gustos!"
"103","(%촀\0Aquí la ropa mola mucho.
\0 (촀\0¡Pruébate
algo y date una vuelta por ahí!

\0Bueno, (촀\0no,
\0 que igual \0Pili\0￿ se enfadan"
"104","()촀\0¡Hoy tengo planeado probarme
de todo!\0\0(촀\0¡Me encanta ponerme ropa
que no es mía y jugar a que
soy otro animal!"
"201","(촀\0¿No te mola mazo la ropa que tienen
aquí?
\0 Es todo muy de n\0,
\0
¿verdad?"
"202","(촀\0Si estás aquí detrás de algún
recuerdo que llevarte,
\0 busca, busca,
\0
¡que no solo tienen ropa!"
"301","(촀\0¡La \0sastrería \0￿es la repera!
\0
A veces vengo para imaginarme lo
a la moda que iría con sus trapitosn"
"302","(촀\0Me encanta comprar cositas
en la \0sastrería\0￿,
\0 (1촀\0aunque no tienen
mucho con capa incorporadan"
"303","(촀\0¿Cuántas veces habré venido
a la \0sastrería \0￿desde que abrió?\0\0(1촀\0¿Y cuántas veces me habré
preguntado que cuántas veces habré
visitado la \0sastrería \0￿desde que abrió?"
