"label","text"
"001","<"
"001_01","(촀\0Qué tranquilo está eston\0\0
\0 Más
tranquilo incluso que mi cuarto.
\0
Se me cierran(.촀\0n\0\0 los ojos(/촀\0n\0\0\0\0(;촀\0¡Huy!
\0 Casi me quedo dormido.
\0 Pero
mis tripas rugieron a tiempo para
despertarme.
\0 (촀\0¡Qué hambre eficiente!"
"001_02","(촀\0Aquí está todo tan silencioso y
tranquilon\0\0
\0 que me dan ganas de
callarme y fundirme en el ambiente.\0\0(5촀\0¡Contémplame,
\0 soy una obra de arte!"
"001_03","(9촀\0¿Tú crees que esta sala está
encantada?
\0 Porque a mí me da
bastante yuyu,
\0 la verdad.\0\0(*촀\0Imagínate que estás aquí sol2oa
por la noche y oyes un silbidon\0\0\0\0(촀\0¡Aaah!
\0 ¡Qué susto me acabo
de dar yo mismo!"
"100","<"
"100_01","(촀\0¿A que mola el \0museo\0￿ de n\0?\0\0(""촀\0¡Se nota que el director ha trabajado
mucho en esta sala!"
"100_02","(5촀\0¡Qué grande y bonito ha quedado
nuestro \0museo\0￿!\0\0(4촀\0No le cuentes a nadie que a veces
me pierdo durante días aquín"
"100_03","(%촀\0Solo con darse una vuelta por aquí
uno se vuelve más culto.\0\0(촀\0Pues sí,
\0 también había arte antes
de las pelis,
\0 las series y los cómics."
"200","<"
"200_01","(촀\0Qué limpio y lustroso está este
lugar,
\0 ¿verdad, n\0?\0\0(촀\0¡Y es enorme!
\0 ¡Caben toneladas
de arte,
\0 desde estatuas gigantes
hasta colecciones enteras de cómics!"
"200_02","(촀\0¡Qué chula está la nueva sala
de exposiciones!
\0 ¡Arte por todos
lados,
\0 y totalmente gratis!\0\0(1촀\0Y pensar que esto no era más que
una isla desiertan\0\0
\0 (;촀\0¡Lo que es
ponerle ganas a las cosas!"
"200_03","(촀\0Igual que tú,
\0 he venido a ver qué
tal es esta nueva sala del museo.\0\0(촀\0¡Y debo decir que es aún más
espectacular de lo que imaginaba!\0\0(촀\0Prometo no dejar restos de pizza
o chocolaten"
"201","<젃저ĀĀĀĀĀĀĀĀĀĀ촀"
