"label","text"
"001","<"
"001_01","(촀\0El tiempo vuela cuando estoy
mirando a los bichos.
\0 (
촀\0A propósiton\0\0
\0
(&촀\0¿qué día es hoy?"
"001_02","(
촀\0¿Cómo me verán los bichitos más
pequeños?
\0(촀\0 ¡Para ellos seré como
un gigante descomunal!"
"001_03","(촀\0Me gusta cómo exponen aquí
los bichos.
\0 Tienen un montón de
sitio para corretear y ser felices.
(촀\0¡Seguro que se lo pasan genial!"
"002","<"
"002_01","(
촀\0¿Tú crees que los bichos que
no se muevenn\0\0
\0 es porque
están muy concentrados?
(7촀\0Yo tampoco soy capaz de moverme
cuando estoy ensimismado en
mis cosasn"
"002_02","(&촀\0¿Ves esos bichos que no se mueven?
\0
(\0촀\0A mí me da que son de mentira,
\0
(촀\0¡así que no pienso quitarles ojo!"
"002_03","(촀\0Aquí se está la mar de bienn\0\0
\0
(.촀\0Este sitio invita a la siesta que
da gusto."
"003","<"
"003_01","(
촀\0Si pudiese practicar aquí,
\0 ¡acabaría
siendo un as de la caza de bichos!\0\0(7촀\0Aunque no creo que a \0Sócrates
\0￿le gustase mucho la idean"
"003_02","(촀\0Aquí se está supercalentito,
\0
y eso a los bichos les encanta.
\0
¡Mira cómo se mueven!
(촀\0¡Ese estanque parece ideal
para chapotear un rato!"
"003_03","(%촀\0Yo siempre vengo, en principio,
\0
por visitar a los bichos,
\0 (.촀\0pero con lo
calentito que se está aquí,
\0 al finaln\0\0
\0(/촀\0
\0d(촀"
"100","<"
"100_01","(촀\0¿Sabías que todos estos bichos de
aquí son vecinos de pleno derecho
de n\0?"
"100_02","Con tantos bichos y floresn\0\0
\0
(촀\0¡este es mi sitio favorito,
\0 n\0!
\0 (""촀\0¿Cuál es el tuyo?"
"100_03","($촀\0¿A que los bichos aquí parecen estar
pasándoselo genial?
\0 (5촀\0Eso es por lo
bien que los cuidamos, ¿sabes?"
"200","<"
"200_01","(촀\0¡Este \0museo\0￿ es la bomba!
\0 No pararé
de venir hasta que conozca a todos
los bichos, n\0."
"200_02","(촀\0En cuanto oí que el \0museo \0￿estaba
listo,
\0 ¡vine pitando a ver qué bichos
tenían, n\0!
(촀\0Los insectos son como superhéroes,
¿sabes?
\0 (촀\0¡Con lo chicos que son
y la de cosas que hacen!"
"200_03","(촀\0
\0¡Ya está abierto el \0museo \0￿de n\0!
\0 (\0촀\0Es tan grande y tiene tantas salasn\0\0\0\0(4촀\0Me siento como un bichito, n\0n"
