"label","text"
"002","( 촀\0¿Eh?
\0 ¿Lo dices en serio?
\0
(촀\0La verdad es que la vida sería más
divertida contigo cercan\0\0
(촀\0Voy a preguntar en la \0oficina de
gestión vecinal \0￿a ver si puedo
quedarme a vivir, n\0n"
"003","( 촀\0¿Va en serio?
\0 (7촀\0Bueno, si insistes
tanto,
\0 ¡estaría feo decirte que no!\0\0(촀\0Voy a preguntar en la \0oficina de
gestión vecinal \0￿a ver si puedo
quedarme a vivir, n\0n"
"101","<"
"101_01","( 촀\0¡¿No estás de broma?!
\0
(촀\0Es una oferta difícil de rechazarn\0\0
pero no me queda más remedio.
(촀\0Aún tengo muchas chuches en mi
islan\0\0
\0 ¡y mogollón de amigos
que me están esperando!
(촀\0Pero gracias por la invitación.
\0
¡Me ha hecho muchísima ilusión,
n\0!"
"101_02","(촀\0¡¿Quéee?!
\0 ¡¿Vivir yo aquí?!
\0
(
촀\0Pues la verdad es que molarían\0\0\0\0(촀\0¿Pero qué pasaría si aquí no puedo
tener una casa donde me quepan
todos los cómics?
(촀\0No sería capaz de dejar ninguno
atrásn\0\0\0\0(%촀\0Me ha hecho mucha ilusión la
invitación,
\0 ('촀\0pero yo, sin mis cómics,
no me voy a ningún lado."
"101_03","( 촀\0¡¿Eh?!
\0 ¡¿Que podría mudarme
aquí?!
\0 (
촀\0Pues ahora que lo dicesn\0\0\0\0()촀\0Lo que pasa es que en nada
empieza una superserie en
exclusiva para mi islan\0\0
(촀\0¡Y ni hablar de perderse
ni un capítulo!\0\0(촀\0De todos modos, gracias por
la invitación.
\0 ¡Me ha hecho tanta
ilusión como una buena merendola!"
"201_01","(
촀\0Mmmn\0\0
\0 Me gusta la idea, pero es
un poco repentinon\0\0\0\0(촀\0¡Ya lo sé!
\0 ¿Qué te parece
si lo decidimos con un juego?\0\0()촀\0Si ganas, me mudo aquí.
\0
(촀\0¿Te suena bien?"
"201_01_a","¡Me suena, me suena!"
"201_01_b","Pues no mucho..."
"201_02","(
촀\0Mmmn\0\0
\0 Suena bien, pero, así,
de repenten\0\0\0\0(촀\0¡Tengo una idea!
\0 ¿Qué te parece
si dejamos que un jueguecito
lo decida?
()촀\0Si ganas, me instalo aquí.
\0
(촀\0¿Te animas?"
"201_02_a","¡Venga, vale!"
"201_02_b","No mucho..."
"201_03","(촀\0Me ha hecho mucha ilusión
la invitación,
\0 (4촀\0pero no sé qué
hacern\0\0
(촀\0¡Espera!
\0 ¡Tengo una idea!
\0
(촀\0¿Lo decidimos con un juego?\0\0(%촀\0Si ganas, me mudo aquí.
\0
(6촀\0¿Qué me dices?"
"201_03_a","¡Que me apunto!"
"201_03_b","Que paso..."
"202_01","(7촀\0Ah, valen\0\0 Pensé que te haría
ilusión."
"202_02","(촀\0Ah, buenon\0\0
\0 (촀\0Otra vez será."
"202_03","('촀\0Ah, que no quieresn"
"203_01","(촀\0¡Vale!
\0 Vamos con este emocionante
juego de cartas que se juega
con cartasn"
"204","<"
"204_01","(촀\0¡Huy, pero si he ganado!
\0
(7촀\0Entonces,
\0 me parece que no voy
a mudarme aquí."
"204_02","(촀\0Pues parece que he ganado,
\0
(;촀\0así que esta vez no hay mudanza."
"204_03","(촀\0He ganado,
\0 así que me parece que
no voy a tener que hacer maletas
para mudarme aquí."
"205","<"
"205_01","(촀\0Me lo he pasado muy bienn\0\0
\0
(%촀\0¡y me llevo anécdotas para contar,
n\0!"
"205_02","(촀\0Ha sido muy divertido, la verdadn\0\0
\0
(%촀\0¡Un juego de cartas inolvidable!"
"205_03","(촀\0Jo, esto ha sido más emocionante
que esperar la campana del horno
cuando estoy haciendo tartan\0\0
(%촀\0¡Toda una experiencia que espero
no olvidar nunca!"
"206","<"
"206_01","Eso significan\0\0
\0 (촀\0¡que tú ganas!\0\0(%촀\0Voy a tener que ir a casa a recoger
las reservas de chuches,
\0 los cómics,

\0las consolas,
\0 las figuritasn\0\0
(7촀\0Aunque primero debería preguntar
en la \0oficina de gestión\0￿, ¿no?\0\0(촀\0¡No vaya a ser que nos llevemos
un chasco!"
"206_02","(촀\0¡Tú ganas!
\0 (촀\0Me mudo a n\0, n\0⁠.\0\0(7촀\0La verdad es que tenía muchas ganas
de mudarme aquí, así que me daba
miedo acabar ganando yon\0\0
(촀\0Ahora ya puedo respirar tranquilon\0\0
\0
(촀\0¡Ah, no!
\0 ¡Que tengo que hablar con
los de la \0oficina de gestión\0￿!
(촀\0Espero que no haya ningún problema
y me dejen vivir aquí.
\0 ¡En nada te
cuento!"
"206_03","(촀\0¡Tenemos 2""ganadorganadora!
\0 (촀\0¡Me mudo
a tu isla y casi ni me lo creo!\0\0(7촀\0Bueno, aún no sé si me mudo,
primero tengo que preguntar en
la \0oficina de gestión vecinal\0￿.
(촀\0¡Pero seguro que me dicen que sí!"
"207_01","(촀\0¿Me invitas otra vez?
\0 (촀\0¡Ay,
\0 n\0,
\0 en qué brete me pones!
\0 Pues no sé qué hacern\0\0\0\0(촀\0¡Ah,
\0 ya lo tengo!
\0 ¡Vamos a jugar
a un juego!
\0 Si ganas,
\0 ¡me mudo
a tu isla sin pensármelo más!"
"207_01_a","¡Venga!"
"207_01_b","No, así no"
"207_02","(
촀\0Mmmn\0\0
\0 Mudarse es un tremendo
rollo de cajas,
\0 pero,
\0 por otra parte,
\0
te vería mucho más a menudon\0\0
(촀\0¡No sé qué hacer!
\0 (촀\0¡Espera,
\0 tengo
una idea!
\0 Podemos jugar a un juego
muy simple.
\0 Si ganas,
\0 ¡me mudo!"
"207_02_a","¡Vale!"
"207_02_b","Mejor no..."
"207_03","(7촀\0¿De verdad?
\0 Sí que debes tener
ganas de que vaya a tu islan\0\0
\0
(촀\0¡Pero mudarse es agotador!
(촀\0¿Y si jugamos a un juego para
hacerlo más llevadero?
\0 (%촀\0Si ganas,
\0
¡me mudo a tu isla!"
"207_03_a","Claro, ¿por qué no?"
"207_03_b","No me convence..."
"208_01","(7촀\0¡Bien!
\0 Siempre es un alivio eludir
la responsabilidad de una decisión,
\0
je, jen"
"208_02","( 촀\0¿No?
\0 Vayan\0\0
\0 Pues a mí me parecía
una gran idea,
\0 n\0.
\0 (촀\0En fin,
\0 así es la vida."
"208_03","(촀\0Bueno,
\0 pues nada.
\0 Como me
conoces,
\0 sabes que no me ofendo
ni nada.
\0 (촀\0¡Je, je, je!"
"302","(촀\0Perdón por la esperan\0\0
\0 He hablado
con la gente de la \0oficina de gestión
vecinal \0￿de la islan\0\0
()촀\0Y me han dicho que no queda sitio,
\0
(촀\0así que, de momento, no vamos
a poder ser vecinos.
(;촀\0Pero, si te parece bien, puedo hablar
con algún insulano a ver si quiere
cambiarse conmigon"
"302_a","¡Adelante!"
"302_b","Mejor no..."
"303","(촀\0Sí, a lo mejor sería raron\0\0
\0
(%촀\0De momento lo dejamos, ¿vale?"
"304","(촀\0¡Genial!
\0 (촀\0Los de la \0oficina de gestión
\0￿me han dicho que puedo preguntar
a algún vecino si quiere irse.\0\0(&촀\0¿A quién crees que podría
preguntarle?"
"305","($촀\02\0s촀, ¿verdad?"
"305_a","Sí"
"305_b","¡Huy, no!"
"305_c","Mejor lo dejamos..."
"306","(9촀\0Vale. Estoy un poco nervioson\0\0
(촀\0¡pero las ganas de mudarme pueden
más, así que allá voy!"
"307","(촀\0Vale, mejor confirmar las cosasn\0\0
\0
Entonces, ¿a quién pregunto?"
"308","(촀\0Vayan\0\0
\0 (촀\0Bueno, la próxima vez será."
"309","(4촀\0Le he echado redaños al asunto,
he acabado preguntando a quien
me dijisten\0\0
\0 (촀\0¡y ha aceptado!
()촀\0Parece que s촀 quería mudarse de todos modos, así que ganamos todos.\0\0(9촀\0Por si acaso cambiaba de idea,
no he querido preguntar por qué
quería irse de esta isla tan chachin\0\0
(촀\0¡El caso es que yo, n
\0, y tú, n\0, seremos vecinos!\0\0(촀\0¡Y a lo mejor es por eso por lo que
no puedo parar de aplaudir, n\0!(촀"
"310","(&촀\0¿No ves a nadie a quien pueda
preguntar?"
"310_a","¡Alguien sí que hay!"
"310_b","Va a ser que no..."
"311","(촀\0¿Entonces, podrías decirme
su nombre?"
"312","(촀\0No te preocupesn\0\0 ¡Mejor en otro
momento!"
"313","(촀\0¡Yupi!
\0 Pues podría hablar con 2촀ununa\0
tal s촀n\0\0\0\0(4촀\0Los de la \0oficina de gestión\0￿ han
mencionado que estaba pensando
en mudarse.
(&촀\0¿Voy a su casa y le pregunto?"
"313_a","¡Sí, hazlo!"
"313_b","Mejor no"
"314","( 촀\0Ah, pero yo creía quen\0\0
\0 (촀\0Bueno,
mejor nos olvidamos del tema de
momento, n\0."
"404","(촀\0He preguntado en la \0oficina de
gestión vecinal\0￿n\0\0
\0 (촀\0pero estáis llenos,
y no puede mudarse nadie más.
(촀\0Con la ilusión que me había hecho,
esto es una faena.
\0 (%촀\0Bueno, espero
que podamos ser vecinos algún día."
"405","He preguntado en la \0oficina
de gestión vecinal \0￿yn\0\0
\0 (촀\0ya no quedan
solares a la venta.
(촀\0Este chasco ha sido peor que el
que me llevé anteayer cuando vi
que se habían acabado las torrijas.
(;촀\0En fin,
\0 con un poco de suerte, un día
de estos conseguimos ser vecinos,
n\0."
"406","(촀\0Bueno,
\0 he hablado con la \0oficina
de gestión vecinal \0￿yn\0\0
\0 (촀\0¡han dicho
que puedo mudarme!
(촀\0¡A partir de mañana vamos
a ser vecinos, n\0!\0\0(촀\0Y, por si no lo sabes ya, yo me llamo
n
\0.
\0(촀\0 ¡Nos lo vamos a pasar chachi, n\0!"
