"label","text"
"001","<"
"001_01","d\0\0¡Hola!
\0 ¡Soy s촀!
\0
Estoy de mudanza,
\0 ¡así que
no puedo hablar ahora!\0￿d"
"001_02","d\0\0Hola, soy s촀.
\0
Ahora estoy haciendo maletas,
así que hablamos en otro momento.\0￿d"
"001_03","d\0\0¡Buenas, soy s촀!
\0
Estoy de maletas hasta arriba,
así que no puedo hablar ahora.\0￿d"
"001_04","d\0\0¡Hola, soy s촀!
\0
No puedo hablar porque estoy
haciendo maletas.
\0 ¡Hasta otraaa!\0￿d"
"102","<"
"102_01","(%촀\0Sí, claron\0\0
\0 (촀\0¡Me mola la idea!
\0
¡Claro que me apunto a ir
a la \0zona de acampada \0￿de tu isla!
(""촀\0¡Nos vemos pronto, n\0!"
"102_02","(촀\0¡Huy!
\0 ¡¿Acampar?!
\0 (촀\0¡Pues claro!
¡Me encanta tu isla, n\0!"
"102_03","¿Acampar, dices?
\0 ¿Al raso?
\0
(%촀\0Valen\0\0
\0 en la naturalezan\0\0
\0 con bichos
y todon\0\0
(""촀\0¡Me encanta ir de \0acampada\0￿,
n\0!"
"102_04","(촀\0¿Eh?
\0 ¿Que vaya a la \0zona de
acampada \0￿de tu isla?
\0 (촀\0¡Vale!
\0 ¡Estaré
allí antes de que te des cuenta!"
"202","<"
"202_01","( 촀\0¿Quieres que nos veamos
en la \0zona de acampada\0￿?
\0
(촀\0¡Suena bien!
\0 ¡Allá voy!"
"202_02","(촀\0¿Me estás invitando a ir
de \0acampada\0￿?
\0 ¿A tu isla?
\0
(촀\0¡Eso suena de maravilla!"
"202_03","(%촀\0¿Quieres que nos veamos en
la \0zona de acampada \0￿de tu isla?
\0
(촀\0¡Yo encantado, n\0!"
"202_04","( 촀\0¿Que me pase por la \0zona de
acampada \0￿de tu isla?
\0 (촀\0Claron\0\0\0\0¡Espérame, que ya voy,
n\0!"
"301","<"
"301_01","¡Hola, n
\0 al habla!
\0
(촀\0¿Eh?
\0 ¿2\0n\0?
\0
¿Qué pasa?"
"301_02","¡Hola, soy n
\0!
\0
(촀\0Ah, buenas, n\0.
\0
(3촀\0¿Me llamas para contarme cotilleos?"
"301_03","¡Hola!
\0 ¡n
\0 al habla!
\0
(촀\0¡Ah, n\0!
\0
¡Cuéntame qué te cuentas!"
"301_04","¡Hola!
\0 ¡Estás hablando
con n
\0!\0\0(촀\0¿2\0n\0?
\0
¡Cuéntame!"
"302","<"
"302_01","¿Quieres que vayamos de acampada?
\0
( 촀\0¡¿En n	\0?!
\0
(촀\0Pues no sén\0\0
(8촀\0Mejor no, que hay que dejar la \0zona
de acampada\0￿ a las visitas de verdad,
n\0n"
"302_02","(촀\0¿Que quieres que vayamos
de \0acampada\0￿?
\0 (촀\0¡Pues vale!
\0
¿Y adónde?
(촀\0¡¿A n	\0?!
\0 (
촀\0Eeehn\0\0
('촀\0No, gracias.
\0 (촀\0Para quedarme a dormir
en esta isla, prefiero mi cama."
"302_03","(%촀\0¿Quieres que vaya a la \0zona de
acampada \0￿de nuestra isla?\0\0($촀\0¿Para conocer a gente allí?
\0
(촀\0¡¿Y pasar la noche al raso?!\0\0()촀\0Ya sé cómo es el aire fresco de
por aquí, así que me parece
que esta vez voy a pasar."
"302_04","( 촀\0¿Eh?
\0 ¿Que acampemos en la isla,
dices?
\0 (촀\0¿Dormir en la \0zona de
acampada \0￿teniendo casa aquí?\0\0(
촀\0Mmmn\0\0
\0 Me parece que no.
\0 (7촀\0Imagínate
además el lío que sería tener que
limpiar el zumo que se me caigan"
"401","<"
"401_01","¡Hola, soy n
\0!
\0
(촀\0¿Qué puedo hacer por ti?"
"401_02","(촀\0¡Hola,
\0 n
\0 al habla!
\0
Gracias por llamarn\0\0
\0 Ahora ya sé
seguro que el teléfono funciona.
¿Querías algo?"
"401_03","(""촀\0Hola, soy n
\0n\0\0
\0
(촀\0Si me has llamado, es que necesitas
algo, ¿no?"
"401_04","(촀\0Hola, n
\0 al habla.
\0
($촀\0Me encanta recibir llamadas, y más
si eres tú.
\0 (&촀\0¿Querías algo?"
