"label","text"
"001","<"
"001_01","(촀\0Esta isla es tan acogedora
\0 que podría
pasarme aquí la vida.
\0 (촀\0Las siestazas
que me iba a pegarn"
"001_02","(1촀\0Esta isla desprende un aroma
que me recuerda a mi infancian\0\0
\0
(""촀\0¡y a mi antigua habitación!"
"001_03","(촀\0¡Esta isla me requetechifla!
\0 (1촀\0Si alguna
vez me mudo, quiero instalarme
en un sitio así, n\0n"
"002","<"
"002_01","(촀\0Esta isla es tan acogedora
\0 que podría
pasarme aquí la vida.
\0 (촀\0Las siestazas
que me iba a pegarn"
"002_02","(1촀\0Esta isla desprende un aroma
que me recuerda a mi infancian\0\0
\0
(""촀\0¡y a mi antigua habitación!"
"002_03","(촀\0¡Esta isla me requetechifla!
\0 (1촀\0Si alguna
vez me mudo, quiero instalarme
en un sitio así, n\0n"
"002_04","()촀\0
\0Lo mejor de ir de \0acampada\0￿
es comer al aire libre.
\0
(촀\0¡Aunque manches, no pasa nada!"
"002_05","(촀\0Echarse la siesta en el suelo de casa
molan\0\0
\0 (촀\0¡pero mola más echársela
de \0acampada\0￿ y a la intemperie!"
"003","<"
"003_01","(촀\0¡Acabo de respirar una buena
bocanada de aire de esta isla y ahora
me siento genial!
(촀\0¡Será porque aquí todo huele
que alimenta, n\0!"
"003_02","(촀\0La comida es lo mejor cuando
se está de \0acampada\0￿.\0\0()촀\0Si ya de por sí está buena,
\0
(촀\0¡sabe todavía mejor al aire libre!\0\0(촀\0Lo que pasa es que al final acabo
comiendo más de la cuenta, n\0⁠n"
"003_03","(촀\0Si ya me tomo las cosas con calma
cuando estoy en casan\0\0
\0 (촀\0¡imagínate
de \0acampada\0￿, n\0!"
"101","<"
"101_01","(촀\0¿Tú eres de la isla?
\0
(촀\0Yo estoy aquí de \0acampada\0￿.\0\0(촀\0¿A ti te gusta ir de acampada?
\0
Porque mola bastante.
\0 (촀\0¡Es como
estar en casa, pero fuera de casa!"
"101_02","(""촀\0¡Bienvenid2oa a mi tienda!
\0
(촀\0¡Me encanta \0acampar\0￿ en esta isla!\0\0(촀\0Aquí huele tan bien
\0 (촀\0¡que me dan
ganas de comérmelo todo a bocados,
n\0!"
"101_03","(촀\0Estoy aquí de \0acampada
\0￿gastronómica.\0\0($촀\0¡O sea, dormir al raso y probar todo
lo que se me ponga por delante!
\0
(&촀\0¿Aquí cuál es la especialidad?
(촀\0¡Porque, mientras que se pueda
tragar, yo como de todo,
n\0!"
"201","<"
"201_01","(촀\0¡Aquí estoy!
\0
Muchas gracias por la invitación."
"201_02","(촀\0Te agradezco mazo que me llamaras,
\0
(촀\0¡y que me invitaras a venir!"
"201_03","(촀\0Aquí estoy listo para lo que se tercie.
\0
(""촀\0¡Gracias por invitarme!"
"202","<"
"202_01","(""촀\0¡Eeeooo!
\0 (촀\0Me invitaron a venir,
así que aquí me tienes."
"202_02","(%촀\0Me invitaron a venir y a mí me gusta
siestear donde sea."
"202_03","(촀\0Estoy por aquí porque me invitaron,
¿sabes? "
