"label","text"
"001","<"
"001_01","(""촀\0¡Encantado de conocerte!
\0
Yo soy n
\0
\0 (촀\0y hoy estoy de visita en esta isla.\0\0(%촀\0¿Eres n\0,
\0 de n	\0? 
\0Mola, ¿no?\0\0(촀\0Esta isla también mola bastante,
\0
(촀\0¡y, ya que estamos los dos aquí,
vamos a aprovechar para divertirnos!"
"001_02","(촀\0¡Huy!
\0 ¡22Un insulanoUna insulana!
\0
(촀\0¡Ah, que tú también estás de visita!\0\0(촀\0Pues yo soy n
\0.
\0
¿Y tú eres n\0, (%촀\0de n	\0?\0\0(7촀\0No esperaba hacer 2&un amigouna amiga
por aquín\0\0
\0 (촀\0¡Cómo mola este sitio,
n\0!"
"001_03","(촀\0Huy,
\0 (촀\0encantado de conocerte.
\0
Yo soy n
\0.\0\0(%촀\0¿Y tú eres n\0 y vives en n	\0?
\0 (촀\0Pues mola.\0\0(촀\0Pero este sitio, también, así que,
ya que estamos aquí,
\0 ¿te parece
si aprovechamos para divertirnos?"
"004","(촀\0¡Esta isla es frondosa frondosísima!
\0
(%촀\0Con tanta naturaleza, me siento
como la Tintorera Aventurera.
(;촀\0Pero sin animales prehistóricos
ni plantas carnívoras que quieran
comermen\0\0
(촀\0¡Aun así, molaría mazo instalarse
a vivir en un sitio así, n\0!"
"004_a","(\0촁\0¿Te vienes a mi isla?"
"004_b","(\0촁\0A lo mejor algún día..."
"005","(촀\0Estaría bien, n\0n\0\0
\0
(촀\0¡De momento, voy a centrarme
en pasármelo genial aquí!"
"006","( 촀\0¡¿Eh?!
\0 Vives en n	\0, ¿verdad⁠?
\0 (촀\0Pues me suena bastanten\0\0\0\0(촀\0¡Ya sé por qué!
\0 (;촀\0Llamé para ver si
podía mudarme allí.\0\0(9촀\0Así que la isla donde quiero ir a vivir
es la misma donde vives tún\0\0
\0
(촀\0¡Qué cosas tiene el destino!\0\0(%촀\0Ahora sí que no me lo pienso dos
veces;
\0 (촀\0¡va a ser genial cuando los
dos vivamos en n	\0!"
"007","( 촀\0¡¿Eh?!
\0 Entonces vives en n	\0, ¿verdad?
\0 (&촀\0¿Y es como aquí?\0\0(촀\0¡Porque entonces yo también quiero
vivir allí!
\0 (2촀\0Sobre todo si mola tanto
como tú, n\0n"
"007_a","¡Te estaré esperando!"
"007_b","¡Ya tardas!"
"008","(\0촀\0Por cierto,
\0 (7촀\0¿qué es lo que hay que
hacer para mudarse a n	\0⁠?\0\0(%촀\0Llamo a ese tal \0Tom Nook\0￿
y él ya me dirá lo que tengo
que hacer, ¿no?
(촀\0Pues muchas gracias.
\0
Llamo y a ver qué me cuentan.\0\0(촀\0¡Después de cuando descubrí
el montadito de 촀,
\0
este es el mejor día de mi vida!"
"009","<"
"009_01","()촀\0Esta isla tiene mogollón de árboles
y flores.
\0 (%촀\0¡Seguro que son geniales
para proyectos de bricolaje!"
"009_02","(촀\0Esta isla es pequeñita, pero tiene
muchos peces.
\0 (""촀\0¡Y ya, de bichos,
ni hablamos!"
"009_03","(4촀\0Casi me da algo cuando se me
rompió la herramienta que me hacía
falta y yo sin repueston\0\0
(;촀\0Pero \0Rodri \0￿me dio lo que necesitaba
por unas cuantas millasn"
"010","<"
"010_01","(1촀\02\0n	\0 parece un sitio de rechupete.
\0 (촀\0¡Qué ganas tengo de ver cómo es en realidad!"
"010_02","(촀\0Me planto en una isla para visitarla
y resulta que acaban invitándome
a que me muden\0\0
(촀\0¡Tengo una vida de película, n\0!"
"010_03","(촀\0Viajar solo es chachin\0\0
\0 (촀\0¡pero más
chachis son los amigos que haces
por el camino, n\0!"
