"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(촀\0¡Con tanto como ofrecen aquí,
\0
nunca sé qué comprar, n\0!
\0
(촀\0¿Tendrán tebeos?"
"102","(촀\0Cada vez que vengo me acabo
comprando alguna cosa que
no tenía pensadan\0\0
(촀\0¡La tripa de mi hucha cerdito está
siempre vacía por culpa de sitios
como este!"
"103","(
촀\0Quiero eson\0\0
\0 y eson\0\0
\0 ¡y eso también!
\0
(촀\0¡Mi hucha cerdito va a pasar pero
que muchísima hambre!"
"104","<
ijik"
"105","( 촀\0¡Esta tienda es enorme!
\0 ¡Tanto,
\0
(촀\0que siempre me entra el hambre
cuando todavía estoy a medias!
(촀\0\0(¡Grogrogro!)\0￿"
"106","(촀\0Este sitio me encantan\0\0
\0
(촀\0¡Su aire acondicionado es
el mejor, n\0!"
"107","(촀\0Qué calentito se está aquín\0\0
\0
(7촀\0¡Me siento como una ración
de chocolate con churros!
(
촀\0Puede que sea por todas las que
me he metido hoy entre pecho
y espaldan"
"201","($촀\0¿Has venido a por algún recuerdo
de nuestra isla, n\0?
\0
(;촀\0Tenemos un montónn"
"202","(""촀\0¿Ya has visto algo que te guste?\0\0(%촀\0Aquí tienen muchas cosas molonasn\0\0
\0
(촀\0¡Cómpralas tú,
\0 que si no,
\0 me las
acabaré llevando yo!"
"301","(촀\0¿Has notado que \0MiniNook \0￿es ahora
más grande y tiene más cosas?\0\0(%촀\0¡Algunas hasta se pueden comer!
\0
(
촀\0O eso parecen\0\0
\0 Vamos,
\0 digo yon\0\0
\0
(촀\0¡Hay que averiguarlo, n\0!"
"302","(촀\0¡Estoy celebrando que\0 MiniNook
\0￿se amplía!
\0 He traído gorritos de
fiesta, matasuegras y confetin\0\0
(촀\0\0Tendo\0￿ y \0Nendo\0￿ me han dicho que
no puedo usarlos «bajo ninguna
circunstancia»n\0\0
(촀\0Así que, en cuanto me asegure de
que no tengo ninguna circunstancia
enciman\0\0
\0 (!촀\0¡fiesta!"
"303","( 촀\0\0MiniNook \0￿es ahora tan grande
\0
que a veces me entra hambre
de lo que tardo en recorrérmelo.
(7촀\0Por eso me traigo chuches cada vez
que vengo."
