"label","text"
"001","(&촀\0¿Tú cómo crees que será 2\0}\0\0 hech2촀oa\0 aquí en la isla?"
"001_a","(\0촀\0¡Vamos a averiguarlo!"
"001_b","(\0촀\0Ni idea..."
"002","(촀\0¡¿Ah, y ya sabes cómo se hace?!
\0
(촀\0¡Pues me alegro de haberlo sugerido!\0\0(2촀\0Pero me lo tienes que hacer hoy,
\0
que me voy mañana, ¿sabes? "
"003","(촀\0¿Crees que podrías fabricar
algo así?
\0 (촀\0¡Bieeen!\0\0(""촀\0Toma,
\0 el proyecto para hacer
2\0}\0\0."
"004","( 촀\0Huy, parece que tienes los bolsillos
llenosn\0\0
\0 (촀\0Habla conmigo cuando
hagas algo de espacio, n\0."
"005","()촀\0Solo voy a estar aquí hoy,
\0 que me
vuelvo a casa mañanan\0\0
\0 así que,
\0
(촀\0cuanta más prisa te des,
\0 mejor."
"006","(1촀\0Tener objetos artesanales hechos
directamente en tu lugar de
vacaciones molaría un montónn"
"007","(촀\0¡Has hecho espacio en los bolsillos!
\0
Pues para ti:
\0 los pasos para hacer
2\0}\0\0."
"008","(;촀\0¿Igual ahora te aburres y te apetece hacer 2\0}\0\0?"
"008_a","¡Venga, vale!"
"008_b","No, lo siento..."
"009","(촀\0Ah, huy, de acuerdon\0\0
\0 (촀\0Bueno,
si cambias de idea, me dices,
¿vale? "
"101","(촀\0Oye,
\0 (&촀\0¿cómo va la creación de mi }\0\0?"
"101_a","¡De maravilla!"
"101_b","A decir verdad..."
"102","(촀\0Qué bien que te encargues tú,
\0
porque eso del bricolaje suena
(촀\0bastante cansado, n\0."
"103","(촀\0Huy, a lo mejor te estoy presionando
mucho con todo eston\0\0
\0 (촀\0Si eso,
lo dejamos para otro momento."
"104","(촀\0Me van a hacer 2\0}\0\0.
\0 ¡Estoy deseando que 2촀lola\0 acaben!"
"201","(촀\0Pareces muy content2oan\0\0
\0
(촀\0¡¿Has acabado eso de lo
que hablamos?!"
"201_a","¡Has acertado!"
"201_b","Dame más tiempo..."
"202","(7촀\0Toma mi }\0 para agradecerte el esfuerzon"
"202_02","(촀\0Toma 2촀esteesta\0 }\0 como agradecimiento.\0\0(촀\0¡A lo mejor está un poco pegajos2촀oa\0,
pero espero que te resulte útil!"
"202_03","(촀\0¡Ah, sí! Quédate con esto
de mi parte.
\0 Es 2\0}\0⁠n\0\0
\0
(""촀\0¡Para agradecerte el detalle!"
"204","(&촀\0¿Necesitas más tiempo?
\0 
(촀\0Menuda obra de arte que
te va a salirn\0\0 "
"205","(%촀\0¡2\02\0}\0\0 original de n	\0!
\0 (촀\0¡Cómo mola!"
"206","(촀\0¡Bieeen!
\0 ¡Ya tengo una obra original
de n	\0!"
"207","(촀\0¡Otra pieza hecha a mano para mí!
\0
(%촀\0Qué simpáticos sois los habitantes
de n	\0n"
"208","<"
"208_01","(8촀\0¿Eh?
\0 ¿Que te has confundido?
\0
(촀\0A mí también me pasa eso a vecesn"
"208_02","(촀\0¡Huy, qué ganas tengo de ver
lo que me has preparado!"
"209","(촀\0¡Gracias por este regalo hecho
a mano que me habéis hecho!\0\0(촀\0Esta isla me encantan\0\0
\0
(7촀\0Espero que vuelvas a invitarme
a venir más veces, ¿vale?"
"209_02","(촀\0¡Gracias por el regalo artesanal!
\0
Esta isla me encantan\0\0
\0 (촀\0¡Volvería una
y mil veces!
(7촀\0¡Espero que vuelvas a invitarme!"
"209_03","(촀\0¡Gracias por el regalo hecho a mano!
\0
(%촀\0¡Esta isla me gusta mucho más que
una tarta de queso con arándanos!
(2촀\0Bueno,
\0 no, pero casin"
"301","(촀\02\02\0}\0\0 que me has hecho me requetencanta.
\0 (촀\0¡Gracias, n\0!"
"302","(촀\0Mira que es maja la gente por aquín\0\0\0\0Me han hecho 2\0}\0\0⁠n\0\0
\0 (촀\0¡y me encanta!"
