"label","text"
"001","<"
"001_01","()촀\0En el río solo puedes ver a los peces
desde arriba, ¡pero en el tanque se
les ve hasta la panza!
(2촀\0Espero que no les moleste que
les observen en la intimidad
de su hogarn"
"001_02","(촀\0¿Tú crees que, cuando los peces
abren y cierran la boca, es porque
están hablando?
(촀\0Porque, si es eso lo que hacen,
\0
¡no oigo nada de lo que dicen!"
"001_03","()촀\0Como los peces duermen con los
ojos abiertos,
\0 ¡nunca sé cuándo
están despiertos!
(7촀\0Cómo molaría poder dormir
con los ojos abiertos, ¿eh?
\0
\0(Estaría durmiendo ahora mismo.)\0￿"
"002","<"
"002_01","(8촀\0Con lo tranquilo y oscuro que
mantiene \0Sócrates\0￿ eston\0\0
\0 (6촀\0¡es el sitio
perfecto para echarse una siesta!"
"002_02","(""촀\0Hay un montón de bichos en el
fondo del mar, ¿verdad?\0\0(촀\0Si estuviesen aquí todos metidos,
\0
(촀\0¡menudo tanque enorme tendrían
que usar!"
"002_03","(촀\0¿Cómo me verán los peces desde 
su lado del tanque?\0\0(촀\0Espero que no estén pensando nada
raro sobre mín"
"003","<"
"003_01","(촀\0Así que,
\0 si muevo las manos (촀\0asín\0\0
\0
(촀\0y las piernas asín\0\0
\0 pero me falta
(촀\0la colan\0\0
\0
(	촀\0Había venido a aprender de los peces
a nadar,
\0 (촀\0¡pero si no se están quietos,
no hay manera!"
"003_02","(촀\0¿Estos peces no se cansan nunca
de nadar?
\0 (-촀\0¡Porque yo me canso
solo con mirarlos!"
"003_03","(1촀\0Ver qué bien se lo pasan los peces
nadando
\0 hace que me entren ganas
de bañarme a mí también.
(3촀\0A lo mejor puedo pegarme un
chapuzón en su tanque cuando
nadie me vean"
"100","<"
"100_01","(촀\0Todos estos peces son parte de la
gran familia de n\0n\0\0\0\0(촀\0A lo mejor un día puedo invitarlos
a picar algo en casan"
"100_02","(.촀\0A veces me quedo mirando
a los peces un ratito yn\0\0(/촀\0
\0
(촀\0
\0P(7촀\0Aquí se duerme de maravillan"
"100_03","(5촀\0¡Seguro que el tanque de peces
más grande de n\0 está en este \0museo\0￿!"
"200","<"
"200_01","(촀\0¡Por fin ha abierto el \0museo
\0￿de n\0!
\0
(촀\0¡Y mola un montón!\0\0(촀\0Seguro que tienen mogollón
de peces que al horno están
riquísimosn"
"200_02","(촀\0¡Por fin ha abierto!
\0 (촀\0Me hace tanta
ilusión que tengamos un \0museo\0￿
que ni puedo dormirn\0\0
((촀\0Conociéndome,
\0 ¡ya te puedes hacer
a la idea de (촀\0lo emocionado que
estoy, n\0!"
"200_03","(%촀\0Había oído que el \0museo \0￿de n\0 ya estaba listo,
\0 (촀\0¿no te parece genial?\0\0(2촀\0Es tan grande que temo quedarme
dormido visitándolo, n\0n"
