"label","text"
"001","<"
"001_01","(
촀\0¿Los fósiles son rocasn\0\0
\0
o son huesos?\0\0(&촀\0¿Son rocas con hueso?
\0
¿Las rocas tienen hueso?
\0
(촀\0¡Como las aceitunas!"
"001_02","(
촀\0Así que este fósil es de un bicho
que vivió hace trescientos millones
de añosn\0\0
(&촀\0¿Eso es mucho antes de que
yo naciese?"
"001_03","(&촀\0¿Podría ser yo un fósil?
\0 La verdad
es que se los ve bastante relajadosn\0\0
\0
(
촀\0¿Tú sabes si los fósiles meriendan?"
"002","<"
"002_01","(%촀\0¡Qué fósil más grande!
\0 (&촀\0¿Qué comería
para hacerse tan enorme?"
"002_02","(촀\0¡Qué enormeee!
\0
¡Y qué molóoon!\0\0(%촀\0Tengo que comer muchas verduras
y chuches si quiero llegar a ser
algún día un gran fósil como esten"
"002_03","(촀\0Los dinosaurios no echaban la siesta,
¿eh?
\0 (촀\0Para hacerse tan grandes,
\0
se pasarían el día haciendo ejercicio.\0\0(촀\0Hala, ¿crees que nuestro amigo,
\0

\0ya sabes quién,

\0 se pondrá así
de enorme?"
"003","<"
"003_01","(9촀\0Los fósiles que hay aquí me dan
un poco de miedo.\0\0(촀\0¡Yo no les quito el ojo de encima
para asegurarme de que no se
mueven de su sitio!"
"003_02","(%촀\0El otro día soñé que los fósiles de
este sitio se movíann\0\0
\0 (촀\0¡Ya sabía yo
que no eran muy de fiar!"
"003_03","(&촀\0¿Quién hace los fósiles?\0\0(촀\0Será cuestión de enterarse para
pedirle que me convierta en fósil
a mí tambiénn"
"100","<"
"100_01","(""촀\0¿Has visto ya todos los fósiles?
\0
(촀\0Son unas cuantas salas, ¿eh?
\0
Tómate tu tiempon"
"100_02","(촀\0¿Cómo es el \0museo \0￿de tu isla, n\0?
\0 (4촀\0¿Tiene cafetería?"
"100_03","(촀\0Hay que saber mucho sobre fósiles
para convertirse en uno, ¿sabes?

\0(2촀\0Por eso estoy aquí;
\0 para aprender."
"200","<"
"200_01","(촀\0Qué emoción,
\0 ¡el \0museo \0￿ya está listo!
\0
(촀\0Lo bonito que va a quedar cuando
esté todo llenito de fósilesn"
"200_02","(촀\0Este \0museo \0￿mola que te pasas.\0\0(촀\0\0Sócrates \0￿es toda una estrella
por ocuparse de él,
\0 (%촀\0¡así que
voy a pedirle un autógrafo!"
"200_03","(촀\0Los techos del \0museo \0￿están
superaltos, así que el eco
resuena de maravilla.
\0 Miran\0\0
(촀\0
\0

\0Hola-
\0hola-
\0hola-
\0\0K
	\0hola-
\0la-
\0la-
\0a-a-a
\0n\0\0
\0\0d
(촀\0¿Mola, n\0?\0\0(촀\0\0Sócrates\0￿ dice que hago demasiado
ruido,
\0 (촀\0pero creo que lo que quiere es
que yo me calle para oír él sus gritos."
