"label","text"
"001","Soy yo,
\0 n
\0n\0\0
\0
He venido a hacerte una visita.
x"
"002","¡n
\0 ha llegadooo!
\0
¿Nos divertimos un rato?
x"
"003","¡2\0n\0!
\0
Soy yo, n
\0n\0\0
\0
He venido a pasar un rato contigo.
x"
"004","¡2\0n\0!
\0
¿Estás en casaaa?
x"
"005","Mmmn\0\0
\0 A lo mejor está echando
la siestan\0\0
x"
"006","(촀\0¡Gracias por recibirme!
x"
"007","Bueno,
\0 (촀\0¡vamos a explorar tu casa!
x"
"008","(촀\0A lo mejor no me esperabasn\0\0
x"
"100","(4촀\0De repente me han entrado ganas
de charlar un rato contigo,
\0
¿sabes, n\0?"
"101","(촀\0Resulta que pasaba por aquí y se me
ha ocurrido acercarme para decirte
holan\0\0
\0 (""촀\0¡Hola!"
"102","(촀\0Resulta que he visto tu casa y de
repente me han entrado unas ganas
enormes de verte, ¿sabes?"
"200","(촀\0¡Ah, sí!
\0 (촀\0Te he traído una cosan\0\0\0\0(촀\02\02\0}\0.
\0
(""촀\0¡Espero que te guste!"
"201","(촀\0¡Ah, sí!
\0 (촀\0Antes de que se me olvide,
voy a darte una cosa que tengo
para tin\0\0
(촀\0¡2\02\0}\0!
\0 (%촀\0Ya sabes,
\0 ¡para que te acuerdes del
rato juntos que pasamos hoy!"
"202","(촀\0He venido porque quería darte
una cositan\0\0\0\0(4촀\02\02\0}\0.
\0
Espero que te gusten"
"203","Te he traído algo de comern\0\0
\0
¡(5촀\02\02\0}\0!\0\0(%촀\0A mí me gusta bastanten\0\0\0\0()촀\0Cuando no sé qué merendar,
\0
esto siempre me resuelve
la papeleta."
"204","(7촀\0Te he traído algo de comer, porque
llevar comida a alguien es la mejor
forma de decirle que lo apreciasn\0\0
(촀\0Es 2\0}\0
y está buenísim2촀oa\0.\0\0(2촀\0Espero que te guste tanto
como a mín"
"205","(""촀\0Espero que tengas hambre,
\0
¡porque te he traído algo de comer,
n\0!
¡2\02\0}\0!
\0
(촀\0¿A que tiene buena pinta?
\0
(;촀\0Tengo ganas de comérmel2촀oa\0 yon\0\0
(촀\0Pero es para ti, ¡así que espero
que 2촀lola\0 disfrutes!"
"206","()촀\0Anoche te me apareciste en sueños
y me dijiste que querías contarme
una cosan\0\0
(촀\0Lo que pasa es que me desperté
antes de que pudieses abrir
la bocan\0\0
(;촀\0Así que he venido para que
me cuentes eso que querías."
"207","(촀\0Disculpa por presentarme así tan
de repenten\0\0\0\0(7촀\0Pero es que me ha parecido oler
algo con un aroma de rechupete
y no he podido resistirmen"
"208","(촀\0Pensé que te haría ilusión verme,
\0
¡así que aquí estoy!"
"209","(촀\0Charlar contigo me recarga las pilas
mogollón, n\0n\0\0\0\0(촀\0¿Me das un poco de conversación
para levantarme el ánimo como
siempre, n\0?"
"210","(촀\0Quería hablar contigo de una cosa,
¿sabes?\0\0(
촀\0Llevo ya un rato dándole vueltas,
\0
(촀\0pero ahora mismo no me acuerdo
de qué eran"
"211","(촀\0Oye, n\0n\0\0
¿Quieres jugar conmigo a una cosa?"
"211_a","¡Claro!"
"211_b","No, gracias"
"212","(촀\0¡2\0n\0!
\0
(촀\0¿Quieres jugar conmigo?"
"212_a","¡Por supuesto!"
"212_b","Ahora mismo no"
"213","(촀\0Oye, n\0,
\0
¡se me ha ocurrido un juego!"
"213_a","¡Venga!"
"213_b","En otro momento"
"214","(촀\0Buenon\0\0
\0
Otra vez será."
"215","(촀\0Bueno, por mucho que mole el juego,
no siempre apetece jugarn\0\0\0\0(촀\0Mejor charlamos un rato, ¿vale?"
"216","Bueno, no te preocupesn\0\0
\0
(%촀\0¡Le echaré un vistacillo a tu casa!"
"400","(촀\0Bueno,
\0 pues ya va siendo hora de
marcharme.
\0 (촀\0¡Gracias por este ratito!"
"401","\0(¡Grogrogro!)\0￿
\0 (촀\0¡Huy!
\0 (2촀\0Ese es mi
estómago diciendo que es hora
de volver a casa a comer algo."
"402","(촀\0Me voy a ir marchando, n\0n\0\0
\0 ¡Gracias por todo!"
"403","(촀\0¿Tienes cosas que hacer?
\0
(촀\0Entonces me voy.
\0
¡Hasta otro rato, n\0!"
"404","( 촀\0¿Tienes que hacer algún recado?
\0
(촀\0Entonces ya te dejo,
\0 ¡que tengo unas
chuches esperándome en casa!"
"405","(촀\0Ah,
\0 ¿tienes que salir?
\0 Haberlo dicho.
\0
(촀\0Entonces me voy.
\0 A ver si podemos
repetirlo, ¿vale?"
