"label","text"
"Countdown_From","Marie"
"Countdown_Msg","\0– Compte à rebours festif ! –\0￿
Finissons cette année en beauté !
Réunissons-nous tous sur la place
pour le réveillon du nouvel an, et
accueillons la nouvelle année avec
un formidable compte à rebours !"
"FishingConventionAutumn_From","Marie"
"FishingConventionAutumn_Msg","\0– Prochain tournoi de pêche –\0￿
Vous l'attendiez avec impatience...
Le prochain tournoi de pêche est
annoncé ! Samedi Z$촀 Z#촀 !
Ne ratez pas cette occasion de
remporter de superbes prix !"
"FishingConventionSpring_From","Marie"
"FishingConventionSpring_Msg","\0– Prochain tournoi de pêche –\0￿
Un tournoi de pêche aura lieu
le samedi Z$촀 Z#촀. Il y aura
des récompenses à gagner pour
qui pêchera plein de poissons.
Venez tous y participer !"
"FishingConventionSummer_From","Marie"
"FishingConventionSummer_Msg","\0– Prochain tournoi de pêche –\0￿
Samedi Z$촀 Z#촀, un tournoi
de pêche aura lieu sur l'île ! Il y a
de super prix à gagner pour qui
remportera plein de points. C'est
un événement à ne pas manquer !"
"FishingConventionWinter_From","Marie"
"FishingConventionWinter_Msg","\0– Prochain tournoi de pêche –\0￿
Le samedi Z$촀 Z#촀, nous
organisons sur l'île un tournoi de
pêche. Le temps sera sûrement
frisquet... Couvrez-vous bien pour
que personne n'attrape un rhume !"
"InsectConvention1_From","Marie"
"InsectConvention1_Msg","\0– Prochain insectosafari –\0￿
Attendez-vous avec impatience le
grand insectosafari ? Notez donc
l'événement sur vos calendriers :
le samedi Z$촀 Z#촀 ! J'espère
bien vous y retrouver tous !"
"InsectConvention2_From","Marie"
"InsectConvention2_Msg","\0– Prochain insectosafari –\0￿
Un insectosafari aura lieu samedi
Z$촀 Z#촀. Il y aura diverses
récompenses à gagner pour qui
aura attrapé plein d'insectes.
Ne ratez pas cet événement !"
"InsectConvention3_From","Marie"
"InsectConvention3_Msg","\0– Prochain insectosafari –\0￿
Un insectosafari aura lieu samedi
Z$촀 Z#촀. Gagnez plein de
points pour obtenir de superbes
récompenses ! Venez donc tous
participer à cet événement !"
"InsectConvention4_From","Marie"
"InsectConvention4_Msg","\0– Prochain insectosafari –\0￿
C'est le Z$촀 Z#촀 qu'aura lieu
notre prochain insectosafari. Il n'y
en aura plus d'autre avant un bon
moment, alors j'espère que tout le
monde fera en sorte d'en profiter !"
