"label","text"
"1_01_Post","Alors sortez les chapeaux festifs
et préparez-vous à faire la fête !"
"1_01_Pre","Bonjour, bonjour ! Le
Z$촀 Z#촀, on fête
l'anniversaire"
"1_02_Post","On lui souhaite plein de
bonnes choses !"
"1_02_Pre","Certains d'entre vous le savent
déjà, mais le Z$촀 Z#촀,
c'est l'anniversaire"
"1_03_Post","
Grosse fête à l'horizon !"
"1_03_Pre","Je suis sûr que vous savez ce qui
rend le Z$촀 Z#촀 si particulier.
Eh oui, c'est bien sûr l'anniversaire"
"1_04_Post","Les anniversaires sont l'occasion
de montrer à nos amis combien on
les aime. Ne manquez pas celle-ci !"
"1_04_Pre","Le Z$촀 Z#촀,
c'est l'anniversaire"
"1_05_Post","Alors souhaitez-lui un retentissant
« Joyeux anniversaire » en avance.
Tous ensemble, oui, oui !"
"1_05_Pre","Un autre anniversaire se profile.
Le Z$촀 Z#촀, c'est celui"
"2_01_Post","Un double anniversaire, ça veut
dire deux fois plus de gâteau !"
"2_01_Pre","Figurez-vous que le Z$촀 Z#촀,
c'est l'anniversaire"
"2_02_Post","Joyeux anniversaire en avance !"
"2_02_Pre","Bonjour, bonjour ! Vous avez envie
de faire la fête ? J'espère, car le
Z$촀 Z#촀, c'est l'anniversaire"
"3_01_Post","Pensez à le leur souhaiter !"
"3_01_Pre","Le Z$촀 Z#촀 est un grand
jour ! C'est l'anniversaire"
"From","Tom Nook"
"Many_01_Post","Tout ça en même temps, c'est fou !"
"Many_01_Pre","Le Z$촀 Z#촀, nous fêtons
entre autres les anniversaires"
"Name_N1","2
de d'⁠s촀 !"
"Name_N2","2
de d'⁠s촀
et 2
de d'⁠s촁 !"
"Name_P1","2
de d'⁠s\0촀 !"
"Name_P1N1","2
de d'⁠s\0촀
et 2
de d'⁠s촀 !"
"Name_P1N2","2
de d'⁠s\0촀,
2
de d'⁠s촀
et 2
de d'⁠s촁 !"
"Name_P2","2
de d'⁠s\0촀
et 2
de d'⁠s\0촁 !"
"Name_P2N1","2
de d'⁠s\0촀,
2
de d'⁠s\0촁
et 2
de d'⁠s촀 !"
"Name_P3","2
de d'⁠s\0촀,
2
de d'⁠s\0촁
et 2
de d'⁠s\0촂 !"
