"label","text"
"101","(7촀\0에헤헤, 
\0기다렸지이～
\0(
(\0촀\0무슨 
\0(""촀\0얘기 하려던 거야아? n\0?
"
"102","(촀\0됐다아!
\0(
(촀\0근데 
\0무슨 얘기 하려구우～? n\0?
"
"103","n\0\0좋아, 
\0(촀\0이제 됐다아!
\02
이제 
\0얘기해줘어～ n\0!
"
"201","<"
"201_01","안녀엉, 
\0n\02아야～
\0(
(촀\0말 걸어줘서 고마워어
\0(
일어날 테니깐 쫌만 기다려어～ n\0!"
"201_02","(촀\0와아, 
\0n\02이\0다아～
\0(
나랑 얘기하러 온 거야?
\0(
(%촀\0잠깐 기다려어n\0\0 n\0n"
"201_03","(촀\0앗, 
\0n\02아야!
\0(
(\0촀\0n\0\0앉아서 얘기하기 힘드니까아
\0
일어날게에, n\0!"
"202","<"
"202_01","안녕, 
\0n\02아야～
\0(
(촀\0말 걸어줘서 고마워어
\0(
내려갈 테니깐 잠깐마안～! n\0!"
"202_02","(촀\0와아, 
\0n\02아야～
\0(
나랑 얘기하러 온 거야아?
\0(
(%촀\0잠깐마안～n\0\0 n\0n"
"202_03","(촀\0앗, 
\0n\02아야!
\0(
(\0촀\0n\0\0앉아서 얘기하기 힘드니까아
\0
잠깐 기다려줘어, n\0!"
