"label","text"
"001","Es2ea n\0:"
"002","¡Colega, n\0!"
"003","¿Qué hay, n\0?"
"004","Colega n\0:"
"005","¡Hola, n\0!"
"101","Estaba tonificando los músculos,
ya sabes, levantando el sofá...
Y encontré esto que te mando.
¡A ver si te gusta, fiera!"
"102","No hay mejor regalo que
equipo para entrenar. ¡Espero
que lo disfrutes!"
"103","Espero que te guste mi regalo,
me recuerda mis años escolares
y mis clases de gimnasia...
¡Qué hermosos recuerdos!"
"104","Espero que te guste lo que te
mando. Me lo probé, lo sudé
un montón, lo lavé y ya no me
queda... ¡Para ti!"
"105","Esto que te mando es muy útil
para cuando quieras ir a la
naturaleza a entrenar como
nuestros antepasados... Lanzar
piedras, levantar troncos, escalar
árboles... ¡Que lo disfrutes!"
"201","Anaeróbicamente, n
"
"202","Atléticamente, n
"
"203","n
\0 el atleta de élite"
"204","Tonificadamente, n
"
"205","n
\0 el musculoso"
