"label","text"
"001","Es2ea n\0:"
"002","¡Colega, n\0!"
"003","¿Qué hay, n\0?"
"004","Colega n\0:"
"005","¡Hola, n\0!"
"006","¡2\0n\0!"
"007","¡Oye, n\0!"
"008","Deja que te cuente, n\0..."
"009","¡Adoro las puertas, n\0!"
"010","Qué cosas me pasan, n\0."
"101","Estaba tonificando los músculos,
ya sabes, levantando el sofá...
Y encontré esto que te mando.
¡A ver si te gusta, fiera!"
"102","No hay mejor regalo que
equipo para entrenar. ¡Espero
que lo disfrutes!"
"103","Espero que te guste mi regalo,
me recuerda mis años escolares
y mis clases de gimnasia...
¡Qué hermosos recuerdos!"
"104","Espero que te guste lo que te
mando. Me lo probé, lo sudé
un montón, lo lavé y ya no me
queda... ¡Para ti!"
"105","Esto que te mando es muy útil
para cuando quieras ir a la
naturaleza a entrenar como
nuestros antepasados... Lanzar
piedras, levantar troncos, escalar
árboles... ¡Que lo disfrutes!"
"106","Para maximizar los resultados del
entrenamiento, hay que cambiar
de ejercicio con regularidad.
¡Cambiar de aires también ayuda!
Por si necesitas hacerlo sin salir
de casa, ¡te mando una idea!"
"107","Cuando ves un fósil, ¿no empiezas
a pensar en junglas misteriosas
y aventuras salvajes en tiempos
remotos? ¡Me cargan las pilas!
Elegí este para ti, a ver si te anima
a hacer unos maratones conmigo."
"108","Encontré un cacharro artístico
y no sabía qué hacer con él. Pensé
en usarlo para hacer pesas o para
practicar mis lanzamientos, pero
parece valioso. ¡Así que pensé
que sería mejor dártelo a ti!"
"109","¡Mudarme a esta isla me abrió
muchas! Aquí puedo entrenar
en la playa, trepar a los árboles,
hacer malabarismos con cocos...
¡y pasar tiempo contigo! ¡Vivan las
puertas! Y hablando del tema..."
"110","Creía que esto era una colchoneta,
¡pero resulta que no! Eso explica
los moretones, claro... Total, que
no me sirve y me parece que en
tu casa quedaría mejor. Hasta le
quité las manchas de sudor."
"201","Anaeróbicamente, n
"
"202","Atléticamente, n
"
"203","n
\0 el atleta de élite"
"204","Tonificadamente, n
"
"205","n
\0 el musculoso"
"206","Listo que es uno... n
"
"207","Tu amigo el fuerte, n
"
"208","Ya me dirás si no. n
"
"209","¡Un regalo para ti! De n
"
"210","(Más o menos)... n
"
