"label","text"
"001","¡Gracias, n\0!"
"002","Reservad2oa n\0:"
"003","Querid2oa n\0:"
"004","Innova2dordora n\0:"
"005","Admirable n\0:"
"006","Saludable n\0:"
"007","Apreciad2oa colega n\0:"
"008","Deportiv2oa n\0:"
"009","¡2\0n\0, compañer2oa!"
"010","Atlétic2oa n\0:"
"011","Oye, n\0:"
"012","2\0n\0, fiera:"
"101","¡Me agradó visitarte! Tú sí sabes
cómo lograr que la gente se relaje
después de un duro entrenamiento.
Me has demostrado que uno puede
pasar un rato galáctico sin usar los
músculos."
"102","Fue un gustazo visitar tu templo
del entreno, pero me dejó muy
intrigado la habitación a la que no
pude entrar. ¿Tienes equipamiento
secreto guardado en ella? Si no
me lo cuentas, ¡no podré dormir!"
"103","Me alegra mucho haber podido
visitar tu cueva de entrenamiento.
Lo digo por todo el ajetreo que te
cargas, ¡podrías organizar unas
carreras de obstáculos allí! Ahí te
va algo para que la completes."
"104","Poder visitarte me sirvió para
desentumecer la musculatura de
lo lindo. Lo que me dejó los bíceps
del revés fue tu peculiar estilo de
colocar el mobiliario. ¡Te mando
una cosa que igual te viene bien!"
"105","La visita a tu casa fue toda una
experiencia competitiva para mí,
aunque en alguna habitación noté
una falta de equipamiento.
¡Te envío algo que espero te sirva!"
"106","En tu casa no falta un detalle en
cuanto a mobiliario y, como suele
decirse, ""con buen equipamiento,
tendrás a tus músculos contentos"".
¡Te envío un regaluqui que espero
que te guste!"
"107","¡Gracias por invitarme a visitar tu
casa! Puede que mis cuádriceps
estuvieran demasiado tensionados
por los nervios del momento, pero
la pasé mastodónticamente. Aquí
va un regaluqui."
"108","No sabía que te interesaran los
artículos de mobiliario exclusivos
tanto como a mí las mancuernas de
edición limitada... Aquí te envío un
regalo para que sepas que quiero
conocer mejor tus aficiones, fiera."
"109","Al visitar tu casa, me sorprendió el
valor del equipamiento que tienes
allí. ¡No esperaba toparme con tal
nivel competitivo! ¡Desde ahora
tendré que afinar mis cuádriceps
para mantenerme a la altura!"
"110","Al ver el espacio vacío que tienes
en tu casa, no pude evitar pensar
en lo brutal que quedaría una pista
de salto con garrocha allí. No
quiero presionarte con este regalo,
pero... ¿me dejarás algún día?"
"111","¡Qué cantidad de cosas tienes
acumuladas en tu casa! Si fueran
aparatos de tonificación... ¡me
habría mudado a vivir contigo
hace tiempo! Aquí va un algo
para aumentar tu colección."
"112","Me la pasé genial visitándote en
tu cueva. ¡No todo en la vida es
hacer series de sentadillas! Pasar
tiempo con 2ununa colega también
tonifica el ánimo. ¡Ten este regalo,
y espero volver a verte pronto!"
"201","¡Sigue entrenando! n
"
"202","Tu atlético amigo, n
"
"203","n
\0, el guapo"
"204","n
\0, el galanazo"
"205","A todo ritmo, n
"
"206","Manteniendo forma, n
"
"207","Hasta la próxima, n
"
"208","Intrigadamente, n
"
"209","n
\0, el atlético"
"210","Interesadamente, n
"
"211","n
\0, el musculoso"
"212","n
\0, el deportista"
