"label","text"
"001","Genial n\0:"
"002","¡2\0n\0, campe2ónona!"
"003","Colega n\0:"
"004","Fiera n\0:"
"005","Respetad2oa rival n\0:"
"006","¡Es2ea n\0!"
"101","Lo que más me gustó de tu tarjeta
es que leer un texto tan breve
no retrasó ni un minuto mis series
de acuacardio. ¡Tu acierto se
merece un premio!"
"102","Aunque dedicaste el mínimo
esfuerzo a tu mensaje, para mí
has logrado la máxima puntuación.
¡Te mereces un premio!"
"103","¿Has intentado lograr la marca de
palabras más baja del año con tu
mensaje? ¡Pues voy a intentar
ganarte! Ah, espera... Creo que
ya perdí..."
"104","En algunas competencias, las
marcas son mejores cuanto más las
bajas, pero creo que te pasaste
con la longitud de tu mensaje...
¿No podrías haber escrito aunque
sea un par de palabras?"
"105","Leer mensajes tan breves como
el tuyo no le sirve a mis músculos
oculares ni como calentamiento.
¿No podrías extenderte un poco
más la próxima vez?"
"106","Me pregunto si ese mensaje tuyo
tan breve venía codificado o algo...
¿Tengo que hacer una combinación
de sentadillas consecutivas para
descifrarlo? A veces no te acabo
de entender, campe2ónona."
"201","Entrenadamente, n
"
"202","¡A trotar! n
"
"203","n
"
"204","¡Fuerza! n
"
"205","¡Felices trotes! n
"
"206","Amigo y rival, n
"
