"label","text"
"001","¡Llegó el momento, n\0!"
"002","¡A toda máquina, n\0!"
"003","Te aviso, n\0:"
"004","¿Y esos bíceps, n\0?"
"005","A n\0, mi mejor rival:"
"006","¡Eh, n\0!"
"007","Una cosa, n\0..."
"008","¡Sin descanso, n\0!"
"009","¡Ánimo, n\0!"
"101","¡Es el Día de los Enamorados!
El momento perfecto para retar
a tus rivales favoritos... ¿o era
para regalarles chocolates? Por si
acaso, te envío una caja y, de paso,
te reto para cuando quieras."
"102","¡Feliz Día de los Enamorados, fiera!
Escuché que la tradición es retar a
tu rival favorit2oa a comer chocolates
caseros, ¡así que te envío algunos
para que ejercites esos maxilares!"
"103","Los chocolates que te envío son
producto del sudor de mis rutinas
de entrenamiento y estos bíceps
que la naturaleza me concedió.
Lo del sudor es solo una forma de
decir. ¡Cómelos sin miedo, 2
tigre
leona!"
"104","Hoy es un día especial, no porque
sea el día de la espalda o el de los
glúteos... ¡sino porque es el Día de
los Enamorados! El regalo que te
envío tiene el aroma de mi mejor
marca. ¡Espero que te guste!"
"105","¡Feliz Día de los Enamorados!
¿A que no te esperabas recibir
un mensaje tan tonificado como
este? Seguro que hasta sientes
el olor de la victoria... ¡De nada,
por haberte alegrado el día!"
"106","¡Hoy es el Día de los Enamorados!
Te regalo unos chocolates como
incentivo especial para tu rutina de
entrenamiento de hoy. ¡Que tengas
un Día de los Enamorados ganador!"
"107","Mi fan número uno siempre piensa
en mí en el Día de los Enamorados
y me da un regalo. Así que este
año quiero compartirlo contigo.
¡Seguro que a mi mamá no le
molestará!"
"108","¡Feliz Día de los Enamorados!
Desde que nos conocemos, los
entrenamientos me rinden un 20 %
más que antes, ¡así que esto es
para agradecerte la influencia
positiva que tienes en mí, fiera!"
"109","Como hoy es el Día de los
Enamorados, hice una rutina de
entrenamiento especial y después
comí unos chocolates con doble
contenido proteico. Aquí te envío
algunos para que te den energía."
"201","De tu rival favorito, n
"
"202","¡A ganar! n
"
"203","Buen provecho, n
"
"204","Al máximo, n
"
"205","Muy musculoso, n
"
"206","De n
\0, el ganador"
"207","Por la victoria, n
"
"208","Tu fibroso amigo, n
"
"209","A ver si te gustan, n
"
