"label","text"
"001","¡Saludos, n\0!"
"002","¿Y esos bíceps, n\0?"
"003","Fuerza, n\0:"
"004","¡Ánimo, n\0!"
"005","¡Con todo, n\0!"
"006","¡Sigue así, n\0!"
"007","¿Ya entrenaste, n\0?"
"009","¡Bíceps en guardia, n\0!"
"010","¡Vamos, n\0!"
"201","n
\0, rey de las pesas"
"202","Muy musculoso, n
"
"203","Hercúleamente, n
"
"204","¡Felices pesas! n
"
"205","¡Felices trotes! n
"
"206","¡Felices trotes! n
"
"207","¡Arriba! n
"
"208","Saludos tonificados, n
"
"209","¡Más fibra! n
"
"210","Proteínicamente, n
"
