"label","text"
"001","Querid2oa rival, n\0:"
"002","Colega n\0:"
"003","Admirad2oa n\0:"
"004","¿Cómo te va, n\0?"
"005","¡2\0n\0, 2
tigre
leona!"
"006","¡2\0n\0, fiera!"
"101","¡Gracias por acordarte de mi gran
día! Tu regalo fue un detallazo
olímpico que no puede quedar sin
premio. ¡Te mando algo también!"
"102","¡Me gustó tu regalo de cumple!
Te llevas la medalla de oro por
haber dado justo al blanco. Mando
algo de regreso, que espero esté
a la altura de tus mejores marcas."
"103","¡Gracias por celebrar mi
cumpleaños! Quedé atómicamente
sorprendido. Aprovecho para
mandarte un regalo de regreso
y así no quedar en desventaja."
"104","¡Te luciste con tu regalo, fiera!
Aún no termino de investigar
qué prestaciones tonificadoras
tiene, ¡pero seguro que son
múltiples! Con esto que te mando,
quedamos empatados."
"105","Aquí te envío una cosa para
agradecerte el detalle que
tuviste por mi cumple. ¡Ojalá te
sirva para mejorar tus marcas!
¡Espero que pronto salgamos
a dar el trote juntos!"
"106","Tu regalo de cumple fue un detalle
de campeonato. Ha sido un ejemplo
para entrenar más duro la
generosidad, ¡y con esto que te
mando espero dejarte bien claras
mis intenciones competitivas!"
"201","Tu compañero, n
"
"202","Sudorosamente, n
"
"203","Con deportividad, n
"
"204","Acuaeróbicamente, n
"
"205","El rey del deporte, 
\0n
"
"206","Musculosamente, n
"
