"label","text"
"001","¡Felicidades, n\0!"
"002","¡Feliz cumpleaños, 2
tigre
leona!"
"003","¡Hoy es tu gran día, campe2ónona!"
"004","¡A tonificar pulmones soplando velas!"
"005","¡Has superado tu récord de edad!"
"006","¡Felicidades, n\0!"
"007","¡Felicidades por tu nueva marca!"
"008","¡Feliz cumple, n\0!"
"009","¡Así se hace, n\0!"
"101","Hoy es tu cumpleaños, ¿no?
Estaba entrenando por las pistas
del aeródromo y aproveché para
enviarte esta tarjeta con un regalo
incluido. ¡Espero que lo disfrutes!"
"102","Tu edad aumenta hoy su grado de
tonificación, así que aprovecho
un descanso entre mis sesiones
de acuabdominales para felicitarte
y mandarte un detalle. ¡A ver
si te gusta!"
"103","Tu cumple es como llegar a una
nueva meta, así que te mereces
un regalo de campeonato como
este que te mando. Me costó
tiempo, esfuerzo y, sobre todo,
¡ríos de sudor escogerlo para ti!"
"104","Aquí te envío el regalo de cumple
que no habías podido llevarte
antes. Que la sigas pasando bien
y entrenando duro como siempre."
"105","Te mando los pastelitos que no
te pudiste llevar. Espero que
superes muchos logros en esta
nueva carrera que te pone la vida.
¡No dejes que los años te
destonifiquen, 2""campeóncampeona!"
"106","Con esta nota te hago llegar los
pastelitos de cumpleaños que no
te pudiste llevar. Espero que te
tonifique el ánimo tanto como a
mí saber que eres mi mejor colega
de entrenamiento."
"107","Muchas gracias por los pastelitos
de cumpleaños. Aquí te envío el
regalo que no te habías podido
llevar. Aprovecho para desearte
los mejores resultados en todas
tus próximas competiciones."
"108","Los pastelitos que me diste
estaban de rechupete. ¡Casi tanto
como un licuado de proteínas!
Aprovecho para mandarte el regalo
que no habías podido llevarte.
¡Salud y mancuernas!"
"109","Perdón por llegar tarde a la meta,
pero aquí tienes el regalo que te
pertenece. Te sacaste buena
puntuación con los pastelitos que
me diste. ¡Te mando un regalo
para empatar el detalle!"
"201","Con deportividad, n
"
"202","Tu colega y rival, n
"
"203","Saludos tonificados, n
"
"204","¡Felices pesas! n
"
"205","¡Sigue así! n
"
"206","Tu amigo musculoso, n
"
"207","¡Felices sentadillas! n
"
"208","¡A entrenar! n
"
"209","¡Sigue así! n
"
