"label","text"
"001","¡Emprendedor2\0a n\0, !"
"002","n\0:"
"003","Entrenador2\0a n\0:"
"004","¡n\0!"
"101","Conque tu casa tiene una nueva
habitación, ¿eh? ¡Qué pro eres!
Pero serías 26un verdaderouna verdadera pro si
la convirtieras en un gimnasio.
Te mando un regalo como adelanto
de mi membresía inicial."
"102","¿Tu casa es ahora más grande?
Pues me das un poco de envidia...
Siempre me hace falta espacio en
casa por la musculatura que tengo.
Te envío algo que espero te guste."
"103","¿Cómo entrena tu casa para
hacerse más grande? ¿Toma
licuados de espinacas? Espero
que compartas su secreto conmigo.
Le mando este regalo que espero
le guste."
"104","¡¿Dos pisos?! ¡Qué logro! Seguro
que piensas instalarle un sauna...
¡No hay nada mejor que un sauna
al terminar un entrenamiento! Te
mando un premio por tu esfuerzo."
"201","Tu primer cliente, n
"
"202","De tu rival, n
"
"203","Dime el secreto, n
"
"204","Me invitas, n
"
