"label","text"
"001","¡Mil gracias, n\0!"
"002","Estimad2oa n\0:"
"003","Querid2oa rival n\0:"
"004","Galáctic2oa n\0:"
"101","Me la pasé mastodónticamente con
tu visita. Te envío el obsequio que
no pudiste llevarte y espero que
le saques partido. ¡Mi casa y todo
mi equipo para entrenar están
siempre disponibles para ti!"
"102","¡Que vinieras a visitarme fue una
ráfaga de aire tonificadora para mí!
Disculpa que no pudiera ofrecerte
un licuado de proteínas, pero aquí
tienes al menos el regalo que no
te pudiste llevar en su momento."
"103","Tu visita fue de lo más agradable,
y mi casa perdió tono cuando te
fuiste. No, no es que mis muebles
también hagan sentadillas...
¡es que nos agrada tu presencia!"
"104","Me la pasé tan bien contigo la otra
vez que tuve que hacer ZĀ
sentadillas para restablecer mi
ritmo cardiaco. Te envío lo que no
te pudiste llevar, por cierto. ¡Ojalá
te guste, fiera!"
"201","Sudorosos saludos, n
"
"202","Musculosos saludos, n
"
"203","Competitivamente, n
"
"204","¡Viva el cardio! n
"
