"label","text"
"001","Genial n\0:"
"002","¡2\0n\0, campe2ónona!"
"003","Colega n\0:"
"004","Fiera n\0:"
"005","Respetad2oa rival n\0:"
"006","¡Salud y músculos, n\0!"
"007","¿Cómo te va, n\0?"
"008","¡Duro al músculo, n\0!"
"009","Tonificad2oa n\0:"
"010","n\0:"
"101","Me gusta escribir tarjetas porque
en ellas puedes decir cosas que
normalmente no te atreverías en
persona. Aunque mis músculos
hablan por sí solos..."
"102","¡Escucha esto, fiera! Hace unos
días participé en un triatlón y
gané la medalla de oro, como
siempre... ¡pero!, cuando subía
al podio, me resbalé y... me caí
de la cama. ¡Pufff! ¡Era un sueño!"
"103","¿Sabías que escribir es un
entrenamiento completísimo
para los músculos de las manos?
Espero que no te moleste recibir
un montón de tarjetas mías, fiera."
"104","No sé si ya te lo había contado,
pero los músculos no se consiguen
en un día. Hay que ser disciplinado
y muy cuidadoso. ¡La constancia es
algo fundamental, campe2ónona!"
"105","Te cuento mi rutina de ejercicios
diaria: 3 series de 100 sentadillas,
3 series de 100 abdominales y, por
último, escribir 100 tarjetas. O eso,
es lo que tengo planeado. A ver si
me da tiempo de hacer todo."
"106","A falta de ideas más innovadoras
para llevar mis entrenamientos
a un nuevo nivel, he decidido
probar un ejercicio mixto basado
en técnicas epistolares manuales...
O sea, escribir tarjetas."
"107","Con este mensaje me gustaría
agradecerte que siempre estés
ahí como 2ununa rival de altura y
me desafíes a superar mis propios
límites. ¡Gracias!"
"108","Últimamente he tenido unos
calambres bastante intensos.
Eso debe de ser señal de que mis
músculos están ascendiendo a un
nuevo nivel, ¿no crees? ¡Me muero
de ganas por ver cómo progresan!"
"109","Me propuse añadir un nuevo
ejercicio a mis entrenamientos
diarios. Lo he llamado ""escribir
una tarjeta de amistad al día"".
Y... ¿a qué no adivinas a quién
le tocó recibir la de hoy?"
"110","Ahora está muy de moda ejercitar
la mente, pero no logro entender
bien de qué va ese tema. ¿También
tenemos músculos en el cerebro?
¿Y qué tipo de estiramientos se
supone que debo hacer con ellos?"
"201","Entrenadamente, n
"
"202","¡A trotar! n
"
"203","n
"
"204","¡Fuerza! n
"
"205","¡Felices trotes! n
"
"206","¡Adelante! n
"
"207","¡A darlo todo! n
"
"208","¡A esforzarse! n
"
"209","¡Éxito! n
"
"210","¡Con músculo! n
"
