"label","text"
"001","Respetad2oa rival n\0:"
"002","Ejercitad2oa n\0:"
"003","Colega n\0:"
"004","Fiera n\0:"
"005","Ultramotivad2oa n\0:"
"006","¡2\0n\0, amig2oa!"
"007","¿Te va todo bien, n\0?"
"008","Apreciad2oa n\0:"
"009","Compañer2oa n\0:"
"010","Lucha2dordora amig2oa n\0:"
"011","¡2\0n\0, campe2ónona!"
"012","Genial n\0:"
"013","Es2oa n\0:"
"018","Compañer2oa n\0:"
"019","Atrevid2oa n\0:"
"020","Esforzad2oa n\0:"
"021","Hercúle2oa n\0:"
"101","Lo que me mandaste me queda
como calcetín sudado. O sea,
¡a la medida! Te llevas un regalo
a cambio, fiera."
"102","Me probé lo que me mandaste
y resalta mis fuertes bíceps.
¡Te mereces una medalla!
No sé si podré conseguirte una,
pero aquí va esto por ahora."
"103","Estoy usando lo que me enviaste
como uniforme de entrenamiento.
Espero que aguante bien las
sudadas intensivas... ¡Aquí va
un agradecimiento!"
"104","Aunque no lo creas, también soy
medallista en decoración de
interiores, ¡y lo que me enviaste
quedará mastodóntico en mi casa!
Aquí te mando un regalo como
agradecimiento."
"105","Quizá no era tu intención, pero
estoy usando lo que me enviaste
como complemento a mi maquinaria
de musculatura. ¡Cualquier objeto
puede ser útil cuando se trata de
fortalecer los cuádriceps!"
"106","¡Recibí tu regalo y me encantó!
No podía quedarme cruzado
de músculos sin enviarte también
un detallito de mi parte. Lo he
elegido con esfuerzo, mi sentido
del gusto... y bastante sudor."
"107","¡Gracias por el regalo! Justo
tengo algo igual en casa, así
que aprovecharé el par para
fabricarme unas mancuernas.
¡Me encanta que conozcas tan
bien mis gustos!"
"108","¡Gracias por tu regalo! Me siento
como un deportista de élite al que
sus fans le envían obsequios.
¡Y a ti te convierte en líder de
la clasificación de mi club de
seguidores!"
"109","El regalo que me enviaste se
me cayeron al suelo y no quiero
un jardín en mi gimnasio... digo,
¡en mi casa! Aproveché para
limpiar y te envío lo que encontré."
"110","Lo que me enviaste sirve para ese
entrenamiento especial del que
tanto se habla, ¿no? Saltas sobre
él todos los días y así, según va
creciendo, aumentas tu potencia
de salto. ¡Qué gran idea!"
"111","No entiendo bien por qué me
enviaste dinero con tu tarjeta.
¿Quieres invertir en mis índices
musculares? ¿O a lo mejor es
un donativo para mejorar mi
centro de entrenamiento?"
"112","¡Tu regalo está brutal, fiera!
Hace que mi motivación se eleve
al tope mientras hago mis series
de abdominales."
"113","Un regalo como el tuyo es ideal
para darle mantenimiento a mis
máquinas de ejercicio. Mucho
mejor tener herramientas que
apretarlo todo con los dientes,
como hago normalmente."
"118","¡Me llegó tu fósil! ¿Seguro
que quieres que me lo quede yo?
Me dejas petrificado enviándome
un regalo de tanto valor, esa
generosidad tuya queda grabada
en mi libro de récords."
"119","Un fósil como el que me enviaste
esconde montones de misterios,
¿verdad? Procuraré investigar
un poco mientras hago mis
abdominales diarias."
"120","Me llevé una sorpresa al ver
que lo que me enviaste es idéntico
a algo que ya tenía en casa. Sea
como sea, aquí va un regalo.
¡Espero que al verlo te motive
a ejercitar cuerpo y mente!"
"121","Tu regalo fue una sorpresa
mastodóntica, ¡y mis reflejos no
están tan tonificados como mis
músculos! En cualquier caso,
me encantó el detalle. ¡Te mando
yo otra cosa, a ver si te gusta!"
"201","¡Felices trotes! n
"
"202","n
\0, el musculoso"
"203","n
"
"204","¡Fuerza! n
"
"205","¡Felices proteínas! n
"
"206","¡Felices maratones! n
"
"207","Siempre con todo. n
"
"208","Tu musculamigo n
"
"209","¡Salud y fuerza! n
"
"210","¡Con todo! n
"
"211","¡A trotar! n
"
"212","Entrenadamente, n
"
"213","Siempre alerta, n
"
"218","Transpirablemente, n
"
"219","¡A entrenar! n
"
"220","n
\0 el intenso"
"221","n
\0 el disciplinado"
