"label","text"
"001","Genial n\0:"
"002","¡2\0n\0, campe2ónona!"
"003","Colega n\0:"
"004","Fiera n\0:"
"005","Respetad2oa rival n\0:"
"006","¡Abrazo brutal, n\0!"
"101","¡Gracias por tu mensaje y tu
regalo de bienvenida a la isla!
¡Así da gusto mudarse!
Te envío un regalo para darte
las gracias."
"102","¡Gracias por tu regalazo de
bienvenida! Por el bien del
deporte y el juego limpio, aquí
tienes otro obsequio de mi
parte al contrataque."
"103","Tu regalo de bienvenida me cayó
como un pase perfecto justo al
centro de la cancha. ¡Te respondo
con un tiro de cabecita!"
"104","Tu tarjeta de bienvenida me hizo
sentir como un jugador estrella
que llega a su nuevo equipo.
¡Espero que mi presencia
fomente la competencia sana
y motivación del equipo!"
"105","Tu tarjeta de bienvenida me hizo
sentir... ¡bienvenido! Quedo en
deuda contigo, campe2ónona. Te lo
pagaré enseñándote alguno de
mis entrenamientos olímpicos."
"106","Mi adaptación a la nueva isla no
me costó ni una gota de sudor
gracias a tu tarjeta de bienvenida.
Si necesitas un compañero de
entrenamiento muscular extremo,
avísame."
"201","Entrenadamente, n
"
"202","¡A trotar! n
"
"203","n
"
"204","¡Fuerza! n
"
"205","¡Felices trotes! n
"
"206","¡Fuerza! n
"
