"label","text"
"001","Genial n\0:"
"002","¡2\0n\0, campe2ónona!"
"003","Colega n\0:"
"004","Fiera n\0:"
"005","Respetad2oa rival n\0:"
"006","¡2\0n\0!"
"101","¡Te portaste como 2ununa campe2ónona
con el regalo de cumple que me
diste! No me esperaba algo tan
original. Esto que te envío no llega
a tanto nivel, pero espero que lo
disfrutes."
"102","¡Me encantó el regalo que me
enviaste por mi cumpleaños!
Respondo ese balonazo con
un tiro directitíto al arco con
este regalo que espero que
te guste."
"103","Tu regalo de cumpleaños me
demostró olímpicamente cuánto
me aprecias. Ahora me toca a mí
demostrarte que también tengo
el sentido de la generosidad bien
tonificado. ¡Disfruta este regalazo!"
"104","¡Te llevas la medalla de oro
por acordarte de mi cumple!
¡Entrenaré bien la memoria
para felicitarte en el tuyo!
Unas sentadillas mentales
serán lo ideal en este caso."
"105","Tu tarjeta de cumpleaños fue un
detalle brutal. Es un orgullo que
la gente sepa en qué día logro
nuevas marcas de edad. ¡Estoy
decidido en volverla a batir el
año siguiente!"
"106","Me emocionó tanto tu felicitación
de cumple que me llevo la tarjeta
conmigo a mis entrenamientos.
Cuando siento que me fallan
las fuerzas, vuelvo a leerla y...
¡zas! ¡Otras mil acuabdominales!"
"201","Entrenadamente, n
"
"202","¡A trotar! n
"
"203","n
"
"204","¡Fuerza! n
"
"205","¡Felices trotes! n
"
"206","Agradecidamente, n
"
