"label","text"
"001","Genial n\0:"
"002","¡2\0n\0, campe2ónona!"
"003","Colega n\0:"
"004","Fiera n\0:"
"005","Respetad2oa rival n\0:"
"006","¿Qué hay, n\0?"
"101","El regalo que me enviaste me viene
de mancuernas. ¡Gracias! Aunque
no pueda competir con él, acepta
esto como agradecimiento."
"102","Tu regalo ha sido la corona de
laurel en este año lleno de récords
olímpicos obtenidos. ¡Te deseo lo
mejor para el próximo con este
obsequio!"
"103","¡Gracias por el regalo! Tu detalle
me ha hecho sentir como si hubiera
ganado el oro. Te mando una cosa
que espero te llene de motivación."
"104","Tu tarjeta ha sido de las cosas
que más me han elevado la
motivación. ¡Vete preparando para
los récords de entreno
ultraintensivo que pienso batir
durante el próximo!"
"105","Leer tu tarjeta mientras tomaba
un licuado de proteínas del tío
Anacleto, me hizo recordar la
cantidad de eventos deportivos
que tengo a final de año: hacer
un maratón... limpiar la casa..."
"106","¡Gracias por tu saludo de final de
año! Después de la larga carrera
y todo el esfuerzo, de este año,
al fin hemos llegado a la meta.
Ahora sí, ¡a relajarse y disfrutar
de la victoria!"
"201","Entrenadamente, n
"
"202","¡A trotar! n
"
"203","n
"
"204","¡Fuerza! n
"
"205","¡Felices trotes! n
"
"206","¡Adiós! n
"
