"label","text"
"001","(촀\0Today's Halloween!
\0((\0촀\0(6촀\0 Did you get a big
bowl of candy ready for me like you
were supposed to, n\0?"
"002","(촀\0Y'know what today is?
\0 That's right!
It's Halloween! 
\0(촀\0(촀\0I gotta get enough
candy to last me the rest of the year.\0\0(촀\0Never mind a candy jar—I'm gonna
need a whole candy basement!"
"003","(촀\0Halloween is here! Hallo-WHEEEE!
\0((""촀\0
I'm so excited to see everyone's
costumes. This is gonna be fun!"
"004","It's almost time for trick-or-treating.
\0(
((촀\0I'm all set!
\02(촀\0 Just gotta change into
my costume, n\0!"
"005","(1촀\0Sweet, sweet candyn\0\0
\02 ( 촀\0Oh, 
\0whoops!
\0((2촀\0
I mean, it's almost time to go trick-
or-treating, n\0."
"006","Not long now until trick-or-treats!
\0((6촀\0
I'm gonna scare so many folks,
a huh huh huh, n\0."
"100","()촀\0Hey! Y'know what I just saw?
Someone's been putting out
Halloween decorations!\0\0(촀\0That's gonna REALLY help me
remember what month it is. 
\0((2촀\0It's
harder than you think, n\0!"
"101","(""촀\0Lotta Halloween decorations popping
up around here lately. 
\0It's kinda cool!\0\0()촀\0What do you think of the idea that
ghosts put them out while we're not
watching?\0\0(%촀\0It's a scary thought, and that's what
Halloween's all about!"
"102","(촀\0Seein' the Halloween stuff all over
n\0 sure is gettin' me
ready for the big night!\0\0(\0촀\0I mean, as much as I ever can be.
\0
(촀\0Just gotta remember it's not all
about the scares—there's candy too!"
"103","(&촀\0Did I wake up this morning in a
pumpkin patch, or are we still on
n\0?
(촀\0It's never been more Halloween-y
around here, that's for sure! 
\0Candy
haul, here I come!"
