"label","text"
"001","<"
"001_01","(촀\0Oh, n\0!
\0 Is that
2\0}\0\0?"
"001_02","Oh! Hey, n\0?
\0(
Is that really 2\0
(&촀\0}\0\0 I see?"
"001_03","(촀\0Hey, do I see 2\0
}\0\0 in
your hand?"
"002","Would you sell that to me?
\0(
($촀\0For, I dunno, Z\0?"
"002_a","You bet!
You got a deal."
"002_b","Nope. Sorry.
I can't. For...reasons."
"003","(촀\0Nice.
\0( Thanks!
\0("
"004","(%촀\0No worriesn\0\0
\0 I totally get it.
\0(
(""촀\0Maybe another time, n\0!"
"005","<"
"005_01","(촀\0A huh huhn\0\0
\0 I've been looking for
2\0}\0\0."
"005_02","(&촀\0You know what would be SO cool?
\0
(촀\0A pet }\0\0!
\0
I really want one."
"005_03","(촀\02\02\0}\0\0!
I've wanted one of those ever since
I let one get away!"
"102","(4촀\0Would you be interested,
\0 in selling
that to me for Z\0?"
"102_a","Yeah, why not?
I could do that, yeah."
"102_b","Uhhhh...no.
Can't do it, sorry."
"103","(촀\0Cooln\0\0
\0( (촀\0I'm so glad I asked.
\0( (\0촀\0Here you
go, thenn"
"104","No worries, my friend.
\0( (촀\0You seem to
really care about that thing.
\0( I'll find
one of my own."
"105","<"
"105_01","(촀\0A huh huh huh,
\0( I've been wanting
(촀\02\0}\0\0
for a long time!"
"105_02","()촀\0The first time I saw 2\0
}\0\0,
\0
I wanted it!\0\0(촀\0I'm real happy I could get one from
you!
\0( Thanks, n\0!"
"105_03","(촀\0A huh huh huh! I finally got one!
\0(
(촀\0My }\0\0!\0\0(\0촀\0Thanks, n\0!
\0(
(""촀\0I'll take real, 
\0real, 
\0real, 
\0real, 
\0real,

\0real, 
\0real, REAL good care of it!"
