"label","text"
"001","(촀\0I dig your house. 
\0It's real cozy and

\0comfortablen\0\0(촀\0
\0and it smells just
like you!
\0((\0촀"
"002","(&촀\0Arranging furniture kinda feels like
solving a puzzle, n\0n\0\0\0\0(촀\0Maybe I'll memorize the way you
decorated your place,
\0 then do the
same thing with mine!"
"003","(촀\0Your house feels warmer than mine.\0\0I mean 
\0temperature
\0-warm, not
""Aww, your place is warm 'n cozy.""
Even though it is.
\0 Warm 'n cozy.\0\0(9촀\0For serious though, your place is
hot. 
\0(&촀\0What's the thermostat set to?"
"004","(촀\02\0n\0, you've got a
really great place. \0\0(4촀\0You, 
\0uh, 
\0you mind if I crash here
for a while?\0\0()촀\0Just a couple weeks. 
\0You'll barely
notice I'm here.\0\0(촀\0A huh huh huh, I'm joking!
\0< (촀\0Just
pulling your leg!
\0 (2촀\0It IS a really nice
house, though."
"005","(촀\0Wow though, your place is son\0\0
exciting! (촀\0
\0I want to make my house
fun for my friends too.\0\0(&촀\0But where am I gonna fit a
trampoline ball pit?"
"006","(촀\02\0s촀's place is
so completely chill.\0\0It's so relaxing. If I had a snack and
a cozy spot, I could take a nap."
"007","(촀\0s촀's house has so
much fancy furniture!\0\0(&촀\0Do you think 2heshe ever worries about
getting crumbs on any of it?"
"008","(촀\02\0s촀 looks real
chill right now. (촀\0Maybe because
we're here?"
"101","<"
"101_01","This room is son\0\0empty.
\0( (%촀\0I bet this is
where you meditate, huh?\0\0That must be why you're always
real chill."
"101_02","(!촀\0
\0Yodelay!
\0((!촀\0
\0 Heeeee!
\0 (!촀\0
\0Hooooooooooo!
\0((\0촀\0\0\0(촀\0A huh huh huh,
\0 I love empty rooms.
\0
So echo-y!"
"101_03","If I were youn\0\0 Oh man. That'd be
weird because I'd be you there,
looking at me here andn\0\0 Wait.
If I were youn\0\0(1촀\0
\0I'd fill this room
\0 withn\0\0
(촀\0More stuff than it has now!
\0 Yeahn\0\0
\0(
That'd be pretty cool."
